	Atf3	Bcl11a	Bcl6	Egr1	Egr2	Fos	Fosb	Jun	Klf4	Rreb1	Srf
0610009o20rik	0	0	0	0	0	0.5	0	0	0	0	0
1110007c09rik	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
1110034g24rik	0	0	0	0.5	0	0	0	0	0	0	0
1110038b12rik	0	0	0	0.5	0	0.5	0	0	0	0	0
1110057k04rik	0.5	0	0	0	0	0	0	0	0	0	0
1190002n15rik	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
1300002k09rik	0	0	0	0.5	0	0.5	0	0	0.5	0	0
1500012f01rik	0	0	1.0	0.5	0	0.5	0	0	0.5	0	0.5
1600029i14rik	0.5	0	0	0.5	0	0.5	0	0	0	0	0
1700001l05rik	0	0	0	0	0	-0.5	0	0	0	0	0
1700023e05rik	0	0	0	0.5	0	0.5	0	0	0.5	0	0
1700030j22rik	0	0	0	0	0	0	0	-0.5	0	0	0
1700086o06rik	0	0	0	0	0	0.5	0	0	0	0	0
1700096k18rik	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
1810011h11rik	0.5	0	0	0	0	0	0	0	0	0	0
1810043g02rik	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
2010107g12rik	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
2010111i01rik	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
2010300c02rik	0	0	0	0	0	0	0	-0.5	0	0	0
2610002j02rik	0	0	0	0.5	0	0.5	0	0	0.5	0	0
2610035d17rik	0	0	0	0	0	-0.5	0	-0.5	0	0	0
2700029m09rik	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
2700094k13rik	0.5	0	0	0.5	0	0.5	0	0	0	0	0
2810442i21rik	0	-1.0	0	-1.0	0	-0.5	-0.5	-0.5	0	0	0
2900026a02rik	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
3110002h16rik	0	0	0	0	0	0	-0.5	-0.5	0	0	0
3110040n11rik	0	0	0	0.5	0	0	0	0	0	0	0
3110082i17rik	0	0	0	0	0	-0.5	0	-0.5	0	0	0
4632428n05rik	0	0	0	0.5	0	0.5	0	0	0.5	0	0
4732471j01rik	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
4833418n02rik	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
4833422c13rik	0	0	0	0	0	-0.5	0	-0.5	0	0	0
4930452b06rik	0	0	0	0.5	0	0.5	0	0	0	0	0
4930523c07rik	0	0	0	0	0	-0.5	0	-0.5	0	0	0
4930539j05rik	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
4931406c07rik	0	0	0	0.5	0	0	0	0	0.5	0	0
4933421o10rik	0	0	0	0.5	0	0.5	0	0	0	0	0
4933426m11rik	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
4933427d14rik	0	0	0	0	0	-0.5	0	-0.5	0	0	0
5830432e09rik	0	0	0	0	0	-0.5	0	-0.5	0	0	0
6030468b19rik	0	0	0	0	0	-0.5	0	0	0	0	0
6330416g13rik	0.5	0	0	0.5	0	0.5	0	0	0	0	0
6430548m08rik	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
6430562o15rik	0	0	0	0	0	0	0	-0.5	0	0	0
8430419l09rik	0	0	0	0.5	0	0	0	0	0.5	0	0
8430427h17rik	0	0	0	0	0	-0.5	0	0	0	0	0
9030617o03rik	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
9030624j02rik	0.5	0	0	0	0	0.5	0	0	0.5	0	0
9130019o22rik	0	0	0	0	0	-0.5	0	-0.5	0	0	0
9330133o14rik	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
9430076c15rik	0	0	0	0	0	0	0	-0.5	0	0	0
9530059o14rik	0	0	0	0	0	-0.5	-0.5	0	0	0	0
9930111j21rik1	0	0	0	0.5	0	0	0	0	0	0	0.5
9930111j21rik2	0.5	0	0	0.5	0	0	0	0	0	0	0.5
A630007b06rik	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
A930013f10rik	0	-1.0	0	0	0	0	0	0	0	0	0
Abca1	0	0	0	0	0	-0.5	0	0	0	0	0
Abca3	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Abca6	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Abcb1a	0	0	0	0	0	0	0	-0.5	0	0	0
Abcb1b	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Abcb8	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Abcd1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Abhd14b	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Abhd2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Abl1	0.5	0	0	0.5	0	0.5	0	0	1.5	1.0	0
Abl2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Abtb2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Acaa2	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Acadl	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Acap3	0	0	0	0	0	-0.5	0	0	0	0	0
Acer3	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Aco1	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Acot1	0	0	0	0.5	0	0.5	0	0	0	0	0
Acot8	0	0	0	0.5	0	0.5	0	0	1.5	0	0.5
Acot9	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Acp5	0	0	0	0.5	0	0	0	0	0	0	0.5
Acsl5	0	0	0	0.5	0	0.5	0	0	0	0	0
Acss1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Acta2	0	0	0	0	0	-0.5	0	0	0	0	0
Actn1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Actr3	0	0	0	0.5	0	0	0	0	0	0	0.5
Acvr1b	0	-1.0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Adam8	0	0	0	0	0	0	-0.5	-0.5	0	0	0
Adamts4	0	0	0	0	0	0	0	-0.5	0	0	0
Adamts7	0	0	0	0	0	-0.5	0	0	0	0	0
Adamtsl4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Adamtsl5	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Adarb1	0	0	0	0	0	0	0	-0.5	0	0	0
Adcy4	0	0	0	0	0	-0.5	0	0	0	0	0
Add3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Adora2a	0	0	0	0	0	-0.5	0	0	0	0	0
Adora3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Adrb2	0	0	1.0	0.5	0	0.5	0	0	0	0	0
Adss	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Adssl1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Aebp2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Afap1l2	0	0	0	0	0	0	0	-0.5	0	0	0
Aff1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Agap1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Agfg2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Agpat4	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Agpat5	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Agpat6	0	0	0	0	0	0	0	-0.5	0	0	0
Agpat9	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ahcy	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Ahnak	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ahsa1	0	0	0	0.5	0	0	0	0	0	0	0
Ai467606	0	0	0	0.5	0	0	0	0	0.5	0	0
Ai504432	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ai662270	0	0	0	0	0	0.5	0	0	0	0	0.5
Ai846148	0.5	0	0	0	0	0	0	0	0.5	0	0.5
Aif1l	0	0	0	0	0	0	0	-0.5	0	0	0
Aig1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Aim1	0	0	0	0	0	0	-0.5	0	0	0	0
Aim2	0	0	0	0.5	0	0.5	0	0	0	0	0
Ak2	0	0	0	0.5	0	0	0	0	0	0	0
Akap12	0	0	0	0	0	0	0	-0.5	0	0	0
Akap13	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Akap6	0	0	0	0	0	0	0	-0.5	0	0	0
Akap9	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Akr1b10	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Akr7a5	0	0	0	0.5	0	0.5	0	0	0	0	0
Alcam	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Aldh18a1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Aldh1a2	0	0	0	0	0	0.5	0	0	0	0	0.5
Aldh2	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Aldob	0.5	0	0	0	0	0.5	0	0	0	0	0
Alg6	0	0	0	0.5	0	0	0	0	0	0	0
Alg8	0	0	0	0.5	0	0	0	0	0	0	0
Alms1	0	0	0	0.5	0	0	0	0	0	0	0
Alox5ap	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Amica1	0	0	0	0.5	0	0.5	0	0	0	0	0
Ampd2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Ampd3	0	0	0	0	0	0.5	0	0	0.5	0	0.5
Angpt2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ank	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ank2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ank3	0	0	0	0	0	-0.5	0	0	0	0	0
Ankle1	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Ankmy2	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Ankrd11	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ankrd24	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ankrd26	0	0	0	0.5	0	0	0	0	0	0	0
Ankrd27	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ankrd33b	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ankrd50	0	0	0	0	0	-0.5	0	0	0	0	0
Anks1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Anln	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ano6	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Anpep	0	0	0	0.5	0	0	0	0	0	0	0
Antxr1	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Antxr2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Anxa11	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Anxa2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Anxa3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Anxa4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ap3b1	0.5	0	0	0.5	0	0	0	0	0	0	0
Ap3d1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Apaf1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Aph1b	0	0	0	0.5	0	0	0	0	0.5	0	0
Aph1c	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Aplp2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Apobec1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Apoe	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Apof	0	0	0	0	0	-0.5	0	0	0	0	0
App	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Appl1	0	0	0	0	0	-0.5	0	0	0	0	0
Aqp9	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Arap1	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Arc	0	0	0	0	0	-0.5	0	0	0	0	0
Arhgap10	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Arhgap19	0.5	0	0	0	0	0	0	0	0	0	0
Arhgap23	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Arhgap24	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Arhgap26	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Arhgap27	0.5	0	0	0.5	0	0	0	0	0	0	0
Arhgap31	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Arhgap32	0.5	0	0	0.5	0	0	0	0	0	0	0
Arhgap4	0	0	0	0.5	0	0.5	0	0	0	0	0
Arhgap9	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Arhgef10l	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Arhgef15	0	0	0	0	0	-0.5	0	0	0	0	0
Arhgef2	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Arhgef3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Arhgef40	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Arhgef6	0	0	0	0.5	0	0	0	0	0	0	0.5
Arid1a	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Arid2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Arid3b	0.5	0	0	0.5	1.0	0.5	0	0	1.5	1.0	0
Arid5a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Arid5b	0	0	0	0	0	0	0	-0.5	0	0	0
Arl11	0	0	0	0	0	0	0	0	0.5	0	0
Arl2bp	0	0	0	0	0	-0.5	0	0	0	0	0
Arl4c	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Arl5c	0	0	0	0	0	0	0	-0.5	0	0	0
Armc8	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Arntl	0	0	0	0	0	-0.5	0	0	0	0	0
Arrdc3	0.5	0	0	0.5	0	0	0	0	0.5	0	0
As3mt	0	0	0	0	0	0.5	0	0	0	0	0
Asah1	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Asap2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Asb2	0	0	0	0	0	0.5	0	0	0	0	0.5
Asb3	0	0	0	0.5	0	0	0	0	0	0	0.5
Asb7	0	0	0	0	0	-0.5	0	0	0	0	0
Asf1b	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Ash1l	0	0	0	0	0	-0.5	0	0	0	0	0
Asnsd1	0	0	0	0.5	0	0	0	0	0	0	0
Aspm	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Asxl1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Atad2	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Atf3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Atf6	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Atf6b	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Atf7ip	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Atg3	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Atg7	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Atic	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Atm	0	0	0	0.5	0	0.5	0	0	0	0	0
Atp10a	0	0	0	0	0	0	0	-0.5	0	0	0
Atp13a3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Atp1a1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Atp1a3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Atp2a3	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Atp2b1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Atp2b4	0	0	0	0	0	0	0	-0.5	0	0	0
Atp8b1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Atrnl1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Atxn1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Auh	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Aurka	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Aurkb	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Auts2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Aw011738	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Aw112010	0	0	0	0	0	-0.5	0	0	0	0	0
Axl	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
B230217c12rik	0	0	1.0	0.5	0	0.5	0	0	0.5	0	0
B3gnt8	0	0	0	0	0	-0.5	0	-0.5	0	0	0
B430306n03rik	0	0	0	0.5	0	0	0	0	0	0	0
B4galt5	0	0	0	0	0	-0.5	0	0	0	0	0
B4galt6	0	0	0	0	0	-0.5	0	-0.5	0	0	0
B630005n14rik	0	0	0	0.5	0	0	0	0	0.5	0	0.5
B930003m22rik	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
B9d2	0	0	0	0	0	-0.5	0	0	0	0	0
Bach1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Bahd1	0	0	0	-1.0	0	-0.5	0	-0.5	0	0	0
Banp	0.5	0	0	0.5	1.0	0.5	0	0	1.5	0	0.5
Basp1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Batf	0	0	0	0	0	0	0	-0.5	0	0	0
Batf3	0.5	0	0	0.5	1.0	0.5	0	0	0.5	1.0	0
Baz2b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bbc3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Bbx	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bc004004	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Bc018507	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bc037034	0	0	0	0	0	0	0	0	0.5	0	0.5
Bc052040	0	0	0	0.5	0	0	0	0	0	0	0
Bc053749	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Bc055324	0	0	0	0.5	0	0	0	0	0	0	0
Bcar1	0	0	0	0	0	-0.5	0	0	0	0	0
Bcl11a	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Bcl2	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Bcl2l1	0	0	0	0	0	0	0	-0.5	0	0	0
Bcl2l14	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bcl2l15	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Bcl3	0	0	0	0	0	-0.5	0	0	0	0	0
Bcl6	0.5	0	0	0	0	0	0	0	1.5	0	0.5
Bcl6b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bcl9l	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bco2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Bcr	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bean1	0	0	0	0	0	0	0	-0.5	0	0	0
Bend3	0	0	0	0	0	-0.5	0	0	0	0	0
Bend6	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Bhlhe40	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bin1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Bin3	0	0	0	0.5	0	0.5	0	0	0	0	0
Birc2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Birc5	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Blcap	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Bmp8a	0	0	0	0	0	-0.5	0	0	0	0	0
Braf	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Brd1	0	0	0	0	0	-0.5	0	0	0	0	0
Brwd1	0	0	0	0	0	-0.5	0	0	0	0	0
Btbd16	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Btbd7	0	0	0	0	0	-0.5	0	0	0	0	0
Btg2	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Btk	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Bub1	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Bub1b	0	0	0	0.5	0	0.5	0	0	0	0	0.5
C030006k11rik	0	0	0	0.5	0	0	0	0	0.5	0	0
C030046e11rik	0	0	0	0	0	-0.5	0	0	0	0	0
C130050o18rik	0	0	0	0	0	-0.5	0	-0.5	0	0	0
C1galt1c1	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
C1qbp	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
C1qtnf1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
C1qtnf9	0	0	0	0	0	-0.5	0	0	0	0	0
C2cd3	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
C3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
C530005a16rik	0	0	0	0	0	0	0	-0.5	0	0	0
Cab39l	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Cacna1c	0	0	0	0	0	-0.5	0	0	0	0	0
Cacna1d	0	-1.0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Cacnb1	0	0	0	0	0	0	0	-0.5	0	0	0
Cacnb4	0	0	0	-1.0	0	-0.5	0	-0.5	0	0	0
Cacybp	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Cadm4	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Camk2a	0	0	0	0	0	0.5	0	0	0	0	0
Camkk1	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Camkk2	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Capg	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Capn10	0	0	0	0	0	0	0	-0.5	0	0	0
Capn2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Capn5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Caprin1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Car13	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Car9	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Card10	0	0	0	0	0	-0.5	0	0	0	0	0
Card11	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Casc5	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Casp4	0	0	0	0	0	-0.5	0	0	0	0	0
Casp7	0	0	0	0.5	0	0	0	0	0.5	0	0
Casz1	0	0	0	0	0	-0.5	0	0	0	0	0
Cav2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Cbl	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Cblb	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Cbr2	0	0	0	0	0	-0.5	0	0	0	0	0
Cbr3	0	0	0	0	0	-0.5	0	0	0	0	0
Cbx3	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Cbx5	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Ccbl1	0	0	0	0	0	0.5	0	0	0	0	0
Ccdc101	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Ccdc109b	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ccdc138	0.5	0	0	0	0	0	0	0	0	0	0
Ccdc146	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ccdc15	0.5	0	0	0.5	0	0	0	0	0	0	0
Ccdc163	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Ccdc53	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Ccdc69	0	0	0	0.5	0	0.5	0	0	0	0	0
Ccdc80	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Ccdc86	0.5	0	0	0.5	0	0	0	0	0	0	0
Ccdc91	0	0	0	0.5	0	0	0	0	0	0	0
Ccl3	0	0	0	0.5	0	0	0	0	0	0	0
Ccl5	0	0	0	0	0	-0.5	0	0	0	0	0
Ccl6	0	0	0	0	0	0	0	-0.5	0	0	0
Ccna2	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ccnb1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ccnb2	0.5	0	0	0	0	0	0	0	0	0	0
Ccnd2	0.5	0	1.0	0.5	0	0	0	0	0	0	0.5
Ccndbp1	0	0	0	0.5	0	0	0	0	0	0	0
Ccnf	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Ccng2	0.5	0	0	0.5	0	0.5	0	0	1.5	0	0
Ccr1	0	0	0	0.5	0	0	0	0	0	0	0
Ccr6	0	0	0	0	0	0	0	-0.5	0	0	0
Ccr7	0	0	0	0	0	0	-0.5	0	0	0	0
Ccr9	0.5	0	0	0	1.0	0.5	0	0	0	0	0
