	Atf3	Bcl11a	Bcl6	Egr1	Egr2	Fos	Fosb	Jun	Klf4	Rreb1	Srf
Krr1	0.5	0	0	0.5	0	0	0	0	0	0	0
Krt80	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Kynu	0	0	0	0	0	0.5	0	0	0	0	0
L3mbtl3	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Lactb	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lama2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Lama3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lama5	0	0	0	0	0	-0.5	0	0	0	0	0
Lamc1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lap3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Lasp1	0.5	0	1.0	0.5	0	0.5	0	0	0.5	0	0.5
Lat2	0	0	0	0	0	0	0	-0.5	0	0	0
Lats2	0	0	0	0	0	-0.5	0	0	0	0	0
Lbh	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Lck	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Lcp2	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Ldlr	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Lemd2	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Lemd3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Leprot	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Lfng	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Lgals1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lgals2	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Lgals8	0	0	0	0	0	-0.5	0	0	0	-1.0	0
Lgmn	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lgr4	0	0	0	0	0	-0.5	0	0	0	0	0
Lifr	0	0	0	0	0	-0.5	0	0	0	0	0
Lig1	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Lilrb4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Limd2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Limk1	0.5	0	1.0	0.5	0	0	0	0	0.5	0	0.5
Lims1	0	0	1.0	0.5	0	0.5	0	0	0.5	0	0
Lipa	0	0	0	0	0	0.5	0	0	0	0	0
Lman1l	0	0	0	0	0	0	-0.5	0	0	0	0
Lmna	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lmnb1	0	0	0	0	0	-0.5	0	0	0	0	0
Lmo2	0.5	0	0	0.5	0	0	0	0	0	0	0
Lmtk2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Lnx2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Loxl2	0	0	0	0	0	0	0	-0.5	0	0	0
Lpar1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lpar2	0	0	0	0	0	-0.5	0	0	0	0	0
Lpcat2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lphn1	0	0	0	0	0	-0.5	0	0	0	0	0
Lphn2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lrch1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Lrp1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Lrp2bp	0	0	0	0	0	-0.5	0	0	0	0	0
Lrp5	0	0	0	0.5	0	0.5	0	0	0	0	0
Lrp8	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lrrc1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Lrrc16a	0	0	0	0	0	-0.5	0	0	0	0	0
Lrrc28	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Lrrc57	0	0	0	0	0	0.5	0	0	0	0	0
Lrrc8a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lrrc8d	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Lrrfip1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lrrfip2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Lrrk2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Lrwd1	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Lsr	0	0	0	-1.0	0	-0.5	0	0	0	0	0
Ltb4r1	0	0	0	0	0	-0.5	0	0	0	0	0
Ltbp3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ltbp4	0	0	0	0	0	-0.5	0	0	0	0	0
Ltc4s	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Luzp1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ly6e	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Ly9	0	0	0	0.5	0	0.5	0	0	0	0	0
Lyst	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Lyz1	0	0	0	0	0	0	0	-0.5	0	0	0
Lyz2	0	0	0	0	0	0	0	-0.5	0	0	0
Lztfl1	0.5	0	0	0	0	0.5	0	0	0	0	0
Mad2l1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Madd	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Magee1	0	0	0	0	0	-0.5	0	0	0	0	0
Mall	0	0	0	0	0	-0.5	0	0	0	0	0
Malt1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Mamdc2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Maml3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Man1a	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Man1c1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Man2a2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mansc1	0	0	0	0	0	0	0	0	0.5	0	0.5
Map1lc3a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Map2k3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Map2k6	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Map3k1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Map3k14	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Map3k15	0	0	0	0.5	0	0	0	0	0	0	0
Map3k9	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Map4k1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Map4k2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Map4k4	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Mapk14	0.5	0	0	0.5	1.0	0.5	0	0	0.5	1.0	0
Mapk6	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mapk8ip3	0	0	0	0	0	-0.5	0	0	0	0	0
Mapkap1	0	0	0	0.5	0	0	0	0	0	0	0
Mapkapk3	0	0	0	0	0	-0.5	0	0	0	0	0
Mapre2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
March7	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Marcks	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Marveld2	0	0	0	0	0	-0.5	0	0	0	0	0
Mast4	0	-1.0	0	-1.0	0	-0.5	-0.5	-0.5	0	0	0
Mat2b	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Mbd4	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Mblac2	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Mbnl2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Mbp	0	0	0	-1.0	0	-0.5	-0.5	-0.5	0	0	0
Mbtps2	0	0	0	0	0	0.5	0	0	0	0	0
Mcf2l	0	0	0	0	0	-0.5	0	0	0	0	0
Mcm10	0.5	0	0	0	0	0.5	0	0	0	0	0
Mcm2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Mcm5	0.5	0	0	0	0	0.5	0	0	0	0	0.5
Mcoln2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mctp2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Mdc1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Mdh2	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Mdn1	0	0	0	0	0	0	0	-0.5	0	0	0
Mecp2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Med12l	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Med21	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Med27	0.5	0	0	0	0	0	0	0	0.5	0	0
Med31	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Med4	0	0	0	0	0	-0.5	0	0	0	0	0
Med8	0.5	0	0	0	0	0.5	0	0	0	0	0.5
Mef2c	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Megf9	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Melk	0	0	0	0	0	0	0	0	0.5	0	0.5
Metrnl	0	0	0	-1.0	0	-0.5	0	-0.5	0	0	0
Mettl4	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Mettl6	0	0	0	-1.0	0	0	0	0	0	0	0
Mettl7a1	0	0	0	0	0	0.5	0	0	0	1.0	0
Mfhas1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mfsd2a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mfsd6	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Mfsd6l	0	0	0	0	0	0	0	-0.5	0	0	0
Mgat4a	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Mgl2	0	0	0	0	0	0.5	0	0	0	0	0
Micall1	0	0	0	-1.0	0	-0.5	0	0	0	0	0
Mina	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Mink1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Mipep	0	0	0	0.5	0	0	0	0	0	0	0
Mir212	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Mitf	0.5	0	0	0.5	0	0.5	0	0	0.5	1.0	0.5
Mki67	0	0	0	0.5	0	0	0	0	0.5	0	0
Mknk1	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Mlec	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Mlh3	0.5	0	0	0.5	0	0.5	0	0	1.5	0	0
Mmp19	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mmp2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mns1	0.5	0	0	0	0	0.5	0	0	0	0	0
Mospd1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Mospd2	0.5	0	0	0	0	0	0	0	0	0	0
Mpp1	0	0	0	0.5	0	0	0	0	0	0	0
Mpp5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mppe1	0.5	0	0	0	0	0	0	0	0	0	0
Mpzl2	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Mr1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mras	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Mrc1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mre11a	0.5	0	0	0	0	0.5	0	0	0	0	0
Mreg	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mrps14	0	0	0	0.5	0	0	0	0	0.5	0	0
Mrps2	0	0	0	0	0	0	0	0	0.5	0	0
Mrps28	0.5	0	0	0	0	0	0	0	0.5	0	0
Mrps36	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ms4a6b	0	0	0	0.5	0	0	0	0	0	0	0
Msh2	0	0	0	0.5	0	0.5	0	0	0	0	0
Msh5	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Msn	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Msrb3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mst1r	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mt1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mtch2	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Mtmr11	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mtx3	0	0	0	0	0	-0.5	0	0	0	0	0
Mut	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Mvp	0	0	0	0	0	-0.5	0	0	0	0	0
Mx2	0	0	0	0.5	0	0	0	0	0	0	0
Mxd1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mxi1	0	0	0	-1.0	0	-0.5	0	-0.5	0	0	0
Mxra8	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Myl9	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mylip	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Myo10	0	0	0	0	0	0	-0.5	0	0	0	0
Myo1b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Myo1c	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Myo1e	0	0	0	0	0	-0.5	0	0	0	0	0
Myo1g	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Mysm1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
N4bp1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
N4bp3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
N6amt1	0	0	0	0.5	0	0	0	0	0	0	0
Naaa	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Nab2	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Nampt	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Napepld	0.5	0	0	0	0	0	0	0	0.5	0	0.5
Narf	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Nav1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Nbas	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Ncapd2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ncapd3	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ncapg	0	0	0	0	0	0	0	0	0.5	0	0
Ncaph	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Nceh1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ncf1	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Ncf2	0	0	0	0	0	-0.5	0	0	0	0	0
Ncf4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nckap1	0	0	0	0	0	-0.5	0	0	0	0	0
Ndc80	0.5	0	0	0.5	0	0	0	0	0	0	0
Ndrg4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ndst1	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Ndufs8	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Neb	0	0	0	0	0	0.5	0	0	0	0	0
Nedd4	0.5	0	0	0.5	0	0	0	0	0	0	0
Nedd9	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Negr1	0	0	0	0	0	-0.5	0	0	0	0	0
Neil3	0.5	0	0	0	0	0.5	0	0	0.5	0	0
Nek2	0.5	0	0	0	0	0.5	0	0	0.5	0	0
Nek7	0.5	0	0	0.5	0	0	0	0	0	0	0
Neo1	0	0	0	0	0	0	0	-0.5	0	0	0
Neurl1b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nfam1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Nfe2l2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nfia	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nfib	0	0	0	0	0	-0.5	0	0	0	0	0
Nfic	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nfil3	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Nfkb1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Nfkb2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nfkbie	0	0	0	0	0	-0.5	0	0	0	0	0
Nhsl2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nid1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ninj1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Nipal1	0	0	0	0	0	-0.5	0	0	0	0	0
Nipal3	0	0	0	0	0	0.5	0	0	0	0	0.5
Nlk	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Nlrc3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nlrp1b	0	0	0	0.5	0	0.5	0	0	0	0	0
Nmi	0	0	0	0	0	0.5	0	0	0	0	0
Nmral1	0	0	0	0	0	0.5	0	0	0.5	0	0
Nmt1	0	0	0	0.5	0	0.5	0	0	0	0	0
Nnt	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Nod2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Notch1	0	0	0	0	0	0	0	-0.5	0	0	0
Npepl1	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Nphp1	0.5	0	0	0	0	0	0	0	0	0	0
Npr2	0	0	0	0	0	-0.5	0	0	0	0	0
Nqo2	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Nr1d1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Nr1d2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nr4a1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Nrbf2	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Nrip1	0	0	1.0	0.5	0	0.5	0	0	0	1.0	0
Nrm	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Nrp1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nrp2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Nsdhl	0	0	0	0	0	0.5	0	0	0	0	0
Nsun6	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Nt5dc3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Nt5m	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Ntpcr	0	0	0	0	0	0	0	0	0.5	0	0
Nuak2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Nudt14	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Nudt16	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Nudt9	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Nuf2	0	0	0	0	0	0	0	0	0.5	0	0.5
Numbl	0	0	0	0	0	-0.5	0	0	0	0	0
Nup93	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Nup98	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Nusap1	0	0	0	0.5	0	0	0	0	1.5	0	0
Oaf	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Oasl2	0	0	0	0.5	0	0.5	0	0	0	0	0
Ociad1	0.5	0	0	0	0	0.5	0	0	0	0	0
Ocrl	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Odc1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Olfm2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Olfml3	0	0	0	0	0	-0.5	0	0	0	0	0
Olr1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Oma1	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Opa3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Ophn1	0	0	0	0	0	0	0	-0.5	0	0	0
Orai1	0	0	0	0	0	0	-0.5	0	0	0	0
Orm2	0	0	0	0	0	0	-0.5	0	0	0	0
Ormdl1	0.5	0	0	0.5	0	0	0	0	0	0	0
Ormdl3	0	0	0	0	0	0	0	-0.5	0	0	0
Osbpl8	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Osgin1	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Otud1	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Otud7b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ovca2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
P2rx4	0	0	0	0	0	0	0	-0.5	0	0	0
P2rx5	0	0	0	0	0	-0.5	0	0	0	0	0
P2ry2	0	0	0	0	0	0	-0.5	0	0	0	0
P2ry6	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Pacs1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Padi2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Paf1	0	0	0	0	0	-0.5	0	0	0	0	0
Pafah1b2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pag1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Pak1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Palld	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Palm	0	0	0	0.5	0	0	0	0	0	0	0
Pam	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pank1	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Pank2	0	0	0	0	0	-0.5	0	0	0	0	0
Paox	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Papola	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Paqr7	0.5	0	0	0	0	0	0	0	0.5	0	0
Pard3b	0	0	0	0	0	0	0	-0.5	0	0	0
Parm1	0	0	0	0	0	0	0	-0.5	0	0	0
Parp1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Parp12	0	0	0	0	0	0	0	0	0.5	0	0
Parp2	0.5	0	0	0	0	0	0	0	0.5	0	0
Pbk	0	0	0	0	0	0.5	0	0	0	0	0
Pbx2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Pcdh1	0	0	0	0.5	0	0.5	0	0	0	0	0
Pcdh12	0	0	0	0	0	0	0	-0.5	0	0	0
Pcdh17	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Pcdh19	0	0	0	0	0	-0.5	0	0	0	0	0
Pcdh7	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Pcgf3	0	0	0	0	0	-0.5	0	0	0	0	0
Pcgf5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pcolce	0	0	0	-1.0	0	-0.5	0	0	0	0	0
Pcp4l1	0	0	0	0	0	-0.5	0	0	0	0	0
Pctp	0.5	0	0	0.5	0	0	0	0	0	0	0
Pcyt1a	0	0	0	0	0	-0.5	0	0	0	0	0
Pdcd1lg2	0	0	0	-1.0	0	-0.5	-0.5	0	0	-1.0	0
Pdcd4	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Pdcl3	0.5	0	0	0.5	0	0	0	0	0	0	0
Pde1a	0	0	0	0	0	0	0	-0.5	0	0	0
Pde3b	0	0	0	0	0	0	0	-0.5	0	0	0
Pde4b	0	-1.0	0	-1.0	0	-0.5	-0.5	-0.5	0	0	0
Pde4d	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Pde7b	0	0	0	0	0	0	0	-0.5	0	0	0
Pde8a	0	0	0	0	0	0	0	-0.5	0	0	0
Pdgfb	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Pdgfra	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pdgfrb	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pdlim1	0	0	0	0	0	0	0	-0.5	0	0	0
Pdlim2	0	0	0	0.5	0	0	0	0	0	0	0
Pdlim3	0	0	0	0	0	-0.5	0	0	0	0	0
Pdp1	0	0	0	0	0	-0.5	0	0	0	0	0
Pdpn	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Pecam1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Per1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Pex14	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Pex6	0	0	0	0.5	0	0	0	0	0	0	0
Pfas	0.5	0	0	0	0	0	0	0	0	0	0
Pfkfb1	0	0	0	0.5	0	0	0	0	0	0	0
Pfkfb3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pfpl	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Pgm2	0	0	0	0.5	0	0.5	0	0	0	0	0
Pgm5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Phc2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Phf13	0	0	0	0	0	-0.5	0	0	0	0	0
Phf14	0	0	0	0.5	0	0	0	0	0	0	0
Phkb	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Phlda1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Phldb1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Phldb2	0	0	0	0	0	-0.5	0	0	0	0	0
Phlpp1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pi4k2b	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Picalm	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pigb	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Pign	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Pik3cd	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Pik3cg	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pik3r3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pik3r5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pik3r6	0	0	0	0	0	0	0	-0.5	0	0	0
Pilra	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Pilrb2	0	0	0	0	0	0.5	0	0	0	0	0
Pip4k2a	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Pip5k1a	0	0	0	0	0	-0.5	0	0	0	0	0
Pip5k1c	0	0	0	0	0	-0.5	0	0	0	0	0
