	Atf3	Bcl11a	Bcl6	Egr1	Egr2	Fos	Fosb	Jun	Klf4	Rreb1	Srf
Pisd-ps1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Pkd1l2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Pkmyt1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Pkp4	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Pla2g16	0	0	0	0	0	0	0	0	0	0	0.5
Pla2g4a	0	0	0	0	0	0.5	0	0	0	0	0
Plac8	0	0	0	0	0	0	0	0	0.5	0	0
Plat	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Plaur	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Plcb2	0	0	0	0.5	0	0.5	0	0	0	0	0
Plcb3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Plcg2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Plcl1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pld3	0	0	0	0	0	-0.5	0	0	0	0	0
Plec	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Plek2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Plekha5	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Plekhg1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Plekhg2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Plekhm2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Plekho1	0.5	0	0	0	0	0.5	0	0	0	0	0.5
Plin2	0	0	0	0.5	0	0	0	0	0.5	0	0
Plk3	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Plk4	0.5	0	0	0.5	0	0	0	0	0	0	0
Pllp	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Plscr1	0	0	0	0	0	-0.5	0	0	0	0	0
Plscr2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Plxna2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Plxna4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Plxnc1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pmaip1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Pmel	0	0	0	0	0	-0.5	0	0	0	0	0
Pmepa1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pmf1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Pml	0	0	0	0.5	0	0.5	0	0	0	0	0
Pmpcb	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Pnkd	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Pogk	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pola1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Polb	0	-1.0	0	0	0	0	0	-0.5	0	0	0
Pole	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Pole2	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Poli	0	0	0	0.5	0	0	0	0	0	0	0
Polr1e	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Polr2e	0	0	0	0	0	-0.5	0	0	0	0	0
Polr2g	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Postn	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ppa2	0.5	0	0	0.5	0	0	0	0	0	0	0
Ppap2a	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Ppapdc2	0	0	0	0.5	0	0	0	0	0	0	0
Ppard	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pparg	0	0	0	0	0	0.5	0	0	0	0	0
Ppfibp2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ppip5k2	0	0	0	0.5	0	0	0	0	0	0	0
Ppm1h	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ppm1k	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Ppp1cc	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Ppp1r10	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ppp1r11	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Ppp1r13b	0	0	0	0	0	-0.5	0	0	0	0	0
Ppp1r14a	0	0	0	0	0	0.5	0	0	0.5	0	0
Ppp2r3a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pptc7	0.5	0	0	0.5	0	0	0	0	1.5	0	0.5
Prc1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Prdm1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Prdm15	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Prdm4	0	0	0	0	0	-0.5	0	0	0	0	0
Prdm9	0	0	0	0.5	0	0	0	0	0	0	0
Prdx5	0.5	0	0	0.5	0	0	0	0	0	0	0
Prim1	0	0	0	0.5	0	0	0	0	0	0	0.5
Prim2	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Prkacb	0	0	0	0.5	0	0.5	0	0	0	0	0
Prkag1	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Prkar1a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Prkca	0	-1.0	0	-1.0	0	0	0	-0.5	0	0	0
Prkcb	0	0	0	0.5	0	0	0	0	0.5	0	0
Prkcdbp	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Prkce	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Prkch	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Prkd3	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Prmt3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Prmt7	0	0	0	0	0	0	0	0	0.5	0	0
Prnp	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Pros1	0	0	0	0	0	0	0	-0.5	0	0	0
Prr11	0	0	0	0	0	0.5	0	0	0	0	0
Prr5	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Prr5l	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Prrc2b	0	0	0	0	0	0	0	-0.5	0	0	0
Prss30	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Psd	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Psmb9	0	0	0	0.5	0	0	0	0	0.5	0	0
Pstpip2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ptafr	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ptch1	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Pter	0	0	0	0.5	0	0	0	0	0	0	0
Ptger2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ptger4	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Ptk2b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ptpn1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ptpn14	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ptpn18	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Ptpn2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ptpn3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ptpn6	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ptpn7	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Ptprg	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ptprh	0.5	0	0	0	0	0.5	0	0	0	0	0
Ptprj	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ptprk	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ptpro	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ptprv	0	0	0	0.5	0	0	0	0	0	0	0
Pvr	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Qpct	0	0	0	0.5	0	0.5	0	0	0	0	0
Rab11fip5	0	0	0	0	0	-0.5	0	0	0	0	0
Rab20	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rab22a	0	0	0	0	0	-0.5	0	0	0	0	0
Rab27a	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rab30	0	0	0	0.5	0	0.5	0	0	0	0	0
Rab32	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rab37	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rab39	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rab3ip	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rab43	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rab8b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rac2	0	0	0	0.5	0	0	0	0	0.5	0	0
Racgap1	0.5	0	0	0	0	0.5	0	0	0	0	0
Rad50	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Rae1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Rala	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ralgds	0	0	0	-1.0	0	-0.5	0	-0.5	0	0	0
Ramp2	0	0	0	0	0	0	-0.5	0	0	0	0
Ranbp9	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Rap1gap2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rap2a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rapgef2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rapgef3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rapgef4	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rapsn	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rara	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rarb	0	0	1.0	0.5	0	0.5	0	0	0.5	0	0.5
Rarres2	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Rars2	0.5	0	0	0.5	0	0	0	0	0	0	0
Rasa2	0	0	0	-1.0	0	-0.5	0	-0.5	0	0	0
Rasgef1b	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Rasgrp1	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Rasgrp3	0	0	0	0	0	0	0	0	0	0	0.5
Rassf2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rassf5	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Rbck1	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Rbfa	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Rbks	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Rbl1	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Rbm38	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Rbm43	0	0	0	0.5	0	0	0	0	0	0	0
Rbm44	0	0	0	0.5	0	0	0	0	0	0	0.5
Rbpms	0	0	0	0	0	-0.5	0	0	0	0	0
Rcan1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rcan2	0	0	0	0	0	0	0	-0.5	0	0	0
Rcan3	0	0	0	0	0	0	0	-0.5	0	0	0
Rccd1	0.5	0	0	0	0	0.5	0	0	0	0	0
Rcor3	0	0	0	0	0	0	-0.5	0	0	0	0
Reep3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Relb	0	0	0	0	0	-0.5	0	0	0	0	0
Rell1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Reps1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rere	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rfc2	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Rffl	0	0	0	0	0	0	-0.5	-0.5	0	0	0
Rftn1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rfx5	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Rgag4	0	0	0	0	0	0	0	-0.5	0	0	0
Rgl1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rgmb	0	0	0	0	0	-0.5	0	0	0	0	0
Rgs10	0	0	0	0.5	0	0	0	0	0	0	0.5
Rgs16	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rgs19	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rgs2	0	0	0	0.5	0	0.5	0	0	0	0	0
Rgs3	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Rgs7bp	0	0	0	0	0	-0.5	0	0	0	0	0
Rgs9	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rhob	0.5	0	0	0	0	0.5	0	0	0	0	0
Rhof	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rhoh	0	0	0	0	0	0.5	0	0	0	0	0.5
Rhoj	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rhoq	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ric8	0	0	0	0	0	0	0	-0.5	0	0	0
Ric8b	0	0	0	0	0	0	0	-0.5	0	0	0
Rin2	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Rinl	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Riok3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ripk1	0	0	0	0	0	-0.5	0	0	0	0	0
Ripk2	0	0	0	0	0	-0.5	0	0	0	0	0
Rit1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rnase6	0	0	0	0	0	0.5	0	0	0	0	0
Rnasel	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rnf111	0	0	0	0	0	0	0	-0.5	0	0	0
Rnf144a	0	0	0	0	0	-0.5	0	0	0	0	0
Rnf144b	0	0	0	0.5	0	0	0	0	0	0	0
Rnf149	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rnf157	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rnf19a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rnf34	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Rnf5	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Rnf8	0	0	0	0	0	-0.5	0	0	0	0	0
Rnft1	0	0	0	0	0	-0.5	0	0	0	0	0
Rnh1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rnpep	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rnu11	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Rora	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Rp2h	0	0	0	0.5	0	0	0	0	0	0	0
Rpa1	0.5	0	0	0	0	0	0	0	0.5	0	0.5
Rpe	0	0	0	0.5	0	0.5	0	0	0	0	0
Rps27l	0	0	0	0	0	0	0	-0.5	0	0	0
Rps6ka1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rps6ka5	0	0	0	0	0	-0.5	0	0	0	0	0
Rps6kc1	0	0	0	0.5	0	0	0	0	0	0	0
Rptor	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Rraga	0	0	0	0.5	0	0	0	0	0	0	0.5
Rreb1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Rrm2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Rsad2	0	0	0	0	0	0	0	0	0.5	0	0
Rtn1	0.5	0	1.0	0.5	0	0.5	0	0	0	0	0.5
Rundc3b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Runx2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Runx3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ryr1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
S100a10	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
S100a4	0	0	0	0	0	-0.5	0	0	0	0	0
S100a6	0	0	0	0	0	-0.5	0	0	0	0	0
Sae1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Samd4	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Samsn1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Sarm1	0	0	0	0.5	0	0	0	0	0.5	0	0
Sat1	0	0	0	0.5	0	0	0	0	0	0	0
Sbk1	0	0	0	0	0	-0.5	0	0	0	0	0
Sbno2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Scap	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Scd1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Scin	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Scmh1	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Scube3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sdad1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Sdc4	0	0	0	0	0	0	-0.5	-0.5	0	0	0
Sdcbp2	0	0	0	0	0	0	0	-0.5	0	0	0
Sdf2l1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Sele	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sell	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Selp	0	0	0	0	0	-0.5	0	0	0	0	0
Selplg	0	0	0	0	0	-0.5	0	0	0	0	0
Sema3b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sema3f	0	0	0	0	0	-0.5	0	0	0	0	0
Sema4a	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Sema4b	0	0	0	0	0	0	-0.5	0	0	0	0
Sema4d	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Sema4f	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sema6b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sema6d	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sema7a	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Senp7	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Sepn1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Sepsecs	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Sept9	0.5	0	0	0.5	0	0.5	0	0	1.5	1.0	0.5
Serhl	0	0	0	0	0	0	0	0	0.5	0	0.5
Serinc5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Serp1	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Serpina3f	0	0	0	0	0	0	0	0	0	0	0.5
Serpina3g	0	0	0	0	0	0	0	0	0	0	0.5
Serpina3n	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Serpinb1a	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Serpinb1b	0	0	0	0	0	-0.5	0	0	0	0	0
Serpinb2	0	0	0	0	0	0.5	0	0	0	0	0
Serpinb9	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sertad3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Sestd1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Setbp1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sfi1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Sfxn3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sfxn5	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Sgk1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Sgk3	0	0	0	0.5	0	0.5	0	0	0	0	0
Sgms1	0.5	0	0	0.5	1.0	0.5	0	0	0.5	0	0.5
Sgms2	0	0	0	0	0	0	0	-0.5	0	0	0
Sgpp1	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Sh2d3c	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Sh3bp1	0	0	0	0.5	0	0.5	0	0	0	0	0
Sh3bp2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Sh3bp5	0	0	0	0	0	0	0	-0.5	0	0	0
Sh3pxd2b	0	0	0	0	0	-0.5	0	0	0	0	0
Sh3tc1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Shb	0	0	0	0	0	-0.5	0	-0.5	0	0	0
She	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Shisa5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Shkbp1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Shmt2	0	0	0	0.5	0	0	0	0	0.5	0	0
Sidt2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sigirr	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Siglece	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Sik1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Sik3	0	-1.0	0	0	0	-0.5	0	-0.5	0	0	0
Sipa1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Sipa1l2	0	0	0	0	0	-0.5	0	-0.5	0	-1.0	0
Ska1	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Ski	0	0	0	0	0	0	-0.5	0	0	0	0
Slamf6	0	0	0	0.5	0	0	0	0	0	0	0
Slamf8	0	0	0	0.5	0	0	0	0	0	0	0
Slc10a7	0	0	0	0.5	0	0	0	0	0	0	0
Slc11a1	0	0	0	0	0	-0.5	0	0	0	0	0
Slc11a2	0	0	0	0	0	-0.5	0	0	0	0	0
Slc12a4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc12a6	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Slc14a1	0	0	0	0.5	0	0	0	0	0	0	0.5
Slc16a3	0	0	0	0	0	0	-0.5	0	0	0	0
Slc16a6	0.5	0	0	0.5	0	0	0	0	0	0	0
Slc16a7	0	0	0	0	0	-0.5	0	0	0	0	0
Slc22a15	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc22a4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc22a5	0	0	0	0	0	-0.5	0	0	0	0	0
Slc24a3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc25a13	0	0	0	0.5	0	0.5	0	0	0	0	0
Slc25a20	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Slc25a26	0.5	0	0	0	0	0.5	0	0	0	0	0.5
Slc25a37	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Slc25a45	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Slc29a1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Slc29a3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Slc2a1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Slc2a3	0	0	0	0	0	-0.5	0	0	0	0	0
Slc2a6	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc30a1	0	0	0	0	0	-0.5	0	0	0	0	0
Slc31a2	0	0	0	0	0	0	0	-0.5	0	0	0
Slc35a5	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Slc35b2	0	0	0	0	0	-0.5	0	0	0	0	0
Slc35c2	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Slc36a3	0	0	0	0.5	0	0.5	0	0	1.5	0	0
Slc36a4	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Slc37a3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc38a1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc39a1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc39a14	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Slc41a2	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Slc43a2	0	0	0	0.5	0	0.5	0	0	0	0	0
Slc44a2	0	0	0	0.5	0	0	0	0	0.5	0	0
Slc45a3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slc46a3	0	0	0	0	0	0.5	0	0	0	0	0
Slc4a4	0	0	0	0	0	0	0	-0.5	0	0	0
Slc4a8	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Slc6a12	0	0	0	0.5	0	0	0	0	0	0	0
Slc6a13	0	0	0	0.5	0	0	0	0	0	0	0
Slc6a6	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Slc7a11	0	0	0	0	0	0	0	-0.5	0	0	0
Slc7a7	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Slc7a8	0	0	0	0.5	0	0.5	0	0	0	0	0
Slc9a7	0	0	0	0.5	0	0	0	0	0	0	0
Slco5a1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slfn10-ps	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Slfn2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Slk	0	0	0	0	0	0	0	-0.5	0	0	0
Smad3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Smad6	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Smarcal1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Smc2	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Smchd1	0	0	0	0	0	-0.5	0	0	0	0	0
Smg6	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Smpdl3a	0	0	0	0	0	0.5	0	0	0.5	0	0
Sncaip	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Snhg1	0	0	0	0.5	0	0.5	0	0	0	0	0
Snhg6	0	0	0	0.5	0	0	0	0	0	0	0
Snhg7	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Sntb2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Snx18	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Snx22	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
