	Atf3	Bcl11a	Bcl6	Egr1	Egr2	Fos	Fosb	Jun	Klf4	Rreb1	Srf
Snx27	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Snx30	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Snx6	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Snx8	0	0	0	0	0	0	-0.5	-0.5	0	0	0
Soat1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Socs3	0	0	0	0	0	-0.5	0	0	0	0	0
Socs4	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Socs7	0	0	0	0	0	-0.5	0	0	0	0	0
Sorbs1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Sord	0	0	0	0.5	0	0	0	0	0.5	0	0
Sos2	0	0	0	0	0	-0.5	0	0	0	0	0
Sox18	0	0	0	0	0	-0.5	0	0	0	0	0
Sox5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Spag5	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Spag9	0	-1.0	0	0	0	-0.5	0	-0.5	0	0	0
Spata13	0	0	0	0	0	-0.5	0	0	0	0	0
Spata5l1	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Spc24	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Specc1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Specc1l	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Spen	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Sphk1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Spin1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Spn	0	0	0	0	0	0	0	-0.5	0	0	0
Spns3	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Spon1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sppl3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Spred1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Spred2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Srbd1	0	0	0	0	0	0.5	0	0	0.5	0	0
Srf	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Srgap3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Srpk2	0	0	0	0.5	1.0	0.5	0	0	0	0	0
Srxn1	0	0	0	0	0	-0.5	0	0	0	0	0
Ssbp3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Ssh1	0	0	0	0	0	-0.5	0	0	0	0	0
Ssu72	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Ssx2ip	0	0	0	0.5	0	0.5	0	0	0	0	0
St3gal1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
St3gal4	0	0	0	-1.0	0	-0.5	0	-0.5	0	0	0
St5	0	0	0	0	0	-0.5	0	0	0	0	0
St6gal1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
St6galnac6	0	0	0	0	0	-0.5	0	0	0	0	0
Stab1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Stap1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Stard13	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Stard4	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Stard5	0	0	1.0	0.5	0	0.5	0	0	0.5	0	0
Stat1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Stat3	0	0	0	0	0	-0.5	0	0	0	0	0
Stat4	0	0	0	0	0	-0.5	0	0	0	0	0
Stat5a	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Steap3	0	0	0	0	0	-0.5	0	0	0	0	0
Stil	0	0	0	0	0	0.5	0	0	0	0	0
Stim2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Stip1	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Stk10	0	-1.0	0	0	0	-0.5	0	-0.5	0	-1.0	0
Stk11	0	0	0	0	0	-0.5	0	0	0	0	0
Stk38	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Stk39	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Stk40	0	-1.0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Stoml2	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ston2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Strbp	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Stt3b	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Stx11	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Stx16	0	0	0	0.5	0	0	0	0	0	0	0.5
Stx2	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Stxbp1	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Stxbp3a	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Stxbp6	0	0	0	0	0	0	0	-0.5	0	0	0
Sub1	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Suclg2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Sulf1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sulf2	0	0	0	0.5	0	0	0	0	0.5	0	0
Sult2b1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Sumo3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Sun1	0	0	0	0	0	-0.5	0	0	0	0	0
Sun2	0	0	0	0	0	-0.5	0	0	0	0	0
Surf1	0	0	0	0.5	0	0.5	0	0	0	0	0
Suv420h1	0	0	0	0	0	-0.5	0	0	0	0	0
Svep1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Svil	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Swap70	0	0	0	0	0	0	0	-0.5	0	0	0
Sympk	0	0	0	0.5	0	0.5	0	0	0	0	0
Syn1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Syngr2	0	0	0	0	0	-0.5	0	0	0	0	0
Synj2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Synrg	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Sytl3	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Tacc2	0	0	0	0	0	-0.5	0	0	0	0	0
Tacstd2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Taf6	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Taf6l	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Tagap	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Taok1	0	0	0	0	0	-0.5	0	0	0	0	0
Tbc1d1	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Tbc1d10b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tbc1d24	0	0	0	0	0	0	0	-0.5	0	0	0
Tbc1d2b	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tbc1d4	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tbc1d8	0	0	0	0	0	0	0	-0.5	0	0	0
Tbc1d9	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Tbck	0.5	0	0	0.5	0	0	0	0	0	0	0
Tbl1xr1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Tbx2	0	0	0	0	0	-0.5	0	0	0	0	0
Tcf19	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Tcf7	0	0	0	0	0	-0.5	0	0	0	0	0
Tcf7l1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tcirg1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Tcn2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tcp10a	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tead1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tec	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tecpr2	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Tef	0	0	0	0	0	-0.5	0	0	0	0	0
Tenc1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Terf2ip	0	0	0	0	0	-0.5	0	0	0	0	0
Tet2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tex14	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tex2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tfb1m	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Tfe3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tgfbi	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tgfbr2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tgm1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tgtp2	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Thbd	0	0	0	0	0	0	0	-0.5	0	0	0
Thbs1	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Thumpd3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Tiam1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tifa	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Tifab	0	0	0	0.5	1.0	0	0	0	0	0	0
Timp1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Timp2	0	0	0	0	0	0	0	-0.5	0	0	0
Tirap	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tjap1	0	0	0	0	0	-0.5	0	0	0	0	0
Tjp2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tk1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tle1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tle3	0	0	0	-1.0	0	-0.5	0	0	0	0	0
Tln1	0	0	0	0.5	0	0	0	0	0.5	0	0
Tln2	0	0	0	0	0	0	0	-0.5	0	0	0
Tlr1	0	0	0	0	0	0.5	0	0	0	0	0
Tlr11	0	0	0	0	0	0.5	0	0	0	0	0
Tlr12	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Tlr2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tlr4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tlr5	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tlr8	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tm6sf1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmbim1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tmbim4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmcc3	0	0	0	0.5	0	0.5	0	0	0	0	0
Tmem119	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmem123	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmem127	0	0	0	0	0	-0.5	0	0	0	0	0
Tmem131	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tmem154	0	0	0	0.5	0	0	0	0	0	0	0
Tmem170b	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Tmem176b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmem179b	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Tmem2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmem209	0	0	0	0.5	0	0	0	0	0.5	0	0
Tmem221	0	0	0	0.5	0	0	0	0	0	0	0.5
Tmem229b	0.5	0	0	0.5	0	0	0	0	0	0	0
Tmem231	0	0	0	0.5	0	0	0	0	0.5	0	0.5
Tmem38b	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Tmem51	0	0	0	0	0	0	-0.5	0	0	0	0
Tmem62	0	0	0	0	0	-0.5	0	0	0	0	0
Tmem63a	0.5	0	0	0	0	0.5	0	0	0	0	0.5
Tmem63b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmem65	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmpo	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Tmprss2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tmub1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Tnf	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Tnfaip6	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Tnfaip8	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tnfrsf14	0.5	0	0	0	0	0.5	0	0	0	0	0
Tnfrsf1b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tnfrsf8	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tnfrsf9	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tnfsf10	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tnfsf14	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tnfsf15	0	0	0	0	0	0	0	0	0.5	0	0
Tnfsf8	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Tnik	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Tnip1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tnip2	0	0	0	0	0	-0.5	0	0	0	0	0
Tnip3	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tnks	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tnpo2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Tns1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tnxb	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Toe1	0	0	0	0.5	0	0	0	0	0	0	0
Tomm5	0	0	0	0.5	0	0	0	0	0	0	0
Top1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Top2a	0	0	0	0	0	0.5	0	0	0	0	0
Tor1aip2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tpbg	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tpcn1	0.5	0	1.0	0.5	1.0	0.5	0	0	1.5	1.0	0.5
Tpk1	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Tpmt	0	0	0	0.5	0	0	0	0	0.5	0	0
Tpx2	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Traf1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Traf3	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Traf3ip3	0.5	0	0	0.5	0	0	0	0	0	0	0
Traf4	0	0	0	0	0	-0.5	0	0	0	0	0
Trak1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Trem1	0	0	0	0	0	0.5	0	0	0	0	0
Treml4	0	0	0	0.5	0	0	0	0	0	0	0
Trerf1	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Trib3	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Trim14	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Trim16	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Trim30a	0.5	0	0	0	0	0.5	0	0	0	0	0
Trim34a	0	0	0	0.5	0	0.5	0	0	0	0	0
Trim37	0.5	0	0	0.5	0	0	0	0	0	0	0
Trim62	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Trim68	0	0	0	0.5	0	0	0	0	0	0	0
Trim8	0	0	0	-1.0	0	-0.5	0	-0.5	0	0	0
Trio	0	-1.0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Trit1	0	0	0	0	0	0	0	0	0	0	0.5
Trmt112	0.5	0	0	0.5	0	0	0	0	0	0	0
Trpm2	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Trps1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Trpv2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tsc22d3	0	0	0	0.5	0	0	0	0	0	0	0
Tsen34	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Tsga10	0	0	0	0	0	0	0	-0.5	0	0	0
Tspan1	0	0	0	0	0	-0.5	0	0	0	0	0
Tspan3	0	0	0	0	0	-0.5	0	0	0	0	0
Tspan33	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Tspyl3	0.5	0	0	0	0	0	0	0	0	0	0
Ttc17	0	0	0	0	0	-0.5	0	0	0	0	0
Ttc19	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ttc21b	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Ttc32	0	0	0	0.5	0	0	0	0	0	0	0
Ttc37	0	0	0	0.5	0	0	0	0	0.5	0	0
Ttc39a	0	0	0	0	0	0.5	0	0	0	0	0
Ttc39c	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Ttc5	0	0	0	0.5	0	0	0	0	0	0	0
Ttc8	0	0	0	0.5	0	0	0	0	0	0	0
Ttc9c	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Tti1	0.5	0	0	0.5	0	0	0	0	0	0	0
Tubb5	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Tulp4	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Txlnb	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Txn1	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Txndc15	0.5	0	0	0.5	0	0	0	0	0	0	0
Txndc16	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Txnip	0	0	0	0	0	-0.5	0	0	0	0	0
Txnrd1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Tyrobp	0	0	0	0	0	0	0	-0.5	0	0	0
Uap1	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Uba7	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ube2c	0	0	0	0.5	0	0.5	0	0	0	0	0
Ube2g2	0.5	0	0	0	0	0.5	0	0	0	0	0
Ube2z	0	0	0	0	0	-0.5	0	0	0	0	0
Ubfd1	0	0	0	0	0	-0.5	0	0	0	0	0
Ublcp1	0	0	0	0.5	0	0.5	0	0	0	0	0
Ubqln4	0	0	0	-1.0	0	-0.5	0	0	0	0	0
Ubr5	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Uchl3	0	0	0	0.5	0	0	0	0	0	0	0.5
Uck2	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ugcg	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Ugt1a6b	0	0	0	0	0	0	0	-0.5	0	0	0
Uhrf1	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ulk1	0	0	0	0	0	-0.5	0	0	0	0	0
Unc119	0	0	0	0.5	0	0	0	0	0.5	0	0
Unc50	0	0	0	0	0	-0.5	0	0	0	0	0
Usp12	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Usp18	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Usp31	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Usp35	0	0	0	0	0	-0.5	0	0	0	0	0
Usp42	0	0	0	0	0	-0.5	0	0	0	0	0
Usp45	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Ust	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Utp23	0	0	0	0	0	-0.5	0	0	0	0	0
Vamp2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Vars	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Vars2	0	0	0	0.5	0	0.5	0	0	0	0	0
Vash1	0	0	0	0	0	0	0	-0.5	0	0	0
Vat1	0	0	0	0	0	-0.5	0	0	0	0	0
Vav1	0.5	0	0	0.5	0	0	0	0	0.5	0	0.5
Vcan	0	0	0	0	0	-0.5	0	0	0	0	0
Vdac2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Vdr	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Vim	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Vopp1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Vps13c	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Vps37b	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Vps53	0	0	0	0.5	0	0.5	0	0	0	0	0
Vti1a	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Was	0	0	0	0.5	0	0.5	0	0	0	0	0.5
Wasl	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Wbp11	0	0	0	0.5	1.0	0	0	0	0	0	0
Wdfy1	0	0	0	0.5	0	0	0	0	0	0	0.5
Wdr11	0	0	0	0	0	0	0	0	0	0	0.5
Wdr12	0.5	0	0	0.5	0	0	0	0	0	0	0.5
Wdr37	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Whamm	0	0	0	-1.0	0	0	0	0	0	0	0
Wls	0	0	0	0	0	-0.5	0	0	0	0	0
Wnk1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Wnk4	0	0	0	0	0	0	-0.5	0	0	0	0
Wnt11	0	0	0	0	0	0	0	-0.5	0	0	0
Wscd2	0	0	0	0	0	0	0	-0.5	0	0	0
Wwc2	0	0	0	0	0	-0.5	0	0	0	0	0
Xcr1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Xirp1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Xylt1	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Yeats2	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Ypel5	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Zbp1	0	0	0	0.5	0	0	0	0	0	0	0
Zbtb1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zbtb16	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zbtb20	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Zbtb32	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Zbtb34	0	0	0	0	0	0	0	-0.5	0	0	0
Zbtb39	0	0	0	-1.0	0	0	0	0	0	0	0
Zbtb42	0	0	0	0	0	-0.5	0	0	0	0	0
Zbtb7a	0	0	0	0	0	-0.5	0	0	0	0	0
Zc3h10	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Zc3h12c	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Zc3h7b	0.5	0	0	0	0	0	0	0	0	0	0.5
Zcchc11	0	0	0	0	0	-0.5	0	0	0	0	0
Zcchc4	0	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Zcwpw1	0.5	0	0	0.5	0	0.5	0	0	0	0	0.5
Zdhhc13	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Zdhhc18	0	0	0	-1.0	0	-0.5	0	0	0	0	0
Zdhhc24	0	0	0	0.5	0	0.5	0	0	0	0	0
Zeb2	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Zfhx2	0	0	0	0	0	-0.5	0	0	0	0	0
Zfhx3	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Zfp191	0	0	0	0	0	-0.5	0	0	0	0	0
Zfp207	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Zfp366	0.5	0	0	0	0	0.5	0	0	0	0	0
Zfp367	0.5	0	0	0.5	1.0	0.5	0	0	1.5	0	0.5
Zfp385a	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0
Zfp414	0.5	0	0	0.5	0	0.5	0	0	0.5	0	0.5
Zfp451	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp456	0	0	0	0	0	0	0	-0.5	0	0	0
Zfp46	0	0	0	0	0	-0.5	0	0	0	0	0
Zfp467	0	0	0	0	0	0	0	0	0.5	0	0
Zfp516	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp52	0	0	0	0	0	-0.5	0	0	0	0	0
Zfp521	0	0	0	0	0	-0.5	0	0	0	0	0
Zfp558	0	0	0	0.5	0	0	0	0	0	0	0
Zfp568	0	0	0	0	0	-0.5	0	0	0	0	0
Zfp57	0	0	0	0	0	0.5	0	0	0	0	0
Zfp58	0	0	0	0	0	0	0	-0.5	0	0	0
Zfp605	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp629	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp651	0	0	0	0	0	-0.5	-0.5	0	0	0	0
Zfp664	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp667	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp672	0	0	0	0	0	-0.5	0	0	0	0	0
Zfp704	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp715	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp790	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zfp808	0	0	0	0	0	0.5	0	0	0	0	0
Zfp869	0.5	0	0	0.5	0	0.5	0	0	0	0	0
Zfp874b	0	0	0	0	0	0	0	-0.5	0	0	0
Zfp948	0	0	0	0	0	-0.5	0	0	0	0	0
Zfp953	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zmym1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zmym2	0	0	0	0	0	-0.5	0	0	0	0	0
Zmym3	0	0	0	0.5	0	0.5	0	0	0	0	0
Zmynd15	0	0	0	0	0	-0.5	-0.5	-0.5	0	0	0
Znfx1	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Znrd1	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Zranb2	0.5	0	0	0.5	0	0	0	0	0.5	0	0
Zscan18	0	0	0	0.5	0	0.5	0	0	0.5	0	0
Zswim6	0	0	0	0	0	-0.5	0	-0.5	0	0	0
Zwilch	0.5	0	0	0	0	0	0	0	0	0	0
