	Atf3	Bcl6	E2f1	Egr1	Egr2	Fos	Jun	Klf4
Hsf2	-0.5	0	-0.5	-0.5	0	0	0	0
Hsp90ab1	0	0	0	0	0	0	0	0.5
Hspa12a	0	0	0	-0.5	0	0	0	0
Hspa12b	0	0	0	-0.5	0	0	0	0
Hspa4l	0	0	0	0	0	0	0	0.5
Hspb7	0	0	0	-0.5	0	-0.5	0	-0.5
Hspb9	0	0	0	0	0	0	-0.5	0
Hspd1	0	0	0	0	0	0	0	0.5
Hspe1	0	0	0	0	0	0	0	0.5
Hspg2	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Htr7	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Icam5	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Id1	-0.5	0	-0.5	0	0	0	-0.5	0
Id2	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Id3	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Idi1	-0.5	0	-0.5	0	0	-0.5	-0.5	-0.5
Idua	0	0	0	0	0	0	0	0.5
Ier3	0	0	0	-0.5	0	-0.5	-0.5	-0.5
Ier3ip1	-0.5	0	0	-0.5	-0.5	0	0	-0.5
Ifi205	0	0	0	-0.5	-0.5	-0.5	0	0
Ifitm2	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Ifnar1	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Ifnar2	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Ifrd1	0	0	0	0	0	0	0	0.5
Ift57	0	0	0	0	0	0	0	0.5
Igdcc3	0	0	0	0	0	-0.5	0	0
Igf1r	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Igf2r	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Igfbp6	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Igfbp7	0	0	-0.5	-0.5	-0.5	0	-0.5	0
Iglon5	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Igsf10	0	0	0	0	0	-0.5	-0.5	0
Igtp	0	0	0	0	0	0	0	0.5
Ikzf1	0	0	0	0	0	0	0	0.5
Il10rb	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Il12rb2	0	0	0	0	0	-0.5	0	0
Il16	0	0	0	0	0	0	0	0.5
Il17rd	0	0	-0.5	-0.5	-0.5	0	0	-0.5
Il18r1	0	0	0	0	0	-0.5	-0.5	0
Il1r1	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Il1rap	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Il1rl1	0	0	0	0	0	0	-0.5	0
Il2	0	0	0	0	0	0	-0.5	0
Il23r	0	0	0	0	0	-0.5	-0.5	0
Il27	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Il2ra	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Il2rg	0	0	0	0	0	0	0	0.5
Il6ra	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Il7	0	0	0	-0.5	0	-0.5	0	0
Il7r	0	0	0	0	0	-0.5	-0.5	0
Impact	0	0	0	0	0	0	0	0.5
Inf2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Ing1	0	0	0	0	0	0	0	0.5
Ing3	0	0	0	0	0	0	0	0.5
Ing5	0	0	0	0	0	0	0	0.5
Ino80	0	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Inpp5a	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Inpp5f	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Inppl1	0	0	0	0	0	0	0	0.5
Ints6	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Ipcef1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Ippk	-0.5	0	0	0	0	0	-0.5	0
Iqce	0	0	0	0	0	0	0	0.5
Iqgap2	0	0	0	0	0	0	0	0.5
Iqsec2	0	0	0	-0.5	0	-0.5	-0.5	0
Irak2	0	0	0	0	0	0	0	0.5
Irak3	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Ireb2	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Irf1	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Irf2bp2	0	0	0	0	0	0	0	0.5
Irf4	0	0	0	0	0	0	0	0.5
Irs1	-0.5	0	0	-0.5	-0.5	-0.5	0	0
Irs2	0	0	0	0	0	0	0	0.5
Itga1	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Itga3	-0.5	0	0	-0.5	0	0	-0.5	0
Itga5	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Itga6	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Itga9	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Itgal	0	0	0	-0.5	-0.5	0	0	0
Itgav	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Itgb5	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Itih5	-0.5	0	0	-0.5	0	0	0	-0.5
Itpkb	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Itpkc	0	0	0	-0.5	0	-0.5	-0.5	-0.5
Itpripl1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Jag2	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Jakmip1	0	0	0	0	0	0	0	0.5
Jmjd4	0	0	0	0	0	0	0	-0.5
Jmy	0	0	0	0	0	0	0	0.5
Jtb	-0.5	0	0	0	0	0	0	0
Kalrn	-0.5	0	-0.5	0	-0.5	-0.5	-0.5	0
Kat2a	0	0	0	0	0	0	0	0.5
Kcna3	-0.5	0	-0.5	-0.5	0	0	0	0
Kcnd1	0	0	0	0	0	0	0	0.5
Kcnd3	0	0	0	0	0	-0.5	-0.5	0
Kcnip3	0	0	0	0	0	0	0	0.5
Kcnj10	0	0	0	0	0	0	0	0.5
Kcnn1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Kcnn3	0	0	0	-0.5	-0.5	0	0	0
Kcnn4	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Kcnrg	0	0	0	0	0	0	0	0.5
Kcp	-0.5	0	0	-0.5	-0.5	0	0	-0.5
Kctd11	0	0	0	-0.5	0	0	0	-0.5
Kctd12	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Kctd21	0	0	0	-0.5	0	-0.5	0	-0.5
Kctd6	0	0	0	0	0	0	0	0.5
Khnyn	0	0	0	-0.5	0	-0.5	-0.5	-0.5
Kif13a	0	0	0	0	0	0	0	0.5
Kif16b	0	0	0	0	0	0	0	0.5
Kif17	0	0	0	0	0	0	0	0.5
Kif1c	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Kif2a	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Kif5c	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Kif9	0	0	0	0	0	0	0	0.5
Klf11	0	0	0	0	0	0	0	0.5
Klf2	0	0	0	0	0	0	0	0.5
Klf4	0	0	0	0	0	0	0	0.5
Klhl11	0	0	-0.5	-0.5	0	0	0	0
Klhl18	0	0	0	0	0	0	0	0.5
Klhl28	-0.5	0	0	-0.5	0	0	0	-0.5
Klhl30	0	0	-0.5	-0.5	0	0	0	0
Klhl8	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Klk8	0	0	0	0	0	0	0	0.5
Klrb1b	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	-0.5
Klrb1c	0	0	0	0	0	0	0	0.5
Klrg2	0	0	0	-0.5	-0.5	0	0	-0.5
Kpna4	0	0	0	0	0	0	0	0.5
Kpna6	0	0	-0.5	-0.5	-0.5	0	0	0
Kras	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Krit1	0	0	-0.5	0	-0.5	0	0	-0.5
Ktn1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
L1cam	0	0	-0.5	-0.5	0	0	0	-0.5
Lama2	0	0	0	-0.5	0	-0.5	-0.5	0
Lama3	0	0	0	-0.5	0	-0.5	-0.5	0
Lamc1	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Lamp2	0	0	0	-0.5	0	-0.5	-0.5	-0.5
Lat2	0	0	-0.5	0	-0.5	0	-0.5	-0.5
Lats1	0	0	-0.5	-0.5	-0.5	0	0	-0.5
Lats2	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Lbh	0	0	0	0	0	0	0	0.5
Lcat	0	0	0	-0.5	-0.5	0	0	-0.5
Lcn2	0	0	0	-0.5	-0.5	0	0	-0.5
Ldlr	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Leprel1	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Leprot	0	0	0	0	0	0	0	0.5
Lfng	0	0	-0.5	0	0	-0.5	0	-0.5
Lgals1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Lgals3	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Lhfp	0	0	0	-0.5	0	0	0	0
Lhx6	0	0	0	0	0	-0.5	-0.5	0
Lif	0	0	0	0	0	0	0	-0.5
Lifr	0	0	0	0	0	0	0	0.5
Lig4	0	0	0	-0.5	-0.5	0	0	-0.5
Lima1	0	0	0	0	0	0	0	0.5
Limd2	0	0	0	0	0	0	0	0.5
Limk1	0	0	0	0	0	0	0	0.5
Lims1	0	0	0	0	0	0	0	0.5
Lin37	0	0	-0.5	-0.5	0	0	0	-0.5
Lin7c	0	0	0	-0.5	0	0	0	0
Lmna	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Lmtk2	0	0	0	0	0	0	0	0.5
Lnp	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Lnx2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Lonrf1	0	0	0	0	0	0	0	0.5
Lonrf3	-0.5	0	0	0	0	0	0	0
Loxl2	0	0	-0.5	-0.5	0	0	-0.5	0
Lpar5	0	0	0	-0.5	-0.5	0	0	0
Lphn2	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Lpp	0	0	0	0	0	0	0	0.5
Lrp11	0	0	-0.5	-0.5	-0.5	0	0	0
Lrp2bp	0	0	-0.5	-0.5	-0.5	-0.5	0	0
Lrp8	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Lrrc1	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Lrrc25	0	0	0	0	0	0	0	0.5
Lrrc29	-0.5	0	0	-0.5	0	0	-0.5	-0.5
Lrrc58	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Lrrc61	0	0	0	0	0	0	0	0.5
Lrrc8d	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Lrrfip1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Lrrfip2	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Lsr	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Lst1	0	0	0	0	0	0	0	0.5
Ltb4r1	0	0	-0.5	-0.5	-0.5	-0.5	0	0
Ltbp1	0	0	0	0	0	-0.5	0	0
Ltbp3	0	0	0	-0.5	0	-0.5	-0.5	0
Ltbp4	0	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Ltc4s	0	0	0	0	0	0	0	0.5
Luzp1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Ly6d	0	0	0	0	0	0	0	0.5
Ly6i	-0.5	0	0	0	0	0	0	0
Lysmd3	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Lysmd4	-0.5	0	0	-0.5	0	0	0	-0.5
Lyz1	-0.5	0	0	0	0	0	-0.5	0
Madd	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Maff	0	0	0	0	0	0	0	0.5
Mafk	0	0	0	0	0	0	0	0.5
Mamld1	-0.5	0	0	-0.5	0	0	0	-0.5
Man1c1	0	0	0	0	0	0	0	0.5
Man2a1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Mansc1	0	0	0	0	0	0	0	0.5
Map2k3	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Map2k4	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Map2k6	0	0	0	0	0	0	0	0.5
Map3k11	-0.5	0	-0.5	-0.5	0	0	0	0
Map3k14	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Map3k6	0	0	0	-0.5	0	0	0	-0.5
Map4k1	0	0	0	0	0	0	0	0.5
Map4k2	0	0	0	0	0	0	0	0.5
Map4k4	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Mapk14	0	0	0	0	0	0	0	0.5
Mapk6	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Mapk8	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Mapkbp1	0	0	0	0	0	0	0	0.5
March1	0	0	0	-0.5	0	-0.5	-0.5	0
March3	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
March8	-0.5	0	0	0	0	-0.5	0	0
Marcks	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Marveld1	0	0	0	0	0	0	0	0.5
Mast4	0	0	0	-0.5	0	-0.5	-0.5	0
Matk	0	0	0	0	0	0	0	0.5
Matn2	0	0	-0.5	-0.5	0	-0.5	0	0
Mbd5	0	0	0	0	0	0	0	0.5
Mbnl2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Mcm7	0	0	0	0	0	0	0	0.5
Mcts2	0	0	0	0	0	0	0	-0.5
Mdc1	0	0	0	0	0	0	0	0.5
Mdh2	0	0	0	0	0	0	0	0.5
Med19	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Med26	-0.5	0	0	-0.5	-0.5	0	-0.5	-0.5
Med27	0	0	0	0	0	0	0	0.5
Med29	0	0	0	0	0	0	0	0.5
Med31	0	0	0	0	0	0	0	0.5
Med4	0	0	-0.5	-0.5	0	-0.5	0	0
Mef2c	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Met	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Metap1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Metrnl	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Mettl8	0	0	0	0	0	0	0	0.5
Mex3c	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Mfap1b	0	0	-0.5	0	0	0	0	0
Mfn1	0	0	0	-0.5	0	0	0	0
Mfsd2a	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Mfsd6	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Mfsd6l	0	0	0	-0.5	0	0	-0.5	0
Mfsd7a	0	0	0	0	0	0	0	0.5
Mgat4a	0	0	0	0	0	0	0	0.5
Mgll	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Mical2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Mical3	0	0	0	0	0	0	0	0.5
Micalcl	0	0	0	-0.5	0	0	0	0
Micall1	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Micall2	0	0	0	0	0	0	0	0.5
Mier1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Mier3	0	0	-0.5	-0.5	-0.5	-0.5	0	0
Mir132	0	0	0	0	0	0	0	0.5
Mir23a	0	0	0	0	0	0	0	0.5
Mitf	0	0	0	0	0	0	0	0.5
Mlh3	0	0	0	0	0	0	0	0.5
Mllt6	0	0	-0.5	-0.5	-0.5	0	0	-0.5
Mmaa	-0.5	0	-0.5	-0.5	0	0	0	0
Mmgt1	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	-0.5
Mmp13	0	0	0	0	0	-0.5	-0.5	0
Mmp14	0	0	0	-0.5	-0.5	0	0	-0.5
Mmp19	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Mmp2	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Mocos	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Morn3	-0.5	0	0	-0.5	0	0	0	-0.5
Mpp5	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Mr1	0	0	0	-0.5	0	-0.5	-0.5	0
Mrc1	0	0	0	-0.5	0	-0.5	-0.5	0
Mrps22	0	0	0	-0.5	0	0	0	0
Ms4a6d	0	0	0	-0.5	0	0	0	0
Msr1	0	0	0	-0.5	0	-0.5	-0.5	0
Msrb3	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Mt1	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Mt2	0	0	0	-0.5	-0.5	0	0	0
Mtf2	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Mtmr2	0	0	0	-0.5	0	0	0	0
Mtmr6	0	0	0	-0.5	-0.5	0	0	-0.5
Mtrf1	0	0	0	0	0	0	0	0.5
Mtrr	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	0
Mtss1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Musk	0	0	0	0	0	-0.5	-0.5	0
Mvk	0	0	0	0	0	0	0	0.5
Mxi1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Mxra8	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Mycbp2	0	0	0	0	0	0	0	0.5
Myd88	0	0	0	-0.5	-0.5	-0.5	0	0
Myh10	0	0	0	0	0	0	0	0.5
Mylip	0	0	0	0	0	0	0	0.5
Myo10	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Myo1b	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Myo1c	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Myo1e	0	0	0	-0.5	0	-0.5	0	-0.5
Myo9b	0	0	0	0	0	0	0	0.5
Mysm1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Mzt1	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
N28178	0	0	0	0	0	0	0	0.5
N4bp1	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Naa10	0	0	0	0	0	0	0	0.5
Naa30	0	0	-0.5	-0.5	0	0	0	-0.5
Naalad2	0	0	0	0	0	-0.5	-0.5	0
Nab2	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Nadsyn1	0	0	0	0	0	0	0	0.5
Naga	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Naip5	0	0	0	0	0	0	0	0.5
Napb	0	0	0	-0.5	0	0	0	0
Narf	0	0	0	0	0	0	0	0.5
Nat9	0	0	0	0	0	0	0	0.5
Nav1	0	0	0	0	0	0	0	0.5
Nbeal2	0	0	0	0	0	0	0	0.5
Nccrp1	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Ncf1	0	0	0	0	0	0	0	0.5
Nck1	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Nckap1	0	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Nckipsd	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Ncoa1	0	0	0	0	0	0	0	0.5
Ndfip2	0	0	0	-0.5	0	-0.5	-0.5	0
Ndrg1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Ndrg2	-0.5	0	0	-0.5	0	0	0	0
Ndst1	0	0	0	0	0	0	0	0.5
Ndst2	0	0	-0.5	0	0	0	0	-0.5
Ndufv2	0	0	0	0	0	0	0	0.5
Neu1	0	0	0	0	0	0	0	0.5
Neurl3	0	0	0	0	0	0	0	0.5
Nfam1	0	0	0	0	0	0	0	0.5
Nfe2l3	-0.5	0	0	0	0	0	0	-0.5
Nfia	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Nfib	0	0	-0.5	0	0	-0.5	0	-0.5
Nfkbid	0	0	0	0	0	0	0	0.5
Nfkbiz	0	0	0	0	0	0	0	0.5
Nfyb	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Nhsl2	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Nid1	0	0	0	0	0	-0.5	-0.5	0
Nkiras2	-0.5	0	0	-0.5	-0.5	-0.5	0	0
Nkrf	-0.5	0	-0.5	0	0	0	-0.5	0
Nmral1	0	0	0	0	0	0	0	0.5
Nnt	0	0	0	0	0	0	0	0.5
Nod2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Nol10	-0.5	0	0	-0.5	0	0	0	0
Notch1	0	0	-0.5	-0.5	0	0	-0.5	-0.5
Notch3	0	0	-0.5	0	0	0	0	-0.5
Npff	-0.5	0	0	-0.5	-0.5	-0.5	0	-0.5
Nqo2	0	0	0	0	0	0	0	0.5
Nr1d1	-0.5	-1.0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Nr2f2	0	0	0	-0.5	-0.5	0	0	0
Nr4a1	0	0	0	0	0	0	0	0.5
Nr6a1	-0.5	0	-0.5	-0.5	0	0	0	0
Nrarp	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Nrbp2	0	0	-0.5	-0.5	0	0	0	-0.5
Nrp2	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Nsf	-0.5	0	-0.5	-0.5	0	0	0	0
Nt5dc2	0	0	0	0	0	0	0	0.5
Nt5dc3	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Ntan1	-0.5	0	0	-0.5	0	0	0	-0.5
Ntpcr	0	0	0	0	0	0	0	0.5
Nudt16	0	0	0	0	0	0	0	0.5
Nudt22	0	0	0	0	0	0	0	0.5
Nudt8	0	0	0	0	0	0	0	0.5
Nufip2	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Numbl	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Nup210l	0	0	0	-0.5	0	0	0	0
Oaf	-0.5	0	0	0	0	-0.5	-0.5	0
Oas1b	0	0	0	0	0	0	0	0.5
Oas2	0	0	0	0	0	0	0	0.5
Oaz2	0	0	0	0	0	0	0	0.5
Ocln	0	0	-0.5	-0.5	-0.5	0	-0.5	0
Ocrl	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Ogfrl1	0	0	0	0	0	0	0	0.5
Olfm1	-0.5	0	0	-0.5	0	-0.5	0	0
Oma1	0	0	0	0	0	0	0	0.5
Opa3	0	0	0	0	0	0	0	0.5
Optn	0	0	0	0	0	0	0	0.5
Orai1	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Osbpl8	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Osgep	0	0	0	0	0	0	0	0.5
Otud4	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Otud7b	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Ovca2	0	0	0	0	0	0	0	0.5
Oxct1	-0.5	0	-0.5	-0.5	0	0	0	0
P2rx4	0	0	0	-0.5	0	0	-0.5	-0.5
P2rx7	0	0	0	0	0	0	0	0.5
P2ry1	0	0	-0.5	-0.5	-0.5	0	0	0
P2ry14	0	0	0	0	0	-0.5	-0.5	-0.5
P2ry2	-0.5	0	-0.5	-0.5	0	0	0	-0.5
P2ry6	0	0	0	-0.5	0	-0.5	0	0
Pacs1	0	0	0	0	0	0	0	0.5
Padi2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Pafah1b2	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Pag1	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Pak1	0	0	0	0	0	0	0	0.5
Pak4	0	0	-0.5	-0.5	0	0	0	-0.5
Palb2	-0.5	0	-0.5	-0.5	0	0	0	0
Pam	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Pamr1	0	0	0	-0.5	0	0	0	0
Pank3	-0.5	0	0	-0.5	-0.5	0	0	-0.5
Paox	0	0	0	0	0	0	0	0.5
Papln	0	0	0	0	0	0	-0.5	0
Papolg	0	0	-0.5	-0.5	0	0	0	0
Paqr3	0	0	0	0	0	0	0	0.5
Paqr7	0	0	0	0	0	0	0	0.5
Pard6a	0	0	0	0	0	0	0	0.5
Parm1	0	0	-0.5	0	0	0	-0.5	0
Parn	0	0	0	0	0	0	0	0.5
Parp10	0	0	0	0	0	0	0	0.5
Parp12	0	0	0	0	0	0	0	0.5
Parp2	0	0	0	0	0	0	0	0.5
Parp3	0	0	0	0	0	0	0	0.5
Parvb	0	0	0	-0.5	0	0	0	0
