	Atf3	Bcl6	E2f1	Egr1	Egr2	Fos	Jun	Klf4
Pbx2	0	0	0	0	0	0	0	0.5
Pcdh12	-0.5	0	-0.5	0	0	0	-0.5	0
Pcdh17	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Pcdh7	0	0	0	0	-0.5	-0.5	-0.5	0
Pcdhgc3	0	0	-0.5	-0.5	0	0	0	0
Pcgf3	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Pcgf5	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Pdcd10	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Pdcd4	0	0	0	0	0	0	0	0.5
Pde10a	0	0	0	0	0	-0.5	0	0
Pde1a	0	0	0	-0.5	0	0	-0.5	-0.5
Pde2a	0	0	0	0	0	0	0	0.5
Pde3b	-0.5	0	-0.5	-0.5	0	0	-0.5	0
Pde4d	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Pde8a	-0.5	0	-0.5	0	0	0	-0.5	-0.5
Pde9a	0	0	0	-0.5	0	0	0	-0.5
Pdgfb	0	0	0	-0.5	-0.5	-0.5	0	0
Pdgfra	0	0	0	0	0	-0.5	-0.5	0
Pdgfrb	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Pdik1l	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Pdlim1	0	0	0	0	0	0	-0.5	-0.5
Pdlim3	0	0	0	-0.5	0	-0.5	0	0
Pdlim5	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Pdp1	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Pdpn	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Pdxk	0	0	0	0	0	0	0	0.5
Pdzrn3	0	0	0	0	-0.5	0	0	0
Peg10	-0.5	0	0	-0.5	0	0	0	0
Per1	1.0	0	0	0	0	0	0	0.5
Perp	0	0	0	-0.5	0	0	0	0
Pex10	0	0	0	0	0	0	0	0.5
Pfn2	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Pgap2	0	0	0	0	0	0	0	0.5
Pgm5	0	0	0	0	0	-0.5	-0.5	0
Pgrmc1	0	0	0	-0.5	0	0	0	-0.5
Pgs1	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Phactr1	-0.5	0	0	0	0	0	0	0
Phactr4	0	0	0	-0.5	-0.5	-0.5	0	-0.5
Phf13	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Phlda1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Phldb1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Phlpp1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Pias4	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Picalm	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Pick1	0	0	0	0	0	0	0	0.5
Pid1	0	0	-0.5	-0.5	0	-0.5	0	0
Pif1	0	0	0	0	0	0	0	0.5
Pik3ap1	0	0	0	0	0	0	0	0.5
Pik3c2a	-0.5	0	0	-0.5	-0.5	-0.5	0	-0.5
Pik3cd	0	0	0	0	0	0	0	0.5
Pik3cg	0	0	0	-0.5	0	-0.5	-0.5	-0.5
Pik3r3	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Pik3r5	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Pik3r6	0	0	0	-0.5	0	0	-0.5	0
Pim3	0	0	0	0	0	0	0	0.5
Pip4k2a	0	0	0	0	0	0	0	0.5
Pip5k1a	-0.5	0	0	-0.5	-0.5	-0.5	0	-0.5
Pir	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Pira6	0	0	0	0	0	0	0	-0.5
Pkd1l2	0	0	0	0	0	0	0	0.5
Pkd1l3	0	0	0	-0.5	0	0	0	0
Pkd2	-0.5	0	-0.5	-0.5	0	0	-0.5	0
Pkn2	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Pkp4	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Pla2r1	-0.5	0	0	0	-0.5	0	0	0
Plac8	0	0	0	0	0	0	0	0.5
Plag1	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Plau	0	0	0	0	0	0	0	0.5
Plcb3	0	0	0	0	0	0	0	0.5
Plcg2	0	0	0	0	0	0	0	0.5
Plcxd2	0	0	0	0	0	0	0	0.5
Plec	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Plekhg1	0	0	0	0	0	0	0	0.5
Plekhg2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Plekhg3	0	0	-0.5	-0.5	-0.5	0	0	0
Plekhh2	-0.5	0	0	-0.5	0	0	0	0
Plin2	0	0	0	0	0	0	0	0.5
Plk2	0	0	0	0	0	0	0	0.5
Plk3	0	0	0	0	0	0	0	0.5
Plp2	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Plxdc1	0	0	0	0	0	0	0	0.5
Plxna1	0	0	-0.5	-0.5	0	0	0	0
Plxna2	0	0	0	0	-0.5	-0.5	-0.5	0
Plxnb2	0	0	0	0	0	0	0	0.5
Pmaip1	0	0	0	0	0	0	0	0.5
Pmepa1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Pole2	0	0	0	0	0	0	0	0.5
Polr2g	0	0	0	0	0	0	0	0.5
Polr3f	0	0	0	-0.5	0	-0.5	0	-0.5
Pomt2	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Postn	0	0	0	-0.5	0	-0.5	-0.5	0
Ppap2b	0	0	0	-0.5	0	0	0	0
Pparg	0	0	-0.5	0	-0.5	-0.5	-0.5	0
Ppargc1a	-0.5	0	0	0	0	0	0	0
Ppargc1b	0	0	0	0	0	0	0	0.5
Ppfibp2	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Ppif	0	0	0	0	0	0	0	0.5
Ppifos	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Ppm1h	0	0	0	0	0	0	0	0.5
Ppm1k	0	0	0	0	0	0	0	0.5
Ppme1	-0.5	0	0	-0.5	0	0	0	-0.5
Ppp1r13b	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Ppp1r2	0	0	-0.5	0	0	-0.5	0	-0.5
Ppp4r1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Ppp4r2	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Pqlc3	-0.5	0	0	0	0	0	0	-0.5
Pram1	0	0	0	0	0	0	0	0.5
Prdm1	-0.5	0	-0.5	0	0	-0.5	-0.5	-0.5
Prdm4	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Prdx6	0	0	0	0	0	0	0	0.5
Preb	0	0	0	0	0	0	0	0.5
Prelp	0	0	0	0	-0.5	0	0	0
Prex1	0	0	0	0	0	0	0	0.5
Prex2	0	0	0	-0.5	0	0	0	0
Prickle1	0	0	-0.5	-0.5	-0.5	0	0	0
Prkaa1	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Prkab2	-0.5	0	0	-0.5	-0.5	0	0	-0.5
Prkcb	0	0	0	0	0	0	0	0.5
Prkcdbp	0	0	0	0	0	-0.5	-0.5	0
Prkd2	0	0	0	0	0	0	0	0.5
Prkx	0	0	0	-0.5	0	-0.5	-0.5	0
Prmt2	0	0	0	0	0	0	0	-0.5
Prnp	0	0	0	-0.5	0	-0.5	-0.5	-0.5
Prorsd1	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Pros1	-0.5	0	0	0	0	0	-0.5	0
Prox2	0	0	0	-0.5	0	-0.5	-0.5	0
Prpf3	-0.5	0	0	-0.5	0	0	0	0
Prpf39	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Prr5l	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Prss30	0	0	0	0	0	0	0	0.5
Prss53	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Psd	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Psmb9	0	0	0	0	0	0	0	0.5
Psmg4	0	0	0	0	0	0	0	0.5
Psph	0	0	0	0	0	0	0	0.5
Ptger2	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Ptger4	0	0	0	0	0	0	0	0.5
Ptplad1	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Ptpn13	0	0	-0.5	0	0	0	0	0
Ptpn2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Ptpn6	0	0	0	0	0	0	0	0.5
Ptpra	0	0	0	0	0	0	0	0.5
Ptprm	-0.5	0	-0.5	0	0	0	0	0
Ptpro	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Pum2	0	0	-0.5	-0.5	-0.5	0	0	0
Purb	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Pus1	0	0	0	0	0	0	0	0.5
Pus10	0	0	0	0	0	0	0	0.5
Pvt1	0	0	0	0	0	0	0	0.5
Pwwp2b	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Pxk	0	0	0	0	0	0	0	0.5
Qdpr	0	0	0	0	0	0	0	0.5
Qser1	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
R74862	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Rab12	-0.5	0	0	-0.5	0	0	0	0
Rab14	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Rab18	0	0	0	-0.5	0	0	0	0
Rab20	0	0	0	0	0	0	0	0.5
Rab22a	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Rab24	0	0	0	0	0	0	0	0.5
Rab27a	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Rab35	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Rab3gap2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Rab8b	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Rabgap1l	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Rabgef1	0	0	0	0	0	0	0	0.5
Rabif	0	0	0	-0.5	-0.5	0	0	-0.5
Rac2	0	0	0	0	0	0	0	0.5
Rad52	-0.5	0	0	-0.5	0	-0.5	0	0
Rad9b	0	0	0	0	0	0	0	0.5
Rai14	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Rala	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Ramp3	-0.5	0	0	-0.5	-0.5	0	0	-0.5
Ranbp10	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Rap1gap2	0	0	0	0	0	0	0	0.5
Rap2b	0	0	0	-0.5	-0.5	0	0	-0.5
Rapgef1	0	0	0	0	0	0	0	0.5
Rapgef2	0	0	0	-0.5	0	-0.5	-0.5	-0.5
Rara	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Rasa1	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Rasa2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Rasa4	0	0	0	0	0	0	0	0.5
Rasal3	0	0	0	0	0	0	0	0.5
Rasd2	0	0	0	0	0	0	0	0.5
Rasgef1b	0	0	0	0	0	0	0	0.5
Rassf5	0	0	0	0	0	0	0	0.5
Rb1cc1	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Rbm12	0	0	-0.5	-0.5	0	0	0	-0.5
Rbm18	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Rbm27	0	0	-0.5	0	0	-0.5	-0.5	0
Rbm38	0	0	0	0	0	0	0	0.5
Rbm4b	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Rbm5	0	0	0	-0.5	0	0	0	0
Rc3h1	0	0	-0.5	-0.5	0	0	0	-0.5
Rc3h2	-0.5	0	0	-0.5	-0.5	0	0	0
Rcan1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Rcor3	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Rcsd1	0	0	0	0	0	0	0	0.5
Reck	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Reep3	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Reep6	0	0	0	0	0	0	0	0.5
Rell1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Reps1	0	0	0	0	0	0	0	0.5
Rfc2	0	0	0	0	0	0	0	0.5
Rftn1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Rfx5	0	0	0	0	0	0	0	0.5
Rgag4	-0.5	0	0	0	0	0	-0.5	-0.5
Rgl1	0	0	0	0	0	0	0	0.5
Rgp1	0	0	0	0	0	0	0	0.5
Rgs12	0	0	0	0	0	0	0	0.5
Rgs16	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Rgs17	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Rgs19	0	0	0	0	0	0	0	0.5
Rgs9	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Rgs9bp	0	0	0	0	0	0	0	0.5
Rhbdf2	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Rhoc	-0.5	0	0	-0.5	-0.5	0	0	-0.5
Rhof	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Rhoj	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Rhoq	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Rhov	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Ric8	-0.5	0	-0.5	-0.5	0	0	-0.5	-0.5
Ric8b	-0.5	0	-0.5	-0.5	0	0	-0.5	0
Rin1	0	0	0	0	0	0	0	0.5
Rinl	0	0	0	0	0	0	0	0.5
Riok3	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Ripk1	0	0	0	-0.5	0	-0.5	0	-0.5
Rit1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Rnase4	0	0	0	-0.5	-0.5	0	0	0
Rnasel	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Rnf113a2	0	0	0	0	0	0	0	0.5
Rnf157	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Rnf169	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Rnf19b	0	0	0	0	0	0	0	0.5
Rnf217	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Rnf219	-0.5	0	0	-0.5	0	0	0	0
Rnf24	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Rnf34	0	0	0	0	0	0	0	0.5
Rnh1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Rnpep	0	0	0	0	0	0	0	0.5
Robo4	0	0	0	-0.5	-0.5	0	0	-0.5
Ropn1l	0	0	0	-0.5	-0.5	0	0	0
Rpa1	0	0	0	0	0	0	0	0.5
Rpia	0	0	0	0	0	0	0	0.5
Rprd2	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Rps27l	-0.5	0	-0.5	-0.5	0	0	-0.5	0
Rps6ka1	0	0	0	0	0	0	0	0.5
Rps6ka5	0	0	0	0	0	0	0	0.5
Rras2	0	0	0	0	0	0	0	0.5
Rrbp1	0	0	0	0	0	0	0	0.5
Rreb1	0	0	0	0	0	0	0	0.5
Rrs1	0	0	0	-0.5	0	0	0	0
Rsad2	0	0	0	0	0	0	0	0.5
Rsbn1l	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Rsl1	0	0	0	-0.5	0	0	0	0
Rtn4	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Rusc2	0	0	0	-0.5	-0.5	0	0	-0.5
Rwdd1	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Rxrb	0	0	0	0	0	0	0	0.5
Rybp	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Ryr1	0	0	0	0	0	0	0	0.5
S100a1	0	0	-0.5	-0.5	-0.5	0	0	-0.5
S100a10	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
S100a4	0	0	0	-0.5	0	-0.5	0	0
S1pr3	-0.5	0	0	-0.5	0	0	0	0
Sacm1l	-0.5	0	0	-0.5	0	0	0	-0.5
Samd1	0	0	0	0	0	0	0	0.5
Samd4	-0.5	0	0	0	0	-0.5	-0.5	0
Sarnp	0	0	-0.5	-0.5	0	0	0	0
Sash1	0	0	0	0	0	0	0	0.5
Sbk1	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Sbno2	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Scd1	0	0	0	0	0	-0.5	-0.5	-0.5
Scin	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Scoc	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Scube2	0	0	0	-0.5	0	0	0	0
Sdc4	-0.5	0	-0.5	-0.5	0	0	-0.5	-0.5
Sdcbp2	-0.5	0	-0.5	0	0	0	-0.5	-0.5
Sdccag8	0	0	0	0	0	0	0	0.5
Sec23a	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Sec24a	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Sele	0	0	-0.5	0	0	-0.5	-0.5	0
Selenbp1	0	0	0	0	0	0	0	0.5
Selp	0	0	0	0	0	-0.5	0	0
Sema4a	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Sema4d	0	0	0	0	0	0	0	0.5
Sema4f	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Sema6b	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Sema6d	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Senp8	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Sepsecs	0	0	0	0	0	0	0	0.5
Sept9	0	0	0	0	0	0	0	0.5
Serpina3n	0	0	0	0	0	-0.5	-0.5	-0.5
Serpinb1b	0	0	0	0	0	0	0	0.5
Serpinb9	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Serpinf1	0	0	0	-0.5	0	0	0	0
Sertad2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Sestd1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Setd4	0	0	0	0	0	0	0	0.5
Sfmbt1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Sgcd	0	0	0	-0.5	0	0	0	0
Sgms2	0	0	0	0	0	0	-0.5	0
Sgol1	-0.5	0	-0.5	-0.5	0	0	0	0
Sgtb	-0.5	0	0	-0.5	-0.5	0	0	-0.5
Sh2b2	0	0	0	0	0	0	0	0.5
Sh2d3c	0	0	0	0	0	0	0	0.5
Sh3bgrl	0	0	0	-0.5	0	0	0	0
Sh3bp2	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Sh3bp5	0	0	0	-0.5	0	0	-0.5	-0.5
Sh3bp5l	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Sh3pxd2b	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Sh3tc1	0	0	0	-0.5	0	-0.5	-0.5	-0.5
Shank1	0	0	0	0	0	0	0	0.5
She	0	0	0	0	0	-0.5	-0.5	0
Shmt1	0	0	0	0	0	0	0	0.5
Siae	0	0	0	0	0	0	0	0.5
Sik1	0	0	0	0	0	0	0	0.5
Sik3	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Sipa1	0	0	0	0	0	0	0	0.5
Sipa1l1	-0.5	0	-0.5	0	0	0	-0.5	0
Sipa1l2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Sirpa	0	0	0	0	0	0	0	0.5
Sirt1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Sirt5	0	0	0	0	0	0	0	0.5
Skp2	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Slamf1	0	0	0	0	0	-0.5	0	0
Slc10a1	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Slc11a2	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Slc12a2	0	0	-0.5	-0.5	0	0	0	0
Slc12a3	0	0	0	0	0	0	0	0.5
Slc12a5	0	0	-0.5	0	0	0	0	0
Slc12a6	0	0	0	0	0	0	0	0.5
Slc12a7	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Slc16a1	-0.5	0	0	-0.5	-0.5	0	0	0
Slc16a3	-0.5	0	-0.5	0	0	0	0	-0.5
Slc22a15	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Slc22a18	0	0	0	0	0	-0.5	-0.5	-0.5
Slc22a21	-0.5	0	0	-0.5	0	0	0	-0.5
Slc24a1	1.0	0	0	0	0	0	0	0.5
Slc24a3	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Slc25a11	0	0	0	0	0	0	0	0.5
Slc25a22	0	0	0	0	0	0	0	0.5
Slc25a24	0	0	0	0	0	-0.5	-0.5	-0.5
Slc25a33	0	0	0	0	0	0	0	0.5
Slc25a37	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Slc25a45	0	0	0	0	0	0	0	0.5
Slc26a2	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Slc27a1	0	0	0	0	0	0	0	0.5
Slc27a3	0	0	0	0	-0.5	0	0	0
Slc29a1	0	0	0	0	0	0	0	0.5
Slc30a1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Slc30a7	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Slc31a2	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	0
Slc32a1	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Slc33a1	0	0	-0.5	-0.5	0	-0.5	0	0
Slc35d1	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Slc35f5	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Slc36a3	0	0	0	0	0	0	0	0.5
Slc37a3	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Slc39a1	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Slc39a14	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Slc41a2	0	0	0	-0.5	0	-0.5	0	0
Slc44a2	0	0	0	0	0	0	0	0.5
Slc4a11	0	0	0	-0.5	-0.5	0	0	-0.5
Slc6a6	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Slc9a6	0	0	-0.5	-0.5	-0.5	0	0	-0.5
Slfn10-ps	0	0	0	-0.5	0	-0.5	-0.5	0
Slfn2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Slfnl1	0	0	0	0	0	-0.5	-0.5	0
Slit3	0	0	0	-0.5	0	0	0	0
Smad3	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Smchd1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Smek1	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Smek2	0	0	-0.5	-0.5	0	0	-0.5	0
Smg6	0	0	0	0	0	0	0	0.5
Smndc1	-0.5	0	0	-0.5	0	0	0	-0.5
Smox	-0.5	0	-0.5	-0.5	0	0	0	0
Smpd2	0	0	0	0	0	0	0	0.5
Smpdl3a	0	0	0	0	0	0	0	0.5
Smpdl3b	0	0	0	0	0	0	0	0.5
Smyd1	0	0	0	0	0	0	0	0.5
Snora52	0	0	0	0	0	0	0	0.5
Snord2	0	0	-0.5	0	0	0	0	0
Snord58b	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Snord72	0	0	0	-0.5	0	0	0	0
Snph	-0.5	0	0	0	0	0	-0.5	0
Snrnp27	0	0	0	0	0	0	0	0.5
Sntb2	-0.5	0	-0.5	0	0	-0.5	-0.5	-0.5
Snx14	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Snx22	0	0	0	0	0	0	0	0.5
Snx24	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Snx8	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	-0.5
Soat1	0	0	0	0	0	0	0	0.5
Socs1	-0.5	0	-0.5	-0.5	0	0	-0.5	-0.5
Socs2	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Socs3	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Socs6	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Socs7	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
