	Atf3	Bcl6	E2f1	Egr1	Egr2	Fos	Jun	Klf4
Sorbs3	0	0	0	-0.5	-0.5	0	-0.5	0
Sox15	0	0	0	0	0	0	0	0.5
Sox8	0	0	0	0	0	0	0	0.5
Sp140	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Sp3	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Spag9	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Spata13	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Spata6	-0.5	0	-0.5	-0.5	0	0	-0.5	-0.5
Specc1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Sphk1	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Spint2	0	0	0	0	0	0	0	0.5
Spire1	0	0	0	0	0	0	0	0.5
Spn	0	0	0	0	0	0	-0.5	0
Spns3	0	0	0	0	0	0	0	0.5
Spred1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Spry2	0	0	-0.5	-0.5	0	0	0	0
Spry4	-0.5	0	0	-0.5	0	-0.5	0	0
Spryd3	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Srbd1	0	0	0	0	0	0	0	0.5
Srsf2	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Srxn1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Ss18l1	0	0	0	0	0	0	0	0.5
Ssbp2	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Ssh1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Sstr4	0	0	0	0	0	0	-0.5	0
St3gal6	0	0	0	0	0	-0.5	-0.5	0
St6gal1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Stam	0	0	-0.5	-0.5	0	0	0	0
Stam2	0	0	-0.5	-0.5	0	0	0	0
Stard13	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Stat3	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Stat4	-0.5	0	0	-0.5	0	-0.5	0	-0.5
Stat5a	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Steap3	0	0	0	-0.5	0	-0.5	0	0
Stim2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Stk40	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Stoml2	0	0	0	0	0	0	0	0.5
Ston2	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0
Stox2	-0.5	0	0	-0.5	0	0	-0.5	0
Strbp	0	0	0	0	0	0	0	0.5
Stx11	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Stx12	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Stx2	0	0	0	0	0	0	0	0.5
Stxbp1	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Stxbp6	0	0	-0.5	-0.5	-0.5	0	-0.5	0
Sub1	0	0	-0.5	0	0	-0.5	0	-0.5
Suclg2	0	0	0	0	0	0	0	0.5
Sulf1	0	0	0	0	0	-0.5	-0.5	0
Sulf2	0	0	0	0	0	0	0	0.5
Sun1	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Sv2b	0	0	0	-0.5	0	-0.5	-0.5	0
Svep1	0	0	0	0	0	-0.5	-0.5	0
Syn1	-0.5	0	-0.5	0	0	-0.5	-0.5	0
Syncrip	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Synj2	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Synpo2	0	0	0	-0.5	-0.5	0	0	0
Sypl	0	0	0	-0.5	-0.5	-0.5	0	0
Syt7	0	0	-0.5	-0.5	0	0	0	0
Tab3	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Tada1	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Taf4b	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Taf6	0	0	0	0	0	0	0	0.5
Taf6l	0	0	0	0	0	0	0	0.5
Tal1	-0.5	0	0	-0.5	0	0	0	0
Taldo1	0	0	0	0	0	0	0	0.5
Taok1	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Taok3	0	0	0	0	0	0	0	0.5
Tatdn3	0	0	0	0	0	0	0	0.5
Tax1bp3	0	0	0	0	0	0	0	0.5
Tbc1d12	0	0	-0.5	-0.5	0	-0.5	0	0
Tbc1d13	0	0	0	0	0	0	0	0.5
Tbc1d14	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tbc1d22a	0	0	0	0	0	0	0	0.5
Tbc1d25	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Tbc1d2b	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Tbc1d30	0	0	0	0	0	0	0	0.5
Tbc1d4	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Tbp	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Tcf7l2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tcirg1	0	0	0	0	0	0	0	0.5
Tctex1d4	0	0	0	0	0	0	0	0.5
Tctn3	0	0	0	0	0	0	0	0.5
Tdp2	0	0	-0.5	-0.5	0	0	0	0
Tead1	0	0	0	-0.5	0	-0.5	-0.5	0
Tenc1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Tes	-0.5	0	-0.5	0	0	-0.5	-0.5	-0.5
Tet2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Tfip11	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Tgfb1i1	0	0	-0.5	-0.5	0	0	0	-0.5
Tgfbi	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Tgfbr3	-0.5	0	0	0	0	0	0	0
Tgif2	0	0	0	0	0	0	0	0.5
Tgm2	0	0	0	0	0	0	0	0.5
Tgm3	0	0	0	0	0	-0.5	-0.5	0
Thap3	0	0	0	0	0	0	0	0.5
Thbs1	0	0	0	-0.5	-0.5	-0.5	0	0
Thbs3	0	0	-0.5	-0.5	0	0	0	0
Thy1	0	0	0	0	0	0	0	0.5
Tiam1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tiam2	0	0	0	-0.5	0	-0.5	0	0
Tigit	0	0	0	-0.5	0	-0.5	-0.5	0
Timm10	0	0	0	0	0	0	0	0.5
Timm22	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Timp1	0	0	0	0	0	-0.5	-0.5	0
Timp2	0	0	-0.5	-0.5	0	0	-0.5	0
Tirap	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Tjp2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Tk2	0	0	0	0	0	0	0	0.5
Tle1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tle3	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Tlk2	0	0	0	-0.5	0	0	0	0
Tln2	0	0	0	0	0	0	-0.5	0
Tlr4	0	0	0	-0.5	0	-0.5	-0.5	0
Tm4sf19	0	0	0	-0.5	0	0	0	0
Tmc6	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Tmc8	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Tmed5	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Tmem106a	0	0	0	0	0	0	0	0.5
Tmem119	0	0	0	0	0	-0.5	-0.5	0
Tmem127	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Tmem131	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tmem134	0	0	0	0	0	0	0	0.5
Tmem150a	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Tmem164	0	0	0	0	0	0	0	0.5
Tmem167	0	0	-0.5	-0.5	0	0	0	0
Tmem168	0	0	-0.5	-0.5	0	0	0	-0.5
Tmem194	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Tmem2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tmem231	0	0	0	0	0	0	0	0.5
Tmem38b	0	0	0	0	0	0	0	0.5
Tmem50b	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tmem62	0	0	0	-0.5	-0.5	-0.5	0	0
Tmem65	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tmem80	0	0	0	0	0	0	0	0.5
Tmem88b	0	0	-0.5	0	-0.5	0	-0.5	-0.5
Tmem95	0	0	0	-0.5	0	0	0	-0.5
Tmtc1	0	0	0	-0.5	0	0	0	0
Tmtc3	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Tnfaip1	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	0
Tnfaip2	0	0	0	0	0	0	0	0.5
Tnfaip3	0	0	0	0	0	0	0	0.5
Tnfaip6	0	0	0	0	0	-0.5	0	0
Tnfaip8	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Tnfaip8l2	0	0	-0.5	0	0	0	0	-0.5
Tnfrsf26	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tnfrsf9	0	0	0	-0.5	0	-0.5	-0.5	0
Tnfsf14	0	0	0	0	0	-0.5	-0.5	0
Tnip2	0	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Tnip3	0	0	0	0	0	-0.5	-0.5	0
Tnpo2	0	0	0	0	0	0	0	0.5
Tnrc6a	0	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Tns1	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Tnxb	0	0	0	0	0	-0.5	0	0
Tom1	0	0	0	0	0	0	0	0.5
Tom1l2	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Top1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Tox	0	0	0	-0.5	0	0	0	0
Tox2	0	0	0	-0.5	0	-0.5	-0.5	0
Tpbg	0	0	0	0	0	-0.5	-0.5	0
Tpcn1	0	0	0	0	0	0	0	0.5
Tpmt	0	0	0	0	0	0	0	0.5
Tpp1	0	0	0	0	0	0	0	0.5
Tppp	0	0	-0.5	-0.5	0	0	0	-0.5
Tppp3	0	0	0	-0.5	0	0	0	-0.5
Tpst1	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Traf1	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Trak2	0	0	-0.5	-0.5	0	0	0	-0.5
Tram1	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Trappc5	0	0	0	0	0	0	0	0.5
Treh	0	0	0	-0.5	0	0	0	-0.5
Trex1	0	0	-0.5	-0.5	0	0	0	0
Trib3	0	0	0	0	0	0	0	0.5
Trim14	0	0	0	0	0	0	0	0.5
Trim23	0	0	0	-0.5	-0.5	0	0	0
Trim35	0	0	0	-0.5	0	0	0	0
Trim46	0	0	-0.5	-0.5	0	0	0	0
Trim47	0	0	-0.5	-0.5	-0.5	0	0	-0.5
Trim8	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Trio	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Trip13	0	0	0	0	0	0	0	0.5
Trmt11	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Trpm2	0	0	0	0	0	0	0	0.5
Trps1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Trpv2	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Tsc1	-0.5	0	-0.5	-0.5	0	0	0	0
Tsga10	0	0	-0.5	-0.5	0	0	-0.5	-0.5
Tssc4	0	0	0	-0.5	0	0	0	0
Ttbk2	0	0	-0.5	0	-0.5	0	0	-0.5
Ttc21b	0	0	0	0	0	0	0	0.5
Ttc39b	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Ttc39c	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Ttf2	0	0	0	0	0	0	0	0.5
Ttl	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Tubb5	0	0	0	0	0	0	0	0.5
Tulp3	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Tulp4	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Twf1	-0.5	0	0	-0.5	0	0	0	-0.5
Twsg1	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Txnrd1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Tymp	0	0	0	-0.5	0	-0.5	0	0
Uap1	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Uba3	-0.5	0	0	-0.5	0	-0.5	0	-0.5
Uba6	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Uba7	0	0	0	0	0	0	0	0.5
Ube2g1	-0.5	0	0	-0.5	0	0	0	0
Ube2q2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Ube2w	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Ube2z	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Ubr1	0	0	-0.5	-0.5	0	-0.5	0	0
Ubtd2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Ubxn7	0	0	-0.5	-0.5	0	0	0	0
Uck2	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Uevld	0	0	0	0	0	0	0	0.5
Ugcg	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Ugdh	0	0	0	-0.5	-0.5	0	0	-0.5
Uhrf1bp1	0	0	0	0	0	0	0	0.5
Uimc1	0	0	0	0	0	0	0	0.5
Ulk1	0	0	-0.5	0	0	-0.5	0	-0.5
Unc119	0	0	0	0	0	0	0	0.5
Unc13d	0	0	0	0	0	0	0	0.5
Unc5b	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	-0.5
Unc80	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Ung	0	0	0	0	0	0	0	0.5
Uqcrb	0	0	0	0	0	-0.5	0	0
Usf2	0	0	0	0	0	0	0	0.5
Ushbp1	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Usp10	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Usp18	0	0	0	0	0	0	0	0.5
Usp20	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Usp3	0	0	0	0	0	0	0	0.5
Usp31	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Usp35	0	0	0	-0.5	0	-0.5	0	-0.5
Usp53	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Utp14a	0	0	0	0	0	0	0	0.5
Utp23	0	0	0	-0.5	0	-0.5	0	0
Uxs1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Vapa	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Vasn	0	0	0	-0.5	0	0	0	-0.5
Vat1	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Vav1	0	0	0	0	0	0	0	0.5
Vav3	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Vcan	0	0	0	-0.5	-0.5	-0.5	0	-0.5
Vcl	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Vcpip1	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Vdr	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Vezt	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Vim	0	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Vkorc1l1	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Vmac	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Vps13c	0	0	0	0	0	0	0	0.5
Vps18	0	0	0	0	0	0	0	0.5
Vps37b	0	0	0	0	0	0	0	0.5
Vps37c	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Vps4a	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Vps54	-0.5	0	-0.5	-0.5	0	0	0	0
Wdhd1	-0.5	0	-0.5	-0.5	0	0	0	0
Wdr26	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Wdr37	-0.5	0	0	-0.5	0	-0.5	-0.5	0
Wdr41	0	0	0	0	0	0	0	0.5
Wdr45	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Whamm	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Wipf1	0	0	0	0	0	0	0	0.5
Wipf2	0	0	-0.5	-0.5	-0.5	0	0	0
Wipi1	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	-0.5
Wipi2	0	0	-0.5	-0.5	-0.5	0	0	0
Wnt2b	0	0	-0.5	0	0	-0.5	-0.5	-0.5
Wrnip1	0	0	-0.5	-0.5	-0.5	-0.5	0	0
Wsb1	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	-0.5
Wsb2	0	0	0	0	0	0	0	0.5
Xbp1	-0.5	0	0	-0.5	0	-0.5	-0.5	-0.5
Xpc	0	0	0	0	0	0	0	0.5
Xrcc6	0	0	0	0	0	0	0	0.5
Xrcc6bp1	0	0	0	0	0	0	0	0.5
Xylb	0	0	0	0	0	0	0	0.5
Xylt1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Yes1	0	0	0	-0.5	0	0	0	0
Yod1	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Ythdf2	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Zbtb1	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zbtb12	0	0	0	0	0	0	0	0.5
Zbtb16	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Zbtb32	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Zbtb33	0	0	-0.5	-0.5	-0.5	0	0	0
Zbtb34	-0.5	0	-0.5	-0.5	0	0	-0.5	-0.5
Zbtb39	0	0	0	-0.5	-0.5	0	0	0
Zbtb41	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Zbtb42	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Zbtb43	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Zbtb49	0	0	0	-0.5	-0.5	0	0	-0.5
Zbtb6	-0.5	0	0	-0.5	-0.5	-0.5	0	-0.5
Zbtb7a	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Zc3h10	0	0	0	0	0	0	0	0.5
Zc3h11a	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Zc3h12c	0	0	0	0	0	0	0	0.5
Zc3h7a	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Zcchc10	0	0	0	0	0	0	0	-0.5
Zcchc11	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Zcchc14	-0.5	0	0	-0.5	-0.5	0	0	-0.5
Zcchc24	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Zcchc3	-0.5	0	-0.5	-0.5	-0.5	0	0	0
Zcchc4	0	0	0	0	0	0	0	0.5
Zdhhc20	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Zdhhc9	-0.5	0	0	-0.5	0	-0.5	0	0
Zfhx3	0	0	0	0	0	0	0	0.5
Zfp111	0	0	0	-0.5	0	0	0	0
Zfp112	0	0	0	-0.5	0	0	0	0
Zfp142	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Zfp160	0	0	-0.5	-0.5	0	0	0	0
Zfp180	0	0	0	-0.5	-0.5	-0.5	-0.5	0
Zfp191	0	0	-0.5	-0.5	0	-0.5	0	0
Zfp217	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zfp26	-0.5	0	0	-0.5	0	0	0	-0.5
Zfp260	0	0	0	-0.5	-0.5	0	0	-0.5
Zfp263	0	0	0	-0.5	0	0	0	-0.5
Zfp27	0	0	-0.5	-0.5	0	0	0	0
Zfp273	-0.5	0	-0.5	-0.5	0	0	-0.5	0
Zfp28	0	0	0	-0.5	-0.5	0	0	-0.5
Zfp282	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Zfp292	-0.5	0	-0.5	-0.5	0	0	0	0
Zfp318	-0.5	0	-0.5	-0.5	-0.5	0	0	-0.5
Zfp319	0	0	-0.5	-0.5	0	-0.5	0	-0.5
Zfp322a	0	0	0	-0.5	0	0	0	0
Zfp36l2	0	0	0	0	0	0	0	0.5
Zfp382	0	0	-0.5	-0.5	0	0	0	0
Zfp385a	0	0	0	0	0	0	0	0.5
Zfp398	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Zfp40	0	0	-0.5	0	0	0	0	0
Zfp410	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Zfp420	-0.5	0	0	-0.5	0	0	0	0
Zfp423	0	0	0	-0.5	0	0	0	0
Zfp429	0	0	0	-0.5	0	0	0	0
Zfp451	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Zfp455	0	0	0	-0.5	0	0	0	0
Zfp456	-0.5	0	-0.5	-0.5	0	0	-0.5	0
Zfp46	-0.5	0	0	-0.5	0	-0.5	0	-0.5
Zfp467	0	0	0	0	0	0	0	0.5
Zfp472	0	0	0	0	0	0	-0.5	0
Zfp503	0	0	0	0	0	0	0	0.5
Zfp516	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zfp52	0	0	0	-0.5	0	-0.5	0	0
Zfp521	0	0	0	0	0	0	0	0.5
Zfp553	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zfp558	0	0	0	-0.5	-0.5	0	0	0
Zfp568	-0.5	0	-0.5	-0.5	0	-0.5	0	0
Zfp574	0	0	-0.5	0	0	0	0	-0.5
Zfp58	-0.5	0	-0.5	-0.5	0	0	-0.5	0
Zfp595	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Zfp606	0	0	0	-0.5	0	0	0	0
Zfp608	0	0	0	0	0	0	0	0.5
Zfp61	-0.5	0	0	-0.5	0	0	0	-0.5
Zfp64	-0.5	0	0	-0.5	0	0	-0.5	-0.5
Zfp651	-0.5	0	0	-0.5	0	-0.5	0	-0.5
Zfp672	-0.5	0	-0.5	-0.5	0	-0.5	0	-0.5
Zfp7	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zfp704	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zfp708	0	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zfp710	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Zfp715	0	0	-0.5	-0.5	0	-0.5	-0.5	0
Zfp738	-0.5	0	0	-0.5	0	0	0	0
Zfp747	-0.5	0	0	0	0	0	0	0
Zfp748	0	0	0	-0.5	0	0	0	0
Zfp764	-0.5	0	0	0	0	-0.5	-0.5	0
Zfp768	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5
Zfp770	-0.5	0	0	0	0	0	0	0
Zfp777	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Zfp780b	0	0	0	-0.5	-0.5	0	0	0
Zfp790	0	0	0	-0.5	0	-0.5	-0.5	0
Zfp800	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	0
Zfp821	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Zfp830	0	0	-0.5	-0.5	-0.5	0	0	-0.5
Zfp84	0	0	0	-0.5	0	0	0	0
Zfp867	0	0	0	0	0	0	0	-0.5
Zfp9	0	0	0	-0.5	0	0	0	0
Zfp91	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	0
Zfp933	0	0	0	-0.5	0	0	0	0
Zfp948	0	0	0	-0.5	0	-0.5	0	0
Zfp949	0	0	0	-0.5	-0.5	0	0	0
Zfp951	0	0	0	-0.5	0	-0.5	0	0
Zfp953	-0.5	0	-0.5	-0.5	0	-0.5	-0.5	0
Zfyve20	-0.5	0	0	-0.5	0	0	0	0
Zfyve28	0	0	0	0	0	0	0	0.5
Zhx2	-0.5	0	-0.5	-0.5	0	0	0	-0.5
Zkscan6	0	0	0	0	0	0	0	0.5
Zmym1	0	0	0	-0.5	0	-0.5	-0.5	0
Zmym2	-0.5	0	0	-0.5	-0.5	-0.5	0	-0.5
Zmym5	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	-0.5
Zmynd15	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Znrf3	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zranb2	0	0	0	0	0	0	0	0.5
Zscan29	0	0	-0.5	-0.5	0	-0.5	0	0
Zswim6	-0.5	0	-0.5	-0.5	-0.5	-0.5	-0.5	-0.5
Zyg11b	-0.5	0	0	-0.5	-0.5	-0.5	0	-0.5
