	Ctcf	E2f1	E2f4	E2f6	Egr1	Egr3	Ets1	Etv6	Fos	Gabpa	Irf1	Klf4	Klf5	Klf7	Nfya	Nfyb	Nrf1	Smad4	Smarcc2	Sp1	Sp2	Sp3	Sp4	Srf	Tbp	Zfp143
1110058l19rik	0	0	0	-0.25	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	0	0
1110059g10rik	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1500011b03rik	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
1700001g17rik	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
1810026j23rik	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25
2210417a02rik	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
2510009e07rik	-0.25	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
2810417h13rik	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0
4930427a07rik	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25
4930513n10rik	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0	0	0	0
4930594c11rik	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4931414p19rik	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
6330407a03rik	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0
6330416g13rik	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	-0.25
8430408g22rik	-0.25	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9130230l23rik	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0	0.25	0	0	0
9430015g10rik	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
9530082p21rik	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
9930104l06rik	-0.25	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	0	-0.25	-0.25	0	0	0	0	-0.25	-0.25
9930111j21rik1	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0
A930013f10rik	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aa388235	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	-0.25
Acad11	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Acad9	-0.25	0	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acot7	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Acoxl	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Actr8	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Adam33	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25
Adamts14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0
Adamts2	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Adat3	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25
Adck1	0	0	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Adck5	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Adcy6	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Adi1	0	-0.25	0	0	-0.25	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0
Adpgk	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	0
Afmid	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Agbl5	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Agpat4	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0	0	0	0
Ahrr	-0.25	0	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Ahsa1	0	0	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	0	-0.25
Ai462493	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Ai467606	0	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	-0.25	0
Ai846148	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Akap8l	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Akr7a5	-0.25	0	0	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0
Aldob	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amica1	0	0	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	-0.25
Ampd2	-0.25	0	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Ankrd28	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Ankrd50	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Ankzf1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0	0.25	0	0	0
Ano1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Aoc2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0.25	0	0	0
Apbb2	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0
Apex2	-0.25	0	0	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0
Aplnr	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arc	-0.25	-0.25	0	0	-0.25	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0
Arhgef10	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0
Arid3b	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Arl6	-0.25	-0.25	0	0	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25
Asap2	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Asb2	-0.25	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0
Asb8	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Asgr2	0	0	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0
Ash2l	-0.25	-0.25	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0
Aspm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Atf3	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Atg9b	-0.25	0	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Atl1	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Atp1b2	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	0
Au022252	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
B3galnt1	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B3galt6	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25	0	0
B430306n03rik	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bc030307	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Bc037032	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	-0.25
Bc048546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0
Bcl2	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Bcl2l1	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Bcl2l15	-0.25	0	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25
Bco2	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Bend4	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Bgn	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Birc5	0	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25
Bloc1s2	0	-0.25	0	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Btg2	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25
C1qa	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0
C1qtnf1	-0.25	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0
C1qtnf3	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Cacnb3	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Calhm2	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Caml	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0
Cand2	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	-0.25	0	0	0	-0.25
Capn3	-0.25	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0
Car13	-0.25	0	0	0	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Carns1	-0.25	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Casr	-0.25	0	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25
Cbwd1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0
Ccbl2	-0.25	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	0	-0.25	0	0	0	0
Ccdc102a	-0.25	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Ccdc124	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Ccdc137	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	-0.25	0	0	0
Ccdc142	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Ccdc17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Ccdc58	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Ccdc64b	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Ccdc80	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0
Ccl3	-0.25	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	0
Ccl4	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd101	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd2	-0.25	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	0	0
Cd320	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0
Cd3g	-0.25	0	0	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Cd4	-0.25	0	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0
Cd72	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Cd81	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	-0.25
Cdc42bpa	0	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Cdca8	-0.25	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	0	-0.25	-0.25	0	0	0	0	-0.25	-0.25
Cdh5	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdk7	-0.25	0	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Cdkl2	-0.25	0	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Cdt1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0
Cenpt	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Chmp6	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Chordc1	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	0	0	-0.25
