	Ctcf	E2f1	E2f4	E2f6	Egr1	Egr3	Ets1	Etv6	Fos	Gabpa	Irf1	Klf4	Klf5	Klf7	Nfya	Nfyb	Nrf1	Smad4	Smarcc2	Sp1	Sp2	Sp3	Sp4	Srf	Tbp	Zfp143
Chst14	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0
Chst3	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	0
Chst7	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	0	0	-0.25	-0.25	0	-0.25	0	0	0
Cit	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25	0	0	0	-0.25	0	0	0	0	0	0
Clcf1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Cldn1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0
Cnnm2	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Col14a1	0	0	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0
Col17a1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Col18a1	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Col1a1	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	-0.25	0	0	0
Col1a2	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Col23a1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Col8a1	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25
Commd2	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Coq3	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0
Coro2b	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0
Cpox	-0.25	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25
Crtc3	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Csf1	-0.25	0	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25
Ctla2b	0	0	0	0	0	0	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0
Ctla4	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cul7	-0.25	0	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Cwf19l1	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	0	-0.25
Cxcl1	-0.25	0	0	0	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0
Cyb5d1	-0.25	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	-0.25
D10bwg1379e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0
D3ertd254e	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
D3ertd751e	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
D630045j12rik	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Dab2ip	0	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	-0.25	0	-0.25	0
Dact3	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Dcps	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Ddr2	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	-0.25	0	0	0	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Ddx31	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Dennd5b	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Dffa	0	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Dfna5	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0
Dhcr24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0	0	0	0	0
Dhx35	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Dll4	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Dnajb1	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Dock3	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Dok2	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25
Dolk	-0.25	0	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Dos	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Dpy19l3	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Dpy30	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Dscam	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0
Dscc1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Dtnbp1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Dtx3l	-0.25	0	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0
Dusp23	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Dusp8	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
E2f7	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
E2f8	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	0	0	0	0	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25
E330009j07rik	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
E330033b04rik	0	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	0	0	-0.25	0
Eaf2	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Ebf1	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0
Ecm1	0	-0.25	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25
Efhc1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Efhd1	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Egf	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0
Egr1	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Eif2b3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0
Elmo3	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0
Eln	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0
Enkur	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Enpp1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Ercc6l	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0
Erg	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Eya1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0
F11r	-0.25	0	0	0	-0.25	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25	0	-0.33	-0.25	-0.25	0	0	0	0	-0.25	0
F8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Faah	-0.25	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fam131a	-0.25	0	0	0	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0
Fam195a	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Fam3c	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0
Fam57a	-0.25	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25
Fam65a	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Fam83c	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Fblim1	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0
Fbln2	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fbn1	-0.25	0	0	0	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	-0.25
Fbxo24	0	0	0	0	0	0	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25	0	0	0	-0.25	-0.25	0	-0.25	0	-0.25	0
Fbxo5	0	-0.25	0	0	-0.25	-0.25	0	0	0	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Fbxw17	0	0	-0.25	0	0	0	0	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	-0.25	0	0	0	-0.25	0
Fdps	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Fdxr	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Flnc	0	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Flt4	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0
Fndc1	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fndc5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0
Fndc7	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25
Fos	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Frmd4a	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25
Fsip1	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	-0.25	-0.25	0	-0.25	0
Ftsj2	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0
Fxn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0	0	0	0
Gadd45gip1	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Gale	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Gapdhs	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25
Gas6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0
Gbe1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Gcnt7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0
Gemin4	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Get4	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Gfod1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Ggt5	-0.25	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	0
Gins3	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25
Gipc1	-0.25	-0.25	0	0	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Gk5	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0
Gm10863	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gm14137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0	0	0	0	0
Gm14446	-0.25	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0
Gm6904	0	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gm8221	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gna11	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Gna15	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Gnal	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Gpd2	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Gpr19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Gpr33	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0
Gprc5c	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	0	0	0	-0.25
Grap2	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Grb10	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Grik5	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	0	0	0	0	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.25
Gsg1	-0.25	0	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	0	0	0	-0.25	0
Gtf2e1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Gzmm	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
H2-k2	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	-0.25
Habp4	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Hamp	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0
Hap1	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Hddc2	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0
Hectd2	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0
Hemk1	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	0
