	Hsf1	Hsf2	Irf1	Irf2	Irf3	Irf8	Irf9	Nfkb1	Srf	Stat2
Adamts2	0	0	-0.25	0	0	0	-0.25	0	0	-0.25
Aebp1	0	0	-0.25	0	-0.25	0	0	0	0	0
Ai467606	0	0	-0.25	0	0	-0.25	0	0	0	0
Apobec1	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Arhgap22	0	0	-0.25	0	0	0	0	0	-0.25	-0.25
Atf3	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Athl1	-0.25	0	-0.25	0	-0.25	0	0	0	0	-0.25
C3	0	0	0	0	0	0	0	0	-0.25	0
Ccdc66	0	0	0	0	-0.25	0	0	0	0	0
Ccl2	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	0
Ccl3	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Ccl4	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Cd2	0	0	-0.25	-0.25	0	-0.25	0	0	0	0
Cd209a	-0.25	-0.25	0	0	0	-0.25	0	0	0	0
Cdt1	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25
Chordc1	-0.25	-0.25	0	0	0	0	0	0	0	0
Col15a1	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0
Cpm	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0
Csf1r	-0.25	0	-0.25	-0.25	0	0	0	0	0	0
Dbf4	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0
Ddx58	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Ddx60	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Dusp10	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Dusp8	0	0	-0.25	0	-0.25	0	0	0	-0.25	0
Egr1	0	0	-0.25	0	0	0	0	0	-0.25	0
Egr2	0	0	-0.25	0	0	0	0	0	-0.25	0
Eri2	0	0	-0.25	0	0	0	0	0	0	0
Fcer1g	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Flt3l	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0
Fos	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25
Frmd8	0	0	-0.25	0	0	0	0	0	0	0
Gbp4	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Gbp5	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Gbp9	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Gfod1	0	0	0	0	0	0	0	0.33	0	0
Gnat1	0	0	-0.25	0	0	0	0	0	-0.25	0
Gpc6	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Gpr141	-0.25	-0.25	0	0	0	0	0	0	0	0
Gpr68	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25
Hpgd	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25
Hsp90aa1	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	0
Hspa1a	-0.25	0	-0.25	0	0	0	0	0	0	0
Hspa1b	-0.25	0	0	0	0	0	0	0	0	0
Hspa4l	0	0	-0.25	0	0	0	0	0	0	0
Hspa8	-0.25	-0.25	-0.25	0	0	0	0	0	0	0
Hspd1	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	-0.25	-0.25
Hsph1	-0.25	-0.25	0	0	0	0	0	0	0	0
Htra3	0	0	0	0	0	0	0	0	0	-0.25
Id3	0	0	-0.25	0	0	0	0	0	0	0
Ifi203	0	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25
Ifi204	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Ifi47	0	0	0	0	0	0	-0.25	0	0	-0.25
Il12rb2	0	0	0	0	0	0	0	0	-0.25	0
Il16	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25
Itgam	-0.25	0	0	0	0	0	0	0	0	0
Itgb3	0	0	-0.25	0	0	0	0	0	0	0
Itih5	0	0	-0.25	0	-0.25	0	0	0	0	0
Itk	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25
Itsn1	0	0	-0.25	0	-0.25	-0.25	0	0	0	0
Jun	0	0	-0.25	0	0	0	0	0	0	0
Kctd21	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25
Klf2	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0
Lgals9	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Lifr	0	0	-0.25	0	0	0	0	0	-0.25	0
Lilra6	0	0	0	0	0	-0.25	0	0	0	0
Ltbp1	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Mefv	-0.25	0	0	0	0	0	0	0	0	0
Mgat1	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25
Mmp12	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0
Mndal	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Mtus1	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Mx1	0	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25
Mx2	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Myo7a	0	0	0	0	0	-0.25	0	0	0	0
Nccrp1	0	0	-0.25	0	0	0	0	0	-0.25	0
Nde1	0	0	-0.25	0	-0.25	0	0	0	-0.25	0
Neat1	0	0	-0.25	0	0	0	0	0	0	0
Nfkbid	0	0	-0.25	0	0	0	0	0	-0.25	0
Nrp2	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Oas2	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Osm	0	0	0	0	0	-0.25	0	0	0	0
Pdgfrb	-0.25	0	0	0	0	-0.25	0	0	0	0
Pecam1	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25
Phlpp1	0	0	0	0	0	0	0	0.33	0	0
Plaur	0	0	-0.25	0	-0.25	0	0	0	0	0
Postn	-0.25	0	0	0	0	0	0	0	-0.25	0
Ptpro	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Rcc1	0	0	-0.25	0	0	0	0	0	0	0
Rnf144b	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25
Rsad2	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
S100a4	0	0	0	0	0	0	-0.25	0	0	0
Serpinb2	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	0
Sh2d1b1	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Sh2d3c	0	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25
Siglece	0	0	-0.25	0	0	0	-0.25	0	-0.25	0
Slc28a2	0	0	-0.25	0	0	0	0	0	-0.25	0
Slfn8	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Smad3	0	0	0	0	0	0	0	0.33	0	0
Socs3	0	0	0	0	0	0	0	0.33	0	0
Sorl1	-0.25	-0.25	0	0	0	0	0	0	0	0
Sparc	0	0	-0.25	-0.25	0	0	-0.25	0	0	0
Spns3	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Stag3	0	0	-0.25	0	-0.25	0	0	0	0	0
Suv420h2	0	0	-0.25	0	-0.25	0	0	0	0	0
Tagap	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Tlr2	-0.25	0	-0.25	0	0	0	0	0	0	0
Tnf	0	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25
Tppp	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0
Trim14	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Vcan	0	0	-0.25	0	0	0	0	0	0	0
Zeb2	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25
Zfp719	0	0	0	0	0	0	0	0	-0.25	0
Zfp961	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25
