	Atf2	Atf3	Bclaf1	Creb1	Ctcf	E2f1	E2f4	E2f6	Egr1	Egr2	Egr3	Elf1	Elk1	Ets1	Etv6	Fos	Gabpa	Hey1	Hic1	Irf1	Jund	Klf13	Klf16	Klf4	Klf5	Klf7	Myc	Nfya	Nfyb	Nrf1	Pbx3	Pou2f1	Rest	Rfx5	Setdb1	Smarcc2	Sp1	Sp2	Sp3	Sp4	Srf	Taf1	Tbp	Zfp523
1110058l19rik	0	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	-0.25	0	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	0
1110059g10rik	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0
1500011b03rik	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
1700001g17rik	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
1810026j23rik	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	-0.25	-0.25	0	0	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	0	0
2210417a02rik	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0.25	0.75	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.25	0	0
2510009e07rik	0	0	0	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0
2810417h13rik	0	0	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0
4930427a07rik	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	0	-0.25	0
4930513n10rik	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0	0	0	0	0
4930594c11rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4931406h21rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4931414p19rik	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
6330403a02rik	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6330407a03rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0
6330416g13rik	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0
8430408g22rik	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9130230l23rik	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0
9430015g10rik	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	0	0	-0.75	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25
9530082p21rik	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
9930104l06rik	0	0	0	0	-0.25	0	0	0	-0.25	0	0	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0
9930111j21rik1	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0
A930013f10rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aa388235	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0
Acad11	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.75	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Acad9	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0
Acot7	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Acoxl	0	0.25	0	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.75	0.25	0.25	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Actr8	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Adam33	0	0	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0
Adamts14	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0.25	0	0.25	0	0	0.25	0	0
Adamts2	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Adat3	0	0	0	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	0	0	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0
Adck1	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Adck5	0	0	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25
Adcy6	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Adi1	0	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Adpgk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	-0.25	0	0	0	0
Afmid	0	0.25	0	0.25	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
Agbl5	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0.75	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Agpat4	0.25	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0	0.25	0	0	0.25	0	0
Ahrr	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Ahsa1	0	0	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	-0.25
Ai462493	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Ai467606	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	0	0	-0.25	0
Ai846148	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0.25	0.75	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
Akap8l	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Akr7a5	0	0	0	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Aldob	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amica1	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	0
Ampd2	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Angptl1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0
Ankrd28	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Ankrd50	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
Ankzf1	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0	0.25	0	0	0	0
Ano1	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Aoc2	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0
Apbb2	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Apex2	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Aplnr	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aptx	0.25	0.25	0	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0
Arc	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0
Arhgap32	0.25	0.25	0	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0
Arhgef10	0	0	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Arid3b	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Arl6	0	0	0	0	-0.25	-0.25	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	-0.75	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	0	0
Asap2	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0.75	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Asb2	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0
Asb8	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Asgr2	0	0	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0
Ash2l	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0
Aspm	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
Atf3	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Atg9b	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Atl1	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Atp1b2	0	0	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	-0.25	0
Au022252	0	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
B3galnt1	0	0	0	0	-0.25	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0
B3galt6	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0
B430212c06rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B430306n03rik	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bc030307	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
Bc037032	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0
Bc048546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0
Bcl2	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0.25	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Bcl2l1	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Bcl2l15	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0
Bco2	0	0	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Bend4	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0.25	0.75	0.25	0.25	0.25	0	0	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Bgn	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Birc5	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25
Bloc1s2	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Btg2	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0
C1qa	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	-0.75	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0
