	Atf2	Atf3	Bclaf1	Creb1	Ctcf	E2f1	E2f4	E2f6	Egr1	Egr2	Egr3	Elf1	Elk1	Ets1	Etv6	Fos	Gabpa	Hey1	Hic1	Irf1	Jund	Klf13	Klf16	Klf4	Klf5	Klf7	Myc	Nfya	Nfyb	Nrf1	Pbx3	Pou2f1	Rest	Rfx5	Setdb1	Smarcc2	Sp1	Sp2	Sp3	Sp4	Srf	Taf1	Tbp	Zfp523
Rasgrp3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0	0	0.25	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0
Rcsd1	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25
Relt	0	0	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Rgs3	0	0	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Rhoc	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Rmnd5b	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25
Rnf125	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Rnf157	0.25	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Rnf43	0.25	0.25	0	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Rpa1	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Rpa2	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0	0	0	0	0
Rpgrip1l	0	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	-0.75	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	-0.25
Rpusd2	0	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.75	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Rrm2	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0
Rsad2	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0
Rusc1	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0.75	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Ruvbl2	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
S100a1	0	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Saa3	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	-0.25	0	0	0	0	-0.25	0	0	0	0
Sall2	0	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0
Samd4	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	0	0	0	0	0
Sass6	0	0	-0.25	0	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0
Scaper	0.25	0.25	0	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Scml4	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.25	0	0
Sec14l2	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Sema6d	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Serf1	0.25	0.25	0	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Serpina3n	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0
Serpinb1a	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	0	0	0	0	0	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	0	0
Serpine1	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0
Serpinf1	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Serping1	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Serpini1	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Setd4	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.75	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
Sgcb	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Sgol2	0	0	-0.25	0	0	0	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Sgsm2	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	-0.25	-0.25	0	0	-0.25	0	-0.25	0	-0.25	0	0	0
Sgsm3	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0	0
Shank1	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Siglecg	0	0	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	0
Sipa1l2	0	0.25	0	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Sirt5	0	0	0	0	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Ska3	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc1a4	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0	0.25	0.25	0.25	0	0.25	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
Slc22a4	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Slc26a6	0	0	0	0	-0.25	0	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	0	-0.25	0
Slc27a2	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0
Slc29a2	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0
Slc37a4	0	0	0	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Slc4a8	0	0	0	0	-0.25	0	-0.25	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Slc6a11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc6a20a	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0
Slc9a3r2	0	0	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.75	0	-0.25	-0.25	0	0	0	-0.25	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Slco2b1	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0
Slfnl1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0.25	0	0
Smad1	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0
Smagp	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Smarcal1	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	-0.25	0
Smarcd1	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0.75	0.25	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Smyd4	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Snai1	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0.25	0.75	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0.25	0	0.25	0	0.25	0	0
Snapc4	0	0	-0.25	0	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Snn	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Sntb2	0	0.25	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0.25	0.75	0.25	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
Snx33	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0	0.25	0.75	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.25	0	0
Socs5	0	0	0	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	-0.25	0	-0.25	0	0	-0.25	-0.25	0	0	0	0	0	0	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Spag1	0	0	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Spag5	0	0	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Spag9	0	0.25	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0.25	0.25	0	0.75	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0.25	0	0
Sparc	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spata5l1	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	-0.25	0	0	0
Spc24	0	0	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Spred2	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0
Spry1	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	-0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	0	0	0	0
Spsb1	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Src	0	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Ss18l1	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
St13	0	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	0	-0.25	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Stat2	0	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	-0.25	0	-0.25	0	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0
Stoml1	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	-0.25	-0.25	0	-0.25	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0
Sult1a1	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0
Svep1	0	0	0	0	-0.25	0	0	0	0	0	0	-0.25	-0.25	-0.25	0	-0.25	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0
Syn1	0	0	-0.25	0	0	-0.25	0	0	0	0	0	-0.25	0	-0.25	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0
Syne1	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0	0	0	0	0	0
Synpo2	0	0	0	0	-0.25	0	0	0	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	-0.25	0	0	0
Syp	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0	0	-0.25	-0.25	0	0	-0.25	0	0	0
Taok2	0	0	-0.25	0	-0.25	-0.25	0	-0.25	-0.25	0	0	0	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	0	0	0	-0.25	-0.25	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	-0.25
Tarbp2	0	0	-0.25	0	0	0	-0.25	0	-0.25	-0.25	0	0	0	-0.25	0	-0.25	-0.25	0	0	-0.25	0	0	-0.75	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	-0.25	0	-0.25	0	-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	-0.25	0
Tbc1d19	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	-0.25	0	0	-0.25	-0.25	-0.25	0	0	0	0	0
Tex9	0	0	0	0	-0.25	-0.25	-0.25	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0
Tgfb2	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	-0.25	-0.25	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tgfbr3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0
Timd4	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0
Tlcd2	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0.25	0.25	0	0.25	0	0	0.25	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0
