	Ar	Gata3	Klf5	Klf7	Maz	Mecom	Nfe2	Pou2f2	Prdm16	Stat1	Zfp148
1110065p20rik	0	0	-1.0	0	-1.0	0	0	-1.0	0	0	-1.0
1700001l05rik	0	0	0	0	0	0	0	1.0	0	0	0
1700025g04rik	0	0	0	0	-1.0	0	0	0	0	-1.0	-1.0
1700034j05rik	0	0	0	0	0	0	0	0	0	0	-1.0
1810011h11rik	1.0	0	0	0	0	0	0	0	0	0	0
2310007l24rik	0	0	0	0	-1.0	0	0	0	0	0	0
2310011j03rik	0	0	-1.0	0	0	0	0	0	0	0	0
2510009e07rik	0	0	0	0	0	0	1.0	0	0	0	0
2610020h08rik	1.0	0	0	0	0	0	0	0	0	0	0
2810474o19rik	0	0	0	0	0	1.0	0	0	0	0	0
2900005j15rik	0	0	0	0	0	0	0	0	0	0	-1.0
4930412o13rik	0	1.0	0	0	0	0	0	0	0	0	0
4930523c07rik	0	1.0	0	0	0	0	1.0	0	0	0	0
4930594c11rik	0	0	0	0	0	-1.0	0	0	0	0	0
4931406p16rik	0	0	0	0	-1.0	0	0	0	0	0	-1.0
4931440p22rik	0	0	0	0	0	0	1.0	0	0	0	0
4932438h23rik	0	0	0	0	0	0	1.0	0	0	0	0
4933426m11rik	0	0	0	0	0	1.0	0	0	0	0	0
5830416p10rik	0	0	0	0	0	-1.0	0	-1.0	0	0	0
6330403a02rik	0	0	0	-1.0	0	0	0	0	0	0	0
8430419l09rik	0	1.0	0	0	0	0	0	0	0	0	0
9030617o03rik	1.0	1.0	0	0	0	0	1.0	0	0	0	0
9130019p16rik	0	0	0	0	0	0	0	1.0	0	0	0
9930021j03rik	0	0	0	0	0	0	0	1.0	0	0	0
A4galt	0	0	0	0	0	0	1.0	0	0	0	0
A630089n07rik	0	0	0	0	0	0	1.0	0	0	0	0
A830080d01rik	0	-1.0	0	0	0	0	0	0	0	0	0
Abca1	0	0	0	0	0	0	0	-1.0	0	-1.0	0
Abcb9	0	0	0	0	0	0	1.0	1.0	0	0	0
Abcc4	0	0	0	0	0	1.0	1.0	1.0	0	0	0
Abhd2	0	0	0	0	0	0	0	0	0	-1.0	0
Abhd6	0	0	0	0	0	0	0	1.0	0	0	0
Abi2	0	0	0	0	0	1.0	0	0	0	0	0
Abtb2	0	0	0	0	0	0	0	-1.0	0	-1.0	0
Acacb	0	0	0	-1.0	0	0	0	-1.0	0	0	0
Acbd7	0	0	0	0	0	0	1.0	0	0	0	0
Acer2	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Acot11	0	0	0	0	0	0	1.0	0	0	0	0
Acoxl	0	0	0	0	0	1.0	1.0	1.0	0	0	0
Acsl3	0	0	0	0	0	0	0	1.0	0	0	0
Acss1	0	0	0	0	0	0	1.0	0	0	0	0
Actg1	0	0	0	0	0	0	0	0	0	-1.0	0
Actr8	1.0	0	0	0	0	0	1.0	0	0	0	0
Adam10	0	0	0	0	0	0	1.0	0	0	0	0
Adam12	0	0	0	0	0	1.0	1.0	0	0	0	0
Adam19	0	0	0	0	0	1.0	1.0	1.0	0	0	0
Adamts4	0	-1.0	0	0	0	0	0	0	0	0	0
Adamts6	0	0	0	0	0	0	1.0	0	0	0	0
Adcy4	0	0	-1.0	0	-1.0	0	0	0	0	0	0
Adcy9	0	0	0	0	0	0	1.0	0	0	0	0
Add3	1.0	0	0	0	0	0	0	0	0	0	0
Aff1	0	-1.0	0	0	0	0	0	0	0	0	0
Aff4	0	0	0	0	0	1.0	1.0	0	0	0	0
Agpat4	0	0	0	0	-1.0	0	0	-1.0	0	0	-1.0
Agpat5	0	0	0	0	0	0	0	0	0	-1.0	0
Agpat9	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Ahcyl2	0	1.0	0	0	0	0	1.0	0	0	0	0
Ahr	0	0	0	0	0	0	1.0	0	0	0	0
Ahrr	0	0	0	0	0	0	1.0	0	0	0	0
Ai504432	0	0	0	0	0	0	0	1.0	0	0	0
Ak129341	0	0	-1.0	0	0	0	0	0	0	0	0
Akap7	1.0	0	0	0	0	0	0	1.0	0	0	0
Akr1c13	1.0	0	0	0	0	0	0	0	0	0	0
Alcam	0	0	0	0	0	0	0	0	0	-1.0	0
Aldh9a1	0	0	0	0	0	0	0	1.0	0	0	0
Alkbh4	0	0	0	0	0	-1.0	0	0	0	-1.0	0
Amph	0	0	0	0	0	0	0	1.0	0	0	0
Angpt1	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Angptl1	0	0	0	0	0	0	0	1.0	0	0	0
Ankmy2	0	0	0	0	0	0	1.0	0	0	0	0
Ankrd12	0	1.0	0	0	0	0	0	0	0	0	0
Ankrd27	0	0	0	0	0	0	0	1.0	0	0	0
Ankrd39	0	0	0	0	-1.0	0	0	0	0	0	0
Ankrd6	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Ano10	0	0	0	0	0	0	0	-1.0	0	0	0
Anp32b	0	1.0	0	0	0	0	0	1.0	0	0	0
Anxa2	0	0	0	-1.0	0	0	0	0	0	0	0
Ap1s1	1.0	0	0	0	0	0	0	0	0	0	0
Ap1s3	0	1.0	0	0	0	0	0	1.0	0	0	0
Ap3s1	0	1.0	0	0	0	0	0	0	0	0	0
Apol7e	0	-1.0	0	0	0	0	0	0	0	0	0
Ar	0	0	0	0	0	0	1.0	1.0	0	0	0
Arhgap15	1.0	1.0	0	0	0	0	1.0	0	0	0	0
Arhgap20	0	0	-1.0	0	0	0	0	0	0	0	0
Arhgap21	0	-1.0	0	0	0	-1.0	0	0	0	0	0
Arhgap26	0	-1.0	-1.0	0	0	0	0	-1.0	0	0	0
Arhgap31	0	-1.0	-1.0	0	0	-1.0	0	0	0	-1.0	-1.0
Arhgap4	0	0	0	0	0	0	0	1.0	0	0	0
Arhgap5	0	1.0	0	0	0	0	0	0	0	0	0
Arhgef10l	0	0	0	0	0	1.0	0	0	0	0	0
Arhgef6	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Arhgef9	0	1.0	0	0	0	1.0	0	0	0	0	0
Arl15	0	0	0	0	0	0	1.0	0	0	0	0
Arl5a	0	1.0	0	0	0	0	0	0	0	0	0
Armc7	0	0	0	0	0	0	0	0	0	-1.0	0
Armcx4	0	0	0	0	0	0	1.0	0	0	0	0
Arnt2	0	0	0	0	0	-1.0	0	0	0	0	0
Art2b	0	1.0	0	0	0	0	1.0	0	0	0	0
Asah1	0	0	0	0	0	0	1.0	0	0	0	0
Asap1	0	0	0	0	0	0	0	-1.0	0	0	0
Asb2	0	1.0	0	0	0	1.0	0	0	0	0	0
Asns	0	0	0	-1.0	0	0	0	0	0	0	0
Asph	0	0	0	0	0	0	0	-1.0	0	-1.0	0
Asxl2	1.0	1.0	0	0	0	0	0	0	0	0	0
Atg2a	0	0	0	-1.0	0	0	0	0	0	0	0
Atg4c	0	0	0	0	0	0	1.0	0	0	0	0
Atn1	0	1.0	0	0	0	0	0	1.0	0	0	0
Atp10a	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Atp10d	0	0	0	0	0	1.0	0	0	0	0	0
Atp13a3	1.0	0	0	0	0	0	0	0	0	0	0
Atp2b1	0	0	0	0	0	0	0	1.0	0	0	0
Atp6v0a1	0	0	0	0	0	0	0	1.0	0	0	0
Atp6v1g3	0	0	0	0	0	0	0	0	0	-1.0	0
Atp8a1	1.0	0	0	0	0	1.0	1.0	0	0	0	0
Atp8a2	0	1.0	0	0	0	0	1.0	0	0	0	0
Atxn1	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Atxn10	0	0	0	0	0	0	1.0	0	0	0	0
Auts2	0	0	0	0	0	0	0	0	0	0	-1.0
Avpi1	0	0	0	0	-1.0	0	0	-1.0	0	-1.0	0
B230118h07rik	0	0	0	0	0	0	1.0	1.0	0	0	0
B3galt2	0	0	0	0	0	1.0	0	1.0	0	0	0
B3galt4	0	0	0	0	-1.0	0	0	0	0	0	-1.0
B3galt5	0	0	0	0	-1.0	0	0	0	0	0	0
B4galnt1	0	0	0	0	0	0	0	0	0	0	-1.0
B4galnt4	0	0	-1.0	0	-1.0	0	0	0	0	0	0
B4galt1	0	1.0	0	0	0	0	1.0	0	0	0	0
B4galt5	0	0	-1.0	-1.0	-1.0	0	0	-1.0	0	-1.0	0
Bach2	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Baiap2	0	0	0	0	0	0	0	-1.0	0	0	0
Baiap2l1	0	0	0	-1.0	0	0	0	0	0	0	0
Basp1	0	0	0	0	0	1.0	0	1.0	0	0	0
Bbs9	1.0	1.0	0	0	0	1.0	1.0	0	0	0	0
Bbx	0	0	0	0	0	1.0	0	0	0	0	0
Bc022687	0	0	0	-1.0	0	0	0	0	0	0	0
Bc030336	0	0	0	0	0	0	0	0	0	-1.0	0
Bc035044	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Bc053393	0	0	0	0	0	0	0	0	0	-1.0	0
Bcl11b	0	0	0	0	0	0	1.0	0	0	0	0
Bcl2l11	0	0	0	0	-1.0	0	0	0	0	0	0
Bcl6	0	0	-1.0	0	-1.0	-1.0	0	-1.0	0	-1.0	-1.0
Bdh1	1.0	0	0	0	0	0	1.0	0	0	0	0
Bend4	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Bet1l	0	0	0	0	0	0	0	-1.0	0	0	-1.0
Bivm	0	0	0	0	0	0	0	1.0	0	0	0
Bmp2	0	1.0	0	0	0	0	0	0	0	0	0
Bmp4	0	0	0	0	-1.0	0	0	0	0	0	0
Bmp7	0	0	0	0	0	0	0	1.0	0	0	0
Bri3bp	0	0	0	0	0	0	0	1.0	0	0	0
Bsn	0	0	-1.0	-1.0	0	0	0	-1.0	0	0	0
Bst2	0	0	0	-1.0	0	0	0	-1.0	0	0	0
Btbd11	0	-1.0	0	0	0	0	0	0	0	0	0
Btbd19	0	0	0	0	0	0	1.0	0	0	0	0
Btf3l4	0	1.0	0	0	0	0	0	1.0	0	0	0
Btla	1.0	1.0	0	0	0	1.0	1.0	0	0	0	0
Bzw2	0	1.0	0	0	0	0	1.0	0	0	0	0
C030034l19rik	1.0	0	0	0	0	0	1.0	0	0	0	0
C2	1.0	0	0	0	0	0	0	0	0	0	0
C2cd2	0	0	0	0	0	0	0	0	0	0	-1.0
Cacna1a	0	0	0	0	0	0	1.0	0	0	0	0
Cacna1d	0	1.0	0	0	0	0	1.0	0	0	0	0
Calca	1.0	0	0	0	0	0	0	0	0	0	0
Calcrl	0	1.0	0	0	0	0	0	0	0	0	0
Calm1	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Camk2d	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
Camk2g	1.0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Camkk1	0	0	0	0	0	0	0	1.0	0	0	0
Car8	0	0	0	0	0	1.0	1.0	0	0	0	0
Card10	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Casc4	0	0	0	0	0	0	0	1.0	0	0	0
Cask	0	1.0	0	0	0	0	0	1.0	0	0	0
Casp3	0	0	0	0	0	-1.0	0	0	0	0	0
Cass4	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Cblb	0	-1.0	0	0	0	-1.0	0	0	-1.0	-1.0	0
Cbx7	0	0	0	0	0	0	1.0	0	0	0	0
Ccdc11	0	0	0	0	0	0	1.0	0	0	0	0
Ccdc114	0	0	-1.0	-1.0	-1.0	0	0	0	0	0	0
Ccdc150	0	0	0	0	0	0	1.0	0	0	0	0
Ccdc162	0	-1.0	0	0	-1.0	0	0	-1.0	0	0	0
Ccdc22	0	0	0	0	0	0	0	1.0	0	0	0
Ccdc25	0	0	-1.0	0	0	0	0	0	0	0	0
Ccdc53	1.0	0	0	0	0	0	0	0	0	0	0
Ccdc64	0	0	0	-1.0	0	0	0	-1.0	0	-1.0	0
Ccl1	0	1.0	0	0	0	0	0	0	0	0	0
Ccl17	0	-1.0	0	0	0	-1.0	0	0	-1.0	0	0
Ccl5	0	0	0	0	0	0	0	-1.0	0	0	0
Ccnd2	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Ccnd3	0	0	0	0	-1.0	0	0	0	0	-1.0	-1.0
Ccr7	0	0	0	0	0	0	0	0	0	-1.0	0
Ccr8	1.0	1.0	0	0	0	0	0	1.0	0	0	0
Ccr9	0	0	0	0	0	0	1.0	0	0	0	0
Ccrl2	0	0	0	0	0	1.0	0	0	0	0	0
Ccrn4l	0	-1.0	0	0	0	-1.0	0	0	0	0	0
Cd164	0	0	0	0	0	0	0	-1.0	0	0	0
Cd226	0	1.0	0	0	0	0	0	0	0	0	0
Cd247	0	0	0	0	0	0	0	0	0	-1.0	0
Cd27	0	0	0	0	0	1.0	0	0	0	0	0
Cd2ap	0	0	0	0	0	1.0	0	0	0	0	0
Cd36	0	-1.0	0	0	0	0	0	0	0	0	0
Cd40	0	0	0	-1.0	0	0	0	0	0	0	0
Cd52	0	1.0	0	0	0	0	0	0	0	0	0
Cd55	0	0	-1.0	0	0	0	0	-1.0	0	0	0
Cd59a	0	0	0	-1.0	0	0	0	0	0	0	0
Cd6	0	0	0	0	0	0	1.0	0	0	0	0
Cd68	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Cd69	0	1.0	0	0	0	0	0	0	0	0	0
Cd7	0	0	0	0	0	-1.0	0	0	-1.0	0	0
Cd72	0	1.0	0	0	0	0	1.0	0	0	0	0
Cd82	0	0	0	-1.0	-1.0	-1.0	0	-1.0	0	-1.0	0
Cd9	0	0	0	0	0	-1.0	0	0	0	0	0
Cdc14a	0	-1.0	0	0	0	0	0	-1.0	0	0	-1.0
Cdc42se1	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Cdh23	0	-1.0	0	0	-1.0	0	0	-1.0	0	-1.0	-1.0
Cdk14	0	0	-1.0	0	0	0	0	-1.0	0	0	0
Cdk6	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
Cdk8	0	0	0	0	0	0	1.0	0	0	0	0
Cdkl3	0	0	0	0	0	0	0	1.0	0	0	0
Cdkn1a	0	0	0	0	0	0	0	0	0	-1.0	0
Cdkn1c	0	0	-1.0	-1.0	0	0	0	-1.0	0	0	-1.0
Cdon	0	0	0	0	0	0	0	1.0	0	0	0
Cela1	0	0	0	0	0	0	1.0	0	0	0	0
Celf2	0	-1.0	0	0	0	0	0	0	0	0	0
Celsr1	0	0	0	0	0	1.0	0	0	0	0	0
Celsr2	0	1.0	0	0	0	0	0	0	0	0	0
Cenpf	0	1.0	0	0	0	0	0	0	0	0	0
Cenpn	0	1.0	0	0	0	0	0	0	0	0	0
Cep290	0	1.0	0	0	0	0	0	0	0	0	0
Cep63	0	0	0	0	0	0	1.0	0	0	0	0
Cercam	0	0	-1.0	0	0	0	0	0	0	0	0
Chchd10	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Chd3	0	0	0	0	0	0	0	1.0	0	0	0
Chd7	0	0	0	0	0	0	1.0	0	0	0	0
Chdh	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
Chic1	0	1.0	0	0	0	1.0	0	0	0	0	0
Chm	0	1.0	0	0	0	0	1.0	0	0	0	0
Chn2	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Chrm4	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Chrne	0	0	0	0	0	0	0	1.0	0	0	0
Chst11	0	0	0	0	-1.0	0	0	0	0	-1.0	0
Chst12	0	0	0	-1.0	0	0	0	0	0	0	0
Chst15	1.0	0	0	0	0	1.0	0	0	0	0	0
Chsy3	0	1.0	0	0	0	0	0	1.0	0	0	0
Clcf1	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Clcn2	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Cldn10	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Clec16a	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Clic4	0	0	0	-1.0	-1.0	0	0	0	0	0	0
Clip1	1.0	1.0	0	0	0	0	1.0	0	0	0	0
Clip2	0	0	0	0	-1.0	0	0	0	0	0	0
Cln3	0	1.0	0	0	0	1.0	0	0	0	0	0
Cmas	0	-1.0	0	0	0	0	0	0	0	0	0
Cmklr1	0	0	0	0	-1.0	0	0	0	0	0	0
Cnksr3	0	0	-1.0	-1.0	0	-1.0	0	0	0	0	-1.0
Cnn2	0	0	0	0	0	0	0	1.0	0	0	0
Cnot6l	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Cnpy2	0	1.0	0	0	0	0	0	0	0	0	0
Cnr2	0	1.0	0	0	0	0	1.0	0	0	0	0
Cntln	0	0	0	0	0	0	0	1.0	0	0	0
Coasy	0	0	0	0	0	0	1.0	0	0	0	0
Cog5	0	1.0	0	0	0	0	0	0	0	0	0
Col25a1	0	0	0	0	0	0	0	-1.0	0	0	0
Col27a1	0	0	0	0	0	0	0	-1.0	0	0	0
Colq	0	0	0	0	0	0	0	0	0	-1.0	0
Coro2a	1.0	0	0	0	0	0	1.0	0	0	0	0
Cox10	0	0	0	0	0	0	0	1.0	0	0	0
Cpb1	0	-1.0	0	0	0	0	0	0	0	0	0
Cpe	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Cpm	1.0	0	0	0	0	1.0	1.0	0	0	0	0
Cpped1	1.0	0	0	0	0	0	0	0	0	0	0
Cpt1a	0	0	0	0	0	0	0	1.0	0	0	0
Creb3l1	0	1.0	0	0	0	0	0	0	0	0	0
Crem	0	0	0	0	-1.0	0	0	0	0	0	0
Crip1	0	0	0	-1.0	0	0	0	0	0	0	0
Crtc2	0	0	0	0	0	0	0	0	0	0	-1.0
Crtc3	0	1.0	0	0	0	0	0	1.0	0	0	0
Cry1	0	0	0	0	0	-1.0	0	-1.0	-1.0	-1.0	0
Cryba4	0	0	0	-1.0	0	0	0	0	0	0	-1.0
Csmd1	0	-1.0	0	0	0	-1.0	0	0	-1.0	0	0
Csnk1d	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Csnk2b	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Csrnp1	0	0	0	0	0	0	0	1.0	0	0	0
Cstad	0	0	0	0	0	0	0	0	0	-1.0	0
Ctage5	0	0	0	0	0	0	1.0	0	0	0	0
Ctnnb1	0	0	-1.0	0	0	0	0	0	0	0	0
Ctsd	0	0	0	0	0	0	1.0	0	0	0	0
Ctse	0	1.0	0	0	0	0	0	0	0	0	0
Ctsz	0	0	0	0	0	0	1.0	0	0	0	0
Cuedc1	0	0	0	0	0	0	0	1.0	0	0	0
Cx3cr1	0	1.0	0	0	0	0	0	1.0	0	0	0
Cxcl11	0	1.0	0	0	0	0	0	0	0	0	0
Cxcl9	0	-1.0	0	0	0	0	0	0	0	0	0
Cxcr5	0	0	0	0	0	0	0	0	0	0	-1.0
Cxxc5	0	0	0	0	-1.0	0	0	0	0	0	0
Cyb5	1.0	0	0	0	0	0	0	0	0	0	0
Cyb561d1	0	0	0	0	0	0	0	0	0	0	-1.0
Cybb	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Cyp2d22	0	1.0	0	0	0	0	0	0	0	0	0
Cyp51	0	0	0	0	0	1.0	0	0	0	0	0
Cysltr1	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Cyth1	0	0	0	0	-1.0	0	0	-1.0	0	0	0
Cyth3	0	0	0	0	0	0	1.0	0	0	0	0
Cyth4	0	0	0	-1.0	-1.0	0	0	0	0	0	0
D030028a08rik	0	0	0	0	0	0	1.0	0	0	0	0
D17h6s53e	0	0	-1.0	-1.0	0	0	0	0	0	0	0
D330045a20rik	0	0	0	0	0	1.0	0	1.0	0	0	0
D630039a03rik	0	0	0	0	0	1.0	0	0	0	0	0
D630041g03rik	0	0	0	-1.0	0	0	0	0	0	0	0
D830031n03rik	0	0	0	0	0	0	0	1.0	0	0	0
D930015e06rik	0	0	-1.0	0	0	0	0	0	0	0	0
Daam1	0	0	0	0	0	-1.0	0	0	-1.0	0	-1.0
Dagla	0	0	0	0	0	0	0	0	0	-1.0	0
Dapk2	0	0	0	0	-1.0	0	0	-1.0	0	-1.0	-1.0
Dapp1	0	1.0	0	0	0	0	1.0	0	0	0	0
Dars	0	0	0	0	0	0	1.0	0	0	0	0
Dars2	0	0	0	0	-1.0	0	0	0	0	0	0
Dcaf17	0	0	0	0	0	0	0	1.0	0	0	0
Dctn6	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Dcun1d4	0	0	0	0	0	0	0	0	0	-1.0	0
Ddit4	1.0	0	0	0	0	0	0	0	0	0	0
Ddx26b	0	0	0	0	0	-1.0	0	0	0	0	0
Ddx60	0	1.0	0	0	0	1.0	0	0	0	0	0
Decr1	0	0	0	0	0	0	1.0	1.0	0	0	0
Dedd2	0	0	0	0	0	0	0	-1.0	0	0	0
Dennd4a	0	0	0	0	0	-1.0	0	0	0	0	0
Deptor	1.0	1.0	0	0	0	0	1.0	0	0	0	0
Dgat1	0	-1.0	0	0	0	0	0	0	0	0	0
Dgat2	1.0	0	0	0	0	0	0	0	0	0	0
Dgcr6	0	1.0	0	0	0	0	0	0	0	0	0
Dgkh	0	0	0	-1.0	0	0	0	-1.0	0	0	0
Dhrs3	0	-1.0	0	0	0	0	0	0	0	-1.0	-1.0
Dhx37	0	0	0	0	0	0	0	-1.0	0	0	0
Diap1	0	-1.0	0	0	0	0	0	0	0	0	0
Diap2	0	0	0	0	-1.0	0	0	-1.0	0	-1.0	-1.0
Diap3	0	0	0	0	0	0	1.0	0	0	0	0
Dip2a	0	0	0	0	0	0	0	1.0	0	0	0
Dkk3	0	0	0	0	0	0	1.0	0	0	0	0
Dlc1	0	-1.0	0	0	0	-1.0	0	0	0	-1.0	0
Dnajb5	0	0	-1.0	-1.0	-1.0	0	0	-1.0	0	0	-1.0
