	Ar	Gata3	Klf5	Klf7	Maz	Mecom	Nfe2	Pou2f2	Prdm16	Stat1	Zfp148
Limk1	1.0	0	0	0	0	0	0	0	0	0	0
Lmna	0	0	0	0	-1.0	0	0	0	0	0	0
Lmnb1	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Lmo4	0	1.0	0	0	0	0	0	0	0	0	0
Lonrf1	0	0	0	0	0	0	1.0	0	0	0	0
Lonrf3	0	0	-1.0	0	-1.0	0	0	-1.0	0	0	-1.0
Loxl3	0	0	-1.0	0	0	0	0	-1.0	0	0	-1.0
Lpar2	0	0	0	0	0	0	1.0	0	0	0	0
Lpcat3	0	0	0	0	0	0	1.0	0	0	0	0
Lphn2	0	1.0	0	0	0	0	1.0	0	0	0	0
Lpin2	0	-1.0	0	0	0	0	0	-1.0	0	-1.0	0
Lrch1	1.0	0	0	0	0	0	0	0	0	0	0
Lrig3	0	0	0	0	0	0	1.0	0	0	0	0
Lrrc25	0	0	0	0	0	0	1.0	0	0	0	0
Lrrc27	0	0	0	-1.0	-1.0	0	0	0	0	-1.0	-1.0
Lrrc3	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Lrrc32	0	0	0	-1.0	0	0	0	0	0	0	0
Lrrc52	1.0	0	0	0	0	0	1.0	0	0	0	0
Lrrc58	0	1.0	0	0	0	0	0	0	0	0	0
Lrrc8b	0	0	0	0	0	-1.0	0	-1.0	0	0	0
Lrrc8d	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Ltb4r1	1.0	0	0	0	0	0	0	0	0	0	0
Ly6a	0	0	0	0	0	1.0	0	0	0	0	0
Ly9	0	0	0	0	0	0	1.0	0	0	0	0
Lyn	0	0	0	0	0	-1.0	0	0	0	0	0
Lztfl1	0	0	0	0	0	0	1.0	0	0	0	0
Macf1	0	0	0	0	0	0	1.0	1.0	0	0	0
Magi1	0	0	0	0	0	0	0	1.0	0	0	0
Malt1	1.0	0	0	0	0	0	0	0	0	0	0
Maml3	0	-1.0	0	0	0	0	0	0	0	0	0
Man2a2	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Man2b2	1.0	0	0	0	0	0	0	0	0	0	0
Mansc1	0	0	0	0	0	1.0	0	0	0	0	0
Map2k6	1.0	0	0	0	0	0	1.0	0	0	0	0
Map3k1	0	0	0	0	0	-1.0	0	0	0	0	0
Map3k11	0	0	0	0	0	0	0	0	0	-1.0	0
Map4k5	0	0	0	0	0	0	0	1.0	0	0	0
Mapk10	0	-1.0	0	0	0	0	0	0	0	0	0
Mapk11	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Mapk8	0	-1.0	0	0	0	0	0	0	0	0	0
Mapkapk2	0	-1.0	0	0	-1.0	0	0	0	0	0	0
March3	0	0	0	0	0	0	0	0	0	-1.0	0
Mbd1	0	0	0	0	0	0	1.0	0	0	0	0
Mbd5	0	0	0	0	0	1.0	1.0	0	0	0	0
Mbnl1	0	0	0	0	0	0	1.0	1.0	0	0	0
Mbnl2	0	0	0	0	0	0	0	0	0	-1.0	0
Mboat1	0	0	0	0	0	1.0	0	0	0	0	0
Mbp	0	-1.0	0	0	0	-1.0	0	0	-1.0	0	0
Mcc	0	0	0	0	0	-1.0	0	0	0	0	0
Mctp1	0	0	0	0	0	0	0	1.0	0	0	0
Mdk	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Mdm1	0	0	0	0	0	0	1.0	1.0	0	0	0
Mecom	0	1.0	0	0	0	0	0	0	0	0	0
Med12l	1.0	0	0	0	0	1.0	0	1.0	0	0	0
Med26	0	0	0	-1.0	0	0	0	0	0	0	0
Mepce	0	-1.0	0	0	-1.0	0	0	0	0	0	-1.0
Mfhas1	0	0	0	0	0	0	0	-1.0	0	-1.0	0
Mfsd2b	0	0	0	-1.0	0	0	0	0	0	0	0
Mgat4a	0	0	0	0	0	-1.0	0	0	0	0	0
Mgat5	0	0	0	0	0	1.0	1.0	1.0	0	0	0
Midn	0	0	-1.0	-1.0	-1.0	0	0	-1.0	0	0	-1.0
Mink1	0	0	0	0	0	0	0	1.0	0	0	0
Mitf	0	0	0	0	0	0	1.0	0	0	0	0
Mknk2	0	0	0	-1.0	-1.0	0	0	0	0	0	0
Mlkl	0	0	0	0	0	0	1.0	0	0	0	0
Mllt11	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Mllt3	0	1.0	0	0	0	0	1.0	0	0	0	0
Mmp25	1.0	0	0	0	0	0	0	0	0	0	0
Mns1	0	0	0	0	0	0	1.0	0	0	0	0
Morn1	0	0	0	-1.0	0	0	0	0	0	0	0
Mras	0	0	0	0	0	1.0	1.0	0	0	0	0
Mrgpre	0	0	0	0	0	1.0	0	0	0	0	0
Mrpl53	0	0	-1.0	0	0	0	0	-1.0	0	0	0
Mrps27	1.0	0	0	0	0	1.0	1.0	1.0	0	0	0
Mrps6	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Msi2	1.0	1.0	0	0	0	1.0	0	1.0	0	0	0
Msn	0	1.0	0	0	0	0	0	1.0	0	0	0
Msrb3	0	-1.0	0	0	0	0	0	0	0	0	0
Mt1	0	0	0	0	0	0	0	-1.0	0	0	0
Mt2	0	0	0	0	0	0	0	-1.0	0	0	0
Mtap	0	0	0	0	0	1.0	0	0	0	0	0
Mthfd1l	1.0	0	0	0	0	1.0	0	0	0	0	0
Mthfr	0	-1.0	0	0	-1.0	0	0	0	0	0	0
Mtif3	0	0	-1.0	-1.0	0	0	0	0	0	-1.0	0
Mtss1	0	0	0	0	0	0	1.0	0	0	0	0
Mtus2	0	1.0	0	0	0	0	0	0	0	0	0
Mx2	0	0	0	0	-1.0	0	0	0	0	-1.0	0
Mxd4	1.0	0	0	0	0	0	0	0	0	0	0
Myh7b	0	0	0	-1.0	0	0	0	0	0	0	0
Mynn	0	1.0	0	0	0	0	0	0	0	0	0
Myo10	0	0	-1.0	0	0	0	0	-1.0	0	0	-1.0
Myo16	0	0	0	0	0	-1.0	0	-1.0	0	-1.0	-1.0
Myo1e	0	0	0	0	0	0	0	-1.0	0	0	0
Myo6	1.0	0	0	0	0	0	0	0	0	0	0
Naa50	0	0	0	0	0	0	1.0	0	0	0	0
Nab1	0	-1.0	0	0	0	0	0	0	0	0	0
Nabp1	0	0	0	0	0	0	0	0	0	-1.0	0
Napepld	0	0	0	0	0	0	1.0	0	0	0	0
Napsa	0	0	0	-1.0	0	0	0	0	0	0	0
Nav1	0	0	0	0	0	0	0	0	0	0	-1.0
Nav2	0	0	0	0	0	0	1.0	1.0	0	0	0
Nbeal2	0	0	0	0	0	1.0	1.0	0	0	0	0
Nbn	0	0	0	0	0	0	1.0	0	0	0	0
Ncald	0	0	0	0	0	0	0	0	0	-1.0	0
Nck2	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
Nckap5	1.0	1.0	0	0	0	1.0	1.0	0	0	0	0
Ncoa1	0	0	0	0	0	1.0	0	0	0	0	0
Ncoa2	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Ndfip1	0	-1.0	0	0	0	-1.0	0	-1.0	0	0	-1.0
Ndrg1	0	0	0	-1.0	0	0	0	0	0	0	0
Ndufa6	0	1.0	0	0	0	0	0	0	0	0	0
Neb	0	0	0	0	0	1.0	1.0	0	0	0	0
Nebl	0	0	0	0	0	1.0	1.0	0	0	0	0
Nedd4l	0	0	0	0	0	0	1.0	1.0	0	0	0
Nedd9	0	0	0	0	0	1.0	1.0	0	0	0	0
Nek7	1.0	1.0	0	0	0	0	1.0	0	0	0	0
Neu3	0	0	0	0	0	0	1.0	0	0	0	0
Neurl3	0	0	0	-1.0	0	-1.0	0	0	-1.0	-1.0	0
Nf2	0	0	0	0	0	0	1.0	1.0	0	0	0
Nfatc1	0	0	0	0	-1.0	-1.0	0	0	0	0	0
Nfatc2	0	-1.0	0	0	0	-1.0	0	0	0	0	0
Nfe2l2	0	0	0	0	0	0	0	0	0	-1.0	0
Nfia	0	0	0	0	0	1.0	0	1.0	0	0	0
Nfkbid	0	0	-1.0	0	0	0	0	0	0	0	0
Nfkbiz	0	0	0	0	0	0	0	1.0	0	0	0
Nin	0	0	0	0	0	0	0	1.0	0	0	0
Nipa1	0	0	0	0	0	0	0	1.0	0	0	0
Nipbl	0	1.0	0	0	0	1.0	0	0	0	0	0
Nkain1	0	0	0	-1.0	0	0	0	0	0	0	0
Nln	0	-1.0	0	0	-1.0	0	0	-1.0	0	0	0
Nlrc3	0	1.0	0	0	0	0	0	0	0	0	0
Nod2	1.0	0	0	0	0	1.0	0	1.0	0	0	0
Noxa1	0	1.0	0	0	0	0	0	1.0	0	0	0
Npnt	0	0	0	0	0	0	1.0	0	0	0	0
Nr1d2	0	0	0	0	0	0	0	1.0	0	0	0
Nr3c1	0	1.0	0	0	0	0	0	1.0	0	0	0
Nr3c2	0	1.0	0	0	0	0	0	1.0	0	0	0
Nr4a1	1.0	0	0	0	0	0	0	1.0	0	0	0
Nrip1	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Nrp1	0	-1.0	0	0	0	0	0	-1.0	0	-1.0	0
Nsg2	0	0	0	0	0	0	1.0	0	0	0	0
Nsmce1	0	-1.0	-1.0	-1.0	0	0	0	-1.0	0	0	0
Nt5e	0	0	0	0	0	-1.0	0	-1.0	-1.0	-1.0	0
Nucb2	0	0	0	0	0	0	0	1.0	0	0	0
Nudt3	0	0	0	0	0	1.0	0	0	0	0	0
Nup50	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Nusap1	0	1.0	0	0	0	0	0	0	0	0	0
Oas1c	0	0	0	0	0	0	0	1.0	0	0	0
Ola1	0	0	0	0	0	1.0	0	1.0	0	0	0
Olfr1033	0	-1.0	0	0	-1.0	-1.0	0	0	0	0	0
Olfr525	0	-1.0	0	0	0	0	0	0	0	0	0
Orai1	0	0	0	0	0	0	0	-1.0	0	-1.0	-1.0
Orc4	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Osbpl3	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Ostf1	0	-1.0	0	0	-1.0	0	0	0	0	0	0
Oxnad1	0	-1.0	0	0	0	0	0	0	0	0	0
P2rx1	0	0	0	-1.0	0	0	0	-1.0	0	0	-1.0
P2ry14	1.0	0	0	0	0	0	0	1.0	0	0	0
P4ha2	0	0	0	0	0	0	0	1.0	0	0	0
Pacs2	0	1.0	0	0	0	0	0	0	0	0	0
Pacsin2	0	0	-1.0	-1.0	-1.0	0	0	-1.0	0	0	-1.0
Palld	0	0	0	-1.0	0	0	0	0	0	0	0
Palm2	0	0	0	0	-1.0	0	0	0	0	-1.0	0
Pam	0	0	-1.0	0	0	0	0	0	0	-1.0	0
Panx1	0	0	0	0	0	-1.0	0	0	0	0	0
Pard3b	0	1.0	0	0	0	0	0	1.0	0	0	0
Pbx2	0	0	0	0	0	0	0	1.0	0	0	0
Pbxip1	0	0	0	0	-1.0	0	0	-1.0	0	0	0
Pcbp3	0	0	0	0	0	1.0	0	0	0	0	0
Pcdh19	0	0	0	0	0	-1.0	0	0	0	0	0
Pcdhga12	1.0	0	0	0	0	0	0	0	0	0	0
Pcdhga8	1.0	0	0	0	0	0	0	0	0	0	0
Pcdhgb4	1.0	0	0	0	0	0	0	0	0	0	0
Pcdhgb5	1.0	0	0	0	0	0	0	0	0	0	0
Pcdhgb6	1.0	0	0	0	0	0	0	0	0	0	0
Pclo	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Pcna	0	0	0	0	0	0	0	0	0	0	-1.0
Pdcd1lg2	0	0	0	0	0	1.0	0	0	0	0	0
Pdcd4	0	0	0	0	0	1.0	0	0	0	0	0
Pde11a	1.0	1.0	0	0	0	0	0	1.0	0	0	0
Pde1c	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Pde2a	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Pde3b	0	0	0	0	0	0	1.0	0	0	0	0
Pde4a	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Pde4b	0	-1.0	0	0	0	-1.0	0	0	0	-1.0	0
Pde4d	1.0	1.0	0	0	0	0	0	1.0	0	0	0
Pde7a	0	0	0	0	0	0	0	1.0	0	0	0
Pde7b	0	1.0	0	0	0	1.0	1.0	0	0	0	0
Pdgfc	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Pdgfrb	0	0	0	0	0	0	1.0	0	0	0	0
Pdlim1	0	0	0	0	0	0	1.0	0	0	0	0
Per1	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Pfkm	0	0	0	0	0	0	0	1.0	0	0	0
Pfkp	0	-1.0	0	0	0	-1.0	0	0	-1.0	0	-1.0
Pglyrp2	0	0	0	0	0	1.0	1.0	0	0	0	0
Phactr2	0	0	0	0	0	0	0	1.0	0	0	0
Phf13	0	0	0	0	0	0	0	0	0	0	-1.0
Phf23	0	0	0	0	-1.0	0	0	-1.0	0	0	-1.0
Phf6	0	1.0	0	0	0	0	0	0	0	0	0
Phgdh	0	0	0	0	0	0	1.0	0	0	0	0
Phldb1	0	0	-1.0	0	0	-1.0	0	0	-1.0	0	-1.0
Phldb3	0	1.0	0	0	0	0	0	0	0	0	0
Phlpp1	0	-1.0	0	0	0	-1.0	0	0	-1.0	0	0
Phtf2	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Pigp	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Pik3c2a	0	1.0	0	0	0	1.0	0	0	0	0	0
Pik3ip1	1.0	0	0	0	0	0	0	0	0	0	0
Pik3r1	0	0	-1.0	0	-1.0	0	0	-1.0	0	-1.0	-1.0
Pik3r2	1.0	0	0	0	0	0	0	0	0	0	0
Pip4k2b	0	0	0	0	0	0	1.0	0	0	0	0
Pip5k1b	0	0	0	0	0	0	1.0	0	0	0	0
Pitpnc1	0	0	0	0	0	0	1.0	0	0	0	0
Pitpnm2	0	0	0	0	0	0	1.0	0	0	0	0
Plac8	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Plat	0	0	0	0	0	0	0	-1.0	0	0	0
Plaur	0	0	0	0	0	0	0	1.0	0	0	0
Plcb4	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Plcg1	0	0	0	0	0	0	0	1.0	0	0	0
Plcl1	0	0	0	0	0	0	1.0	0	0	0	0
Plec	0	0	0	0	0	0	1.0	1.0	0	0	0
Plekha1	0	0	0	-1.0	0	0	0	0	0	0	0
Plekha2	0	0	0	0	-1.0	0	0	-1.0	0	-1.0	-1.0
Plekha7	0	1.0	0	0	0	0	0	1.0	0	0	0
Plekhg3	0	0	0	0	0	1.0	0	0	0	0	0
Plekhg5	1.0	0	0	0	0	0	0	1.0	0	0	0
Plk3	0	0	0	0	0	0	1.0	0	0	0	0
Pltp	0	0	0	0	0	0	0	0	0	-1.0	0
Plxdc2	0	0	0	0	0	0	1.0	1.0	0	0	0
Plxna2	0	0	0	0	0	0	0	0	0	0	-1.0
Plxnc1	0	0	0	0	-1.0	0	0	0	0	-1.0	0
Pmaip1	0	1.0	0	0	0	1.0	1.0	0	0	0	0
Pmepa1	0	0	0	0	0	0	0	-1.0	0	0	0
Pmm1	1.0	0	0	0	0	0	0	0	0	0	0
Pms2	0	0	0	0	0	0	0	0	0	-1.0	0
Pnpla2	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Pnpla3	0	0	-1.0	0	0	0	0	-1.0	0	0	0
Poc1b	0	1.0	0	0	0	1.0	1.0	0	0	0	0
Podxl	0	0	0	0	-1.0	0	0	0	0	0	0
Poli	0	0	0	0	0	0	1.0	0	0	0	0
Polr1a	0	1.0	0	0	0	0	0	0	0	0	0
Polr2a	0	0	0	0	-1.0	0	0	-1.0	0	0	-1.0
Polr3h	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Pon2	0	0	0	0	0	0	0	0	0	0	-1.0
Por	0	0	0	-1.0	0	0	0	0	0	0	0
Pou2f2	0	0	0	0	0	0	0	1.0	0	0	0
Ppard	0	0	0	-1.0	0	0	0	0	0	0	-1.0
Pparg	0	0	0	0	0	1.0	1.0	0	0	0	0
Ppfibp1	1.0	0	0	0	0	0	0	0	0	0	0
Ppfibp2	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Ppil6	0	0	0	0	0	0	0	-1.0	0	0	0
Ppm1g	0	0	-1.0	0	0	0	0	0	0	0	0
Ppm1j	0	0	0	-1.0	0	0	0	-1.0	0	-1.0	-1.0
Ppm1l	1.0	1.0	0	0	0	0	0	1.0	0	0	0
Ppp1r10	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Ppp1r16b	0	-1.0	0	0	-1.0	-1.0	0	0	-1.0	0	-1.0
Ppp1r3f	1.0	1.0	0	0	0	1.0	0	0	0	0	0
Ppp1r9a	0	0	0	0	-1.0	0	0	0	0	0	0
Ppp2r3a	0	1.0	0	0	0	1.0	1.0	0	0	0	0
Ppp2r5c	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Ppp3ca	1.0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Ppp3cc	0	0	0	0	0	0	0	0	0	-1.0	0
Ppp3r1	0	1.0	0	0	0	0	0	0	0	0	0
Pqlc3	0	0	0	0	0	0	1.0	0	0	0	0
Prc1	0	1.0	0	0	0	0	0	0	0	0	0
Prdm1	0	0	0	0	0	1.0	1.0	1.0	0	0	0
Prdm2	0	0	0	0	0	0	0	0	0	-1.0	0
Prex1	0	0	-1.0	-1.0	-1.0	0	0	0	0	-1.0	-1.0
Prim1	0	0	0	0	0	0	0	1.0	0	0	0
Prkacb	0	0	0	0	0	0	0	1.0	0	0	0
Prkag2	0	1.0	0	0	0	0	1.0	0	0	0	0
Prkcb	0	0	0	0	0	0	1.0	1.0	0	0	0
Prkce	1.0	1.0	0	0	0	0	0	0	0	0	0
Prkch	0	-1.0	-1.0	0	0	0	0	-1.0	0	0	0
Prkcq	1.0	1.0	0	0	0	0	0	1.0	0	0	0
Prkdc	1.0	0	0	0	0	0	0	0	0	0	0
Prokr1	0	1.0	0	0	0	0	0	1.0	0	0	0
Prorsd1	0	-1.0	0	0	0	0	0	0	0	0	0
Prr5	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Prr5l	0	0	0	0	-1.0	-1.0	0	0	0	-1.0	-1.0
Prr7	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Prss51	0	-1.0	0	0	0	0	0	-1.0	0	0	0
Prss53	0	0	-1.0	0	0	0	0	0	0	0	0
Psd4	0	0	0	-1.0	-1.0	0	0	0	0	0	-1.0
Psen2	1.0	1.0	0	0	0	1.0	1.0	0	0	0	0
Ptch1	0	0	0	0	0	0	1.0	0	0	0	0
Ptov1	0	0	0	0	0	1.0	0	0	0	0	0
Ptpn1	0	0	0	-1.0	-1.0	0	0	0	0	0	0
Ptpn13	0	1.0	0	0	0	0	1.0	0	0	0	0
Ptpn6	0	0	0	0	0	0	0	1.0	0	0	0
Ptprc	1.0	1.0	0	0	0	1.0	0	1.0	0	0	0
Ptprcap	1.0	0	0	0	0	0	0	0	0	0	0
Ptprj	0	-1.0	0	0	0	0	0	-1.0	0	0	0
Qser1	0	1.0	0	0	0	0	0	0	0	0	0
R3hdm1	0	0	0	0	0	1.0	0	0	0	0	0
Rab20	0	0	0	0	0	0	1.0	0	0	0	0
Rab22a	0	-1.0	0	0	0	0	0	0	0	0	-1.0
Rab27b	1.0	0	0	0	0	1.0	1.0	0	0	0	0
Rab30	0	0	0	0	0	0	1.0	0	0	0	0
Rab4a	0	1.0	0	0	0	1.0	1.0	0	0	0	0
Rabgap1l	0	-1.0	0	0	0	-1.0	0	0	0	-1.0	0
Rabgef1	0	-1.0	0	0	0	0	0	0	0	0	0
Rabif	0	0	0	-1.0	0	0	0	0	0	0	0
Rad50	0	1.0	0	0	0	0	0	0	0	0	0
Rai1	0	1.0	0	0	0	1.0	0	0	0	0	0
Ralgps1	0	1.0	0	0	0	0	0	0	0	0	0
Ralgps2	0	0	0	0	0	0	1.0	1.0	0	0	0
Rapgef2	0	1.0	0	0	0	0	1.0	0	0	0	0
Rasa2	0	0	0	0	0	0	0	0	0	-1.0	0
Rasal3	0	0	0	0	0	1.0	1.0	0	0	0	0
Rasd2	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Rasgef1a	0	0	0	0	0	0	0	-1.0	0	0	0
Rasgrp1	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Rasl11b	0	0	0	-1.0	0	0	0	0	0	0	0
Rassf1	0	0	-1.0	-1.0	0	0	0	-1.0	0	0	0
Rassf3	0	0	-1.0	-1.0	-1.0	0	0	0	0	0	0
Rassf5	0	1.0	0	0	0	1.0	0	0	0	0	0
Rb1	1.0	0	0	0	0	0	0	1.0	0	0	0
Rbl1	0	1.0	0	0	0	0	0	0	0	0	0
Rbm12	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Rbm20	0	0	0	0	0	1.0	0	1.0	0	0	0
Rbm43	0	0	0	0	0	0	1.0	1.0	0	0	0
Rbm47	1.0	0	0	0	0	0	1.0	0	0	0	0
Rbms1	0	0	0	0	0	0	0	1.0	0	0	0
Rbpj	0	1.0	0	0	0	1.0	0	0	0	0	0
Rcn1	0	0	0	0	0	0	0	1.0	0	0	0
Rcor3	0	0	0	0	0	0	1.0	0	0	0	0
Rcsd1	0	1.0	0	0	0	0	1.0	0	0	0	0
Reck	0	0	0	-1.0	0	0	0	0	0	0	0
Recql4	0	0	0	0	0	0	1.0	1.0	0	0	0
Reep3	0	-1.0	-1.0	0	0	-1.0	0	0	0	-1.0	0
Reep5	0	0	0	0	0	0	1.0	0	0	0	0
Relb	0	0	-1.0	0	0	0	0	0	0	0	0
Reps2	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Ret	0	0	0	0	0	0	1.0	0	0	0	0
Rgl3	0	0	-1.0	0	0	0	0	0	0	0	0
Rgmb	0	0	0	0	0	0	0	0	0	-1.0	0
Rgs10	1.0	0	0	0	0	0	1.0	0	0	0	0
Rgs16	0	0	0	0	0	0	0	0	0	0	-1.0
Rgs2	0	1.0	0	0	0	0	0	0	0	0	0
Rhbdf2	0	-1.0	0	-1.0	0	0	0	0	0	0	0
Ric8	0	0	0	0	0	0	0	-1.0	0	0	-1.0
Riok2	0	0	0	0	0	0	0	0	0	-1.0	0
Rnd1	0	0	-1.0	0	0	0	0	0	0	0	0
Rnd3	0	0	0	0	0	0	0	0	0	-1.0	0
Rnf130	0	0	0	0	0	0	1.0	0	0	0	0
