	Ar	Gata3	Klf5	Klf7	Maz	Mecom	Nfe2	Pou2f2	Prdm16	Stat1	Zfp148
Rnf144a	0	0	0	0	0	1.0	0	0	0	0	0
Rnf144b	0	0	0	0	0	0	1.0	0	0	0	0
Rnf145	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Rnf149	0	0	0	0	0	0	0	0	0	-1.0	0
Rnf166	0	0	0	0	0	0	0	1.0	0	0	0
Rnf19b	0	0	0	0	0	0	1.0	0	0	0	0
Rnf217	0	0	0	-1.0	-1.0	0	0	0	0	0	-1.0
Rnf43	0	0	0	0	-1.0	0	0	0	0	0	0
Robo1	0	0	0	0	0	0	0	1.0	0	0	0
Rora	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Rpl13	1.0	0	0	0	0	0	1.0	0	0	0	0
Rpl13a	1.0	0	0	0	0	0	0	1.0	0	0	0
Rpl7	0	0	0	0	0	0	0	1.0	0	0	0
Rplp1	0	1.0	0	0	0	0	0	0	0	0	0
Rps11	0	0	0	0	0	0	0	1.0	0	0	0
Rps3	0	0	0	0	0	0	0	1.0	0	0	0
Rps6ka1	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Rps6ka2	0	0	-1.0	0	0	0	0	0	0	0	-1.0
Runx2	0	-1.0	0	-1.0	0	0	0	-1.0	0	-1.0	-1.0
Rxrg	0	0	0	0	0	0	0	1.0	0	0	0
Ryr1	0	0	0	0	-1.0	0	0	0	0	0	-1.0
S100a10	0	-1.0	0	0	0	0	0	0	0	0	0
S1pr4	0	0	0	0	0	0	1.0	0	0	0	0
Samd10	0	0	0	0	0	0	1.0	1.0	0	0	0
Samd3	0	0	0	0	-1.0	0	0	0	0	0	0
Samd4	0	0	0	0	-1.0	-1.0	0	0	0	0	0
Samhd1	0	0	0	0	0	0	1.0	0	0	0	0
Samsn1	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Sash3	0	1.0	0	0	0	1.0	0	0	0	0	0
Satb1	0	0	0	0	-1.0	0	0	-1.0	0	0	0
Sbno2	0	0	-1.0	-1.0	0	0	0	-1.0	0	0	0
Scd2	0	1.0	0	0	0	0	0	0	0	0	0
Scel	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Scin	0	0	0	0	0	0	1.0	0	0	0	0
Scrt1	0	-1.0	0	0	0	0	0	0	0	0	0
Sdc1	0	0	0	0	0	0	0	-1.0	0	0	0
Sdc2	0	-1.0	0	0	0	0	0	0	0	0	0
Sec24d	0	-1.0	0	0	0	0	0	-1.0	0	0	0
Sel1l3	0	0	0	0	-1.0	0	0	-1.0	0	0	-1.0
Sell	0	-1.0	0	0	0	0	0	0	0	0	0
Selplg	0	-1.0	0	-1.0	0	-1.0	0	0	-1.0	-1.0	-1.0
Sema4c	0	0	0	0	-1.0	0	0	0	0	0	0
Sema4f	0	-1.0	0	0	0	0	0	0	0	0	0
Sephs2	0	-1.0	0	0	0	0	0	0	0	0	0
Sept9	0	0	0	0	0	0	1.0	0	0	0	0
Sepw1	0	0	0	0	0	0	1.0	0	0	0	0
Serinc3	0	1.0	0	0	0	0	0	0	0	0	0
Serp1	0	0	0	0	0	1.0	0	1.0	0	0	0
Serpinb1a	0	0	0	0	-1.0	0	0	0	0	0	0
Serpinb9	0	0	0	0	0	-1.0	0	0	0	-1.0	0
Sertad1	0	0	0	-1.0	0	0	0	0	0	0	0
Sertad3	0	0	0	-1.0	0	0	0	0	0	0	0
Setd7	0	0	-1.0	0	0	0	0	-1.0	0	-1.0	0
Setdb1	0	0	0	0	0	0	0	1.0	0	0	0
Setdb2	0	0	0	0	0	0	1.0	0	0	0	0
Sfmbt2	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Sgk3	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Sgms1	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
Sh3bgrl	0	0	0	0	0	0	1.0	0	0	0	0
Sh3bgrl2	0	0	0	0	0	1.0	1.0	0	0	0	0
Sh3bp1	0	0	0	0	0	0	0	1.0	0	0	0
Sh3gl1	0	0	0	0	-1.0	0	0	0	0	-1.0	0
Sh3kbp1	0	1.0	0	0	0	1.0	1.0	0	0	0	0
Sh3rf1	1.0	1.0	0	0	0	0	1.0	0	0	0	0
Sipa1l2	0	0	-1.0	0	0	0	0	0	0	-1.0	0
Skap1	1.0	0	0	0	0	0	1.0	0	0	0	0
Ski	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Slain1	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
Slc11a2	1.0	0	0	0	0	0	0	0	0	0	0
Slc14a1	0	0	0	0	0	0	0	0	0	-1.0	0
Slc15a1	0	0	0	0	0	0	1.0	0	0	0	0
Slc15a3	0	0	0	0	0	0	0	0	0	-1.0	0
Slc16a1	1.0	1.0	0	0	0	0	0	1.0	0	0	0
Slc16a10	0	-1.0	0	0	0	0	0	0	0	0	0
Slc16a3	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Slc17a9	0	0	0	0	0	0	1.0	0	0	0	0
Slc22a23	0	0	0	0	0	0	0	1.0	0	0	0
Slc23a2	0	0	0	0	0	0	0	-1.0	0	-1.0	0
Slc24a3	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Slc25a4	1.0	0	0	0	0	0	0	0	0	0	0
Slc26a10	0	0	0	0	0	0	0	0	0	0	-1.0
Slc27a6	0	0	0	0	0	1.0	0	0	0	0	0
Slc2a1	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Slc31a2	0	0	0	0	0	0	1.0	1.0	0	0	0
Slc34a3	0	0	-1.0	0	-1.0	0	0	0	0	0	-1.0
Slc35b2	0	0	0	0	0	0	0	-1.0	0	0	0
Slc35e1	0	0	0	0	-1.0	0	0	0	0	0	0
Slc37a4	0	-1.0	-1.0	0	0	-1.0	0	-1.0	0	0	0
Slc39a11	0	0	0	0	0	0	1.0	0	0	0	0
Slc39a13	0	0	0	0	0	0	1.0	0	0	0	0
Slc4a8	0	1.0	0	0	0	1.0	0	0	0	0	0
Slc5a3	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Slc6a12	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Slc6a13	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Slc7a1	0	0	0	-1.0	0	0	0	0	0	0	0
Slc7a6	0	-1.0	0	0	0	0	0	0	0	0	0
Slc7a6os	0	-1.0	0	0	0	-1.0	0	0	0	0	0
Slc7a8	0	0	0	0	0	0	1.0	0	0	0	0
Slc9a2	0	-1.0	0	0	-1.0	0	0	0	0	0	-1.0
Slc9a3r1	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Slc9a9	1.0	1.0	0	0	0	1.0	0	1.0	0	0	0
Slco4a1	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Slco5a1	0	0	-1.0	-1.0	0	0	0	-1.0	0	0	-1.0
Slfn2	0	0	0	0	0	0	0	0	0	-1.0	0
Smad7	0	0	0	0	0	0	0	-1.0	0	-1.0	0
Smap1	0	1.0	0	0	0	0	1.0	0	0	0	0
Smap2	0	0	0	-1.0	0	0	0	0	0	0	0
Smo	0	1.0	0	0	0	0	0	0	0	0	0
Smpdl3a	0	1.0	0	0	0	0	0	1.0	0	0	0
Smug1	0	0	0	0	0	0	0	-1.0	0	0	0
Snap29	0	0	0	0	0	0	0	0	0	-1.0	0
Sncaip	0	-1.0	0	0	-1.0	-1.0	0	-1.0	0	0	0
Sntb1	0	0	0	0	0	0	0	1.0	0	0	0
Soat1	0	0	0	0	0	0	0	1.0	0	0	0
Sorbs1	1.0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Sorl1	0	0	0	0	0	0	1.0	0	0	0	0
Sp110	0	0	0	0	0	1.0	0	0	0	0	0
Sp140	0	0	0	0	0	1.0	0	0	0	0	0
Sp3	0	-1.0	0	0	-1.0	0	0	0	0	0	0
Spag7	0	0	-1.0	0	-1.0	0	0	0	0	0	-1.0
Spcs3	0	0	0	0	0	1.0	0	0	0	0	0
Specc1l	0	-1.0	-1.0	0	-1.0	0	0	-1.0	0	-1.0	-1.0
Spef2	0	0	0	0	0	1.0	0	0	0	0	0
Sphk2	0	0	0	0	-1.0	0	0	-1.0	0	0	0
Spock2	0	1.0	0	0	0	0	0	0	0	0	0
Spty2d1	1.0	0	0	0	0	0	0	0	0	0	0
Srbd1	0	0	0	0	0	0	1.0	0	0	0	0
Srgap1	0	0	0	0	-1.0	0	0	-1.0	0	-1.0	-1.0
Srgap2	0	0	-1.0	0	-1.0	0	0	0	0	0	0
Srgap3	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Srsf2	0	0	0	0	-1.0	0	0	-1.0	0	0	0
St14	0	0	0	0	0	0	0	-1.0	0	0	0
St3gal2	1.0	0	0	0	0	0	1.0	0	0	0	0
St3gal6	0	0	0	0	0	0	1.0	0	0	0	0
St6gal1	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
St6galnac3	1.0	0	0	0	0	0	0	0	0	0	0
St6galnac5	1.0	0	0	0	0	0	1.0	0	0	0	0
St8sia1	0	-1.0	0	-1.0	0	-1.0	0	0	0	0	0
St8sia4	0	0	0	0	0	0	1.0	0	0	0	0
Stab2	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Stat1	0	1.0	0	0	0	0	0	0	0	0	0
Stat3	0	0	0	0	-1.0	0	0	-1.0	0	-1.0	-1.0
Stat4	0	-1.0	0	0	0	-1.0	0	-1.0	-1.0	-1.0	0
Stat5b	0	0	-1.0	0	0	0	0	0	0	0	0
Stk11	0	0	0	0	-1.0	0	0	-1.0	0	0	0
Stk24	0	0	0	0	-1.0	0	0	0	0	-1.0	-1.0
Stk3	0	1.0	0	0	0	1.0	0	0	0	0	0
Stk32c	0	0	-1.0	-1.0	-1.0	0	0	0	0	0	0
Stk4	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Stk40	0	-1.0	-1.0	0	-1.0	0	0	-1.0	0	0	0
Stom	0	-1.0	0	0	0	0	0	0	0	0	0
Ston2	1.0	1.0	0	0	0	1.0	0	1.0	0	0	0
Stx5a	0	-1.0	0	0	0	-1.0	0	0	0	0	0
Stx6	0	-1.0	0	0	0	0	0	0	0	0	0
Stxbp4	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Stxbp6	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Styk1	0	0	0	0	0	-1.0	0	0	-1.0	-1.0	0
Sumf1	0	0	0	0	0	1.0	0	0	0	0	0
Sun2	0	-1.0	0	0	0	0	0	0	0	0	0
Susd1	0	1.0	0	0	0	0	1.0	0	0	0	0
Sv2b	0	0	0	0	0	0	1.0	0	0	0	0
Sv2c	1.0	0	0	0	0	1.0	0	0	0	0	0
Syn3	0	0	0	0	0	0	0	-1.0	0	0	0
Syne1	0	1.0	0	0	0	1.0	1.0	0	0	0	0
Syne2	0	0	0	0	0	0	0	0	0	-1.0	0
Synj2	0	0	0	0	0	1.0	1.0	0	0	0	0
Sytl2	0	1.0	0	0	0	0	1.0	0	0	0	0
Sytl3	0	0	-1.0	0	0	0	0	0	0	0	0
Taf3	0	1.0	0	0	0	0	0	1.0	0	0	0
Taldo1	0	0	0	0	0	0	1.0	0	0	0	0
Tank	0	0	0	0	-1.0	0	0	0	0	0	0
Taok3	0	0	0	0	0	0	1.0	0	0	0	0
Tapbpl	0	0	0	0	0	1.0	0	0	0	0	0
Tarsl2	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Tasp1	0	1.0	0	0	0	1.0	0	0	0	0	0
Tbc1d10b	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Tbc1d2b	0	0	0	0	0	0	0	1.0	0	0	0
Tbc1d30	0	0	-1.0	0	0	0	0	0	0	0	0
Tbc1d5	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Tbc1d8	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Tbck	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Tcf7	0	0	0	0	0	0	0	0	0	-1.0	0
Tcf7l1	0	0	0	0	0	1.0	0	0	0	0	0
Tctn1	1.0	0	0	0	0	1.0	0	0	0	0	0
Tec	0	-1.0	0	0	-1.0	0	0	-1.0	0	-1.0	0
Tet2	1.0	0	0	0	0	0	1.0	1.0	0	0	0
Tex9	0	0	0	0	0	0	1.0	0	0	0	0
Themis	0	0	0	0	0	0	1.0	0	0	0	0
Thra	0	0	0	0	0	0	1.0	0	0	0	0
Thsd4	0	1.0	0	0	0	0	1.0	0	0	0	0
Thsd7b	0	0	0	-1.0	0	-1.0	0	0	-1.0	0	0
Thumpd3	0	1.0	0	0	0	0	0	0	0	0	0
Tiam1	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
Tigd5	0	0	-1.0	0	-1.0	0	0	0	0	0	-1.0
Tigit	0	-1.0	0	0	-1.0	0	0	-1.0	0	0	0
Tiparp	1.0	1.0	0	0	0	0	1.0	0	0	0	0
Tjp3	0	0	0	0	0	0	0	1.0	0	0	0
Tk2	1.0	0	0	0	0	0	0	0	0	0	0
Tlcd2	0	0	0	0	0	0	1.0	0	0	0	0
Tlk1	1.0	0	0	0	0	0	0	0	0	0	0
Tlr4	0	0	0	0	0	0	1.0	0	0	0	0
Tm6sf1	0	0	0	0	0	0	0	0	0	-1.0	0
Tmcc2	0	0	0	0	0	0	0	0	0	-1.0	0
Tmem104	0	-1.0	0	0	0	0	0	0	0	0	0
Tmem131	0	0	0	0	0	0	0	-1.0	0	0	0
Tmem150c	0	0	0	-1.0	0	0	0	0	0	0	0
Tmem154	0	0	0	0	0	1.0	0	1.0	0	0	0
Tmem164	0	1.0	0	0	0	0	0	0	0	0	0
Tmem183a	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Tmem186	0	0	0	0	0	-1.0	0	0	-1.0	0	0
Tmem30a	1.0	0	0	0	0	0	0	0	0	0	0
Tmem39a	0	-1.0	0	-1.0	0	0	0	0	0	0	0
Tmem63b	0	0	0	0	0	0	0	0	0	0	-1.0
Tmem88	0	0	0	-1.0	0	0	0	0	0	0	0
Tmprss6	0	-1.0	0	0	0	0	0	0	0	-1.0	0
Tmtc2	1.0	1.0	0	0	0	0	0	0	0	0	0
Tmtc4	0	1.0	0	0	0	0	0	0	0	0	0
Tnf	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Tnfaip8	1.0	1.0	0	0	0	1.0	0	1.0	0	0	0
Tnfaip8l2	0	0	0	0	0	0	0	0	0	0	-1.0
Tnfrsf10b	1.0	0	0	0	0	0	0	1.0	0	0	0
Tnfrsf11a	1.0	0	0	0	0	1.0	1.0	0	0	0	0
Tnfrsf18	1.0	1.0	0	0	0	0	0	0	0	0	0
Tnfrsf1b	0	-1.0	0	0	0	0	0	0	0	0	0
Tnfrsf22	0	0	0	0	0	0	1.0	0	0	0	0
Tnfrsf26	1.0	0	0	0	0	1.0	1.0	0	0	0	0
Tnfrsf9	0	0	0	0	0	0	0	0	0	-1.0	0
Tnfsf10	0	0	0	0	0	0	0	1.0	0	0	0
Tnfsf14	0	0	0	0	0	0	1.0	0	0	0	0
Tnip3	0	0	0	0	0	-1.0	0	0	0	0	0
Tnks1bp1	0	0	0	-1.0	0	0	0	0	0	0	0
Top2a	0	1.0	0	0	0	0	0	0	0	0	0
Tpm4	0	-1.0	0	0	0	0	0	0	0	0	0
Tpst2	0	0	-1.0	-1.0	-1.0	0	0	0	0	0	-1.0
Trafd1	0	0	0	-1.0	0	0	0	0	0	0	0
Trak1	0	0	0	0	0	0	0	0	0	0	-1.0
Trap1	0	0	0	0	0	0	1.0	0	0	0	0
Trappc4	0	-1.0	-1.0	0	0	-1.0	0	-1.0	0	0	0
Trim27	0	0	0	0	0	0	0	0	0	-1.0	0
Trip10	0	0	-1.0	0	0	0	0	0	0	0	0
Trip11	0	1.0	0	0	0	0	0	0	0	0	0
Trps1	0	1.0	0	0	0	1.0	1.0	1.0	0	0	0
Trub1	0	0	0	0	0	0	1.0	0	0	0	0
Tsc22d3	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Tsga10	0	0	0	-1.0	0	0	0	0	0	0	0
Tshz3	0	1.0	0	0	0	0	0	0	0	0	0
Tspan13	0	1.0	0	0	0	1.0	0	1.0	0	0	0
Tspan14	0	0	0	0	0	0	0	-1.0	0	0	0
Tspan2	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Tspan31	0	0	0	0	0	0	0	1.0	0	0	0
Tspan4	1.0	0	0	0	0	0	1.0	0	0	0	0
Tssk6	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Ttc21b	1.0	1.0	0	0	0	1.0	1.0	0	0	0	0
Ttc27	0	1.0	0	0	0	1.0	1.0	0	0	0	0
Ttc28	0	1.0	0	0	0	0	0	0	0	0	0
Ttc3	1.0	1.0	0	0	0	0	1.0	1.0	0	0	0
Ttc39c	0	0	-1.0	-1.0	0	0	0	-1.0	0	-1.0	0
Ttyh1	1.0	1.0	0	0	0	0	1.0	0	0	0	0
Ttyh3	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Tuba8	0	0	0	0	0	0	0	1.0	0	0	0
Tusc2	0	0	-1.0	-1.0	0	0	0	-1.0	0	0	0
Tusc3	1.0	1.0	0	0	0	1.0	1.0	0	0	0	0
Txk	0	0	0	0	-1.0	0	0	0	0	-1.0	0
Txnip	1.0	0	0	0	0	0	0	0	0	0	0
Txnrd1	0	0	0	-1.0	-1.0	0	0	0	0	-1.0	-1.0
Tyrobp	0	0	-1.0	0	0	0	0	0	0	0	0
Ubac2	0	-1.0	0	-1.0	-1.0	-1.0	0	-1.0	0	-1.0	0
Ubash3a	0	0	0	0	0	0	1.0	0	0	0	0
Ubash3b	0	0	0	0	0	1.0	0	0	0	0	0
Ube2e2	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Ube2o	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Ube2s	0	0	-1.0	-1.0	0	-1.0	0	0	0	-1.0	-1.0
Ube2v2	0	0	0	0	0	0	1.0	0	0	0	0
Ube2z	0	0	0	-1.0	0	0	0	0	0	0	-1.0
Ubl3	0	-1.0	0	0	0	-1.0	0	0	0	0	0
Ubr2	0	0	0	0	0	0	0	-1.0	0	0	0
Ubtd2	0	-1.0	0	0	0	0	0	0	0	0	0
Uck2	0	0	0	0	0	0	1.0	1.0	0	0	0
Ucp2	0	0	0	0	0	0	1.0	1.0	0	0	0
Ucp3	0	0	0	-1.0	-1.0	0	0	-1.0	0	0	-1.0
Ugcg	0	-1.0	0	0	0	-1.0	0	0	0	-1.0	0
Ugp2	0	0	0	0	0	1.0	1.0	0	0	0	0
Unc119b	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Unc13d	0	0	0	0	0	0	0	1.0	0	0	0
Unc79	0	0	0	0	0	1.0	0	0	0	0	0
Upp1	0	-1.0	0	0	0	0	0	0	0	0	0
Usf1	0	0	0	0	0	0	0	0	0	-1.0	0
Usp3	1.0	1.0	0	0	0	0	0	0	0	0	0
Ust	0	-1.0	0	0	0	0	0	0	0	0	0
Utp14b	0	0	0	0	0	0	0	1.0	0	0	0
Vangl2	0	0	0	0	0	0	1.0	0	0	0	0
Vegfa	0	0	0	0	0	0	0	-1.0	0	0	0
Vgll4	0	0	0	0	0	0	0	-1.0	0	0	0
Vhl	0	0	-1.0	0	-1.0	0	0	-1.0	0	0	-1.0
Vps54	1.0	1.0	0	0	0	1.0	0	0	0	0	0
Vrk1	1.0	0	0	0	0	0	1.0	0	0	0	0
Vti1a	0	0	0	0	0	0	0	1.0	0	0	0
Wbp2	0	0	-1.0	-1.0	-1.0	0	0	-1.0	0	0	0
Wdfy2	0	0	0	0	0	0	1.0	1.0	0	0	0
Wdr37	0	0	0	0	0	0	0	0	0	-1.0	-1.0
Wdr41	0	0	0	0	0	0	0	1.0	0	0	0
Wdr46	1.0	0	0	0	0	0	0	0	0	0	0
Wdr59	0	0	0	0	0	0	1.0	0	0	0	0
Wdr60	0	1.0	0	0	0	0	1.0	1.0	0	0	0
Whrn	0	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Wipf1	0	0	0	0	0	0	0	1.0	0	0	0
Wwc1	0	-1.0	0	0	0	0	0	0	0	0	0
Ypel2	0	1.0	0	0	0	0	0	0	0	0	0
Ywhah	0	0	-1.0	0	0	0	0	0	0	0	0
Zbtb7c	0	0	0	-1.0	0	0	0	-1.0	0	0	0
Zcchc10	0	0	0	0	0	0	1.0	0	0	0	0
Zcwpw1	0	1.0	0	0	0	0	0	0	0	0	0
Zdhhc18	0	0	-1.0	-1.0	-1.0	0	0	-1.0	0	-1.0	0
Zdhhc21	0	1.0	0	0	0	0	1.0	0	0	0	0
Zeb1	0	-1.0	0	0	0	0	0	0	0	0	0
Zfp1	1.0	1.0	0	0	0	0	1.0	0	0	0	0
Zfp438	0	0	0	0	0	1.0	0	0	0	0	0
Zfp516	0	1.0	0	0	0	0	0	0	0	0	0
Zfp521	0	0	0	0	0	0	0	0	0	-1.0	0
Zfp523	0	0	0	0	0	-1.0	0	0	0	-1.0	0
Zfp574	0	0	-1.0	0	0	0	0	0	0	0	0
Zfp59	0	0	0	0	-1.0	0	0	0	0	0	0
Zfp646	0	0	-1.0	0	0	0	0	0	0	0	0
Zfp658	0	0	0	0	0	0	0	-1.0	0	0	0
Zfp703	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Zfp704	0	1.0	0	0	0	0	1.0	0	0	0	0
Zfp810	0	0	0	0	0	0	0	0	0	-1.0	0
Zfp92	0	0	0	0	0	0	1.0	1.0	0	0	0
Zmat4	0	0	0	0	0	0	0	0	0	-1.0	0
Zmiz1	0	0	0	0	-1.0	0	0	0	0	0	-1.0
Zmym6	0	0	0	0	0	0	1.0	0	0	0	0
Znf512b	0	0	0	0	0	0	1.0	1.0	0	0	0
Znrf1	0	1.0	0	0	0	0	1.0	0	0	0	0
Zpbp2	0	0	0	0	0	0	0	1.0	0	0	0
Zscan2	0	0	-1.0	0	-1.0	0	0	0	0	0	0
Zscan21	0	0	-1.0	-1.0	0	0	0	0	0	0	0
Zswim3	0	0	-1.0	-1.0	-1.0	0	0	0	0	0	0
Zswim6	0	0	0	0	0	-1.0	0	0	-1.0	0	0
