	Bach2	E2f1	E2f6	Gata3	Hes1	Klf5	Klf6	Pou2f2	Prdm16	Tcf7l1
1700001l05rik	0	-1.0	-1.0	0	-1.0	-1.0	-1.0	0	0	0
1700113h08rik	1.0	0	0	1.0	0	0	0	1.0	0	0
2310007l24rik	0	0	0	-2.0	0	0	0	0	0	0
2510009e07rik	3.0	0	0	1.0	0	0	0	0	0	0
4930404i05rik	0	0	0	1.0	0	0	0	0	0	0
4930412o13rik	0	0	0	2.0	0	0	0	0	0	0
4930417o13rik	0	0	0	0	0	0	0	2.0	0	0
4930486l24rik	0	0	0	0	0	0	0	1.0	0	0
4932438h23rik	2.0	0	0	3.0	0	0	0	0	0	0
Abca1	0	0	0	-1.0	0	0	0	0	0	0
Acbd7	1.0	0	0	0	0	0	0	0	0	0
Acer2	2.0	0	0	1.0	0	0	0	1.0	0	0
Acoxl	1.0	0	0	3.0	0	0	0	3.0	1.0	0
Acsbg1	0	0	0	3.0	0	0	0	0	0	0
Acsf2	0	0	0	-1.0	0	0	0	0	0	0
Acsl4	2.0	0	0	1.0	0	0	0	0	0	0
Actn2	1.0	0	0	3.0	0	0	0	0	0	0
Acvr2a	0	0	0	0	0	0	0	0	1.0	0
Adam10	1.0	0	0	0	0	0	0	0	0	0
Adam19	2.0	0	0	0	0	0	0	2.0	1.0	0
Adam8	0	0	0	0	0	-1.0	-1.0	0	0	0
Adamtsl4	0	0	0	0	0	0	0	0	0	-1.0
Adap1	0	-1.0	-1.0	0	-1.0	0	0	0	0	-1.0
Adcy9	1.0	0	0	1.0	0	0	0	0	0	0
Aff4	1.0	0	0	0	0	0	0	0	1.0	0
Ahcyl2	2.0	0	0	5.0	0	0	0	0	0	0
Ahnak	2.0	0	0	1.0	0	0	0	0	0	0
Ahr	1.0	0	0	0	0	0	0	0	0	0
Ahrr	1.0	0	0	1.0	0	0	0	0	0	0
Aim1	2.0	0	0	0	0	0	0	0	0	0
Akr1c13	1.0	0	0	0	0	0	0	0	0	0
Aldh2	0	0	0	1.0	0	0	0	0	0	0
Alox5	0	0	0	1.0	0	0	0	0	0	0
Amph	0	0	0	1.0	0	0	0	1.0	0	0
Amz2	0	0	0	0	0	0	0	0	0	-1.0
Angpt1	3.0	0	0	3.0	0	0	0	3.0	0	0
Ankrd33b	0	0	0	0	-1.0	0	0	0	0	0
Ankrd44	2.0	0	0	4.0	0	0	0	0	1.0	0
Anks6	1.0	0	0	0	0	0	0	0	0	0
Anpep	0	0	0	-3.0	0	0	0	0	0	0
Anxa2	0	0	0	0	0	-1.0	-1.0	0	0	0
Ap1s3	1.0	0	0	2.0	0	0	0	3.0	0	0
Apol7e	0	0	0	-1.0	0	0	0	0	0	0
Ar	3.0	0	0	2.0	0	0	0	2.0	0	0
Arap3	0	0	0	-1.0	0	0	0	0	0	0
Areg	0	0	0	1.0	0	0	0	1.0	0	0
Arfgap3	0	-1.0	-1.0	0	-1.0	-1.0	-1.0	0	0	0
Arhgap15	2.0	0	0	6.0	0	0	0	0	0	0
Arhgap21	0	0	0	-4.0	0	0	0	0	0	0
Arhgap4	0	0	0	0	0	0	0	3.0	0	0
Arhgap5	0	0	0	5.0	0	0	0	0	0	0
Arhgef10l	0	0	0	0	0	0	0	0	1.0	0
Arhgef6	2.0	0	0	0	0	0	0	3.0	0	0
Arid5b	3.0	0	0	6.0	0	0	0	0	0	0
Arl5a	0	0	0	3.0	0	0	0	0	0	0
Arsb	0	0	0	0	0	0	0	0	0	-1.0
Art2b	1.0	0	0	2.0	0	0	0	0	0	0
Asns	0	0	0	0	0	-1.0	-1.0	0	0	0
Atcay	0	0	0	-1.0	0	0	0	0	0	0
Atg2a	0	0	0	0	0	-1.0	-1.0	0	0	0
Atp10d	0	0	0	1.0	0	0	0	1.0	1.0	0
Atp8a1	1.0	0	0	0	0	0	0	0	1.0	0
Atp8a2	3.0	0	0	5.0	0	0	0	0	0	0
Atrx	0	0	0	1.0	0	0	0	0	0	0
Auts2	0	-1.0	-1.0	0	-1.0	0	0	0	0	0
Azin1	0	-1.0	-1.0	0	0	0	0	0	0	0
B3galt5	0	0	0	0	0	0	0	0	0	-1.0
B4galt1	1.0	0	0	5.0	0	0	0	0	0	0
B4galt5	0	0	0	-1.0	0	-1.0	-1.0	0	0	0
B4galt6	0	0	0	-1.0	0	0	0	0	0	0
Bach2	0	0	0	5.0	0	0	0	1.0	0	0
Baiap2l1	0	0	0	0	0	-1.0	-1.0	0	0	0
Bbs9	1.0	0	0	4.0	0	0	0	0	1.0	0
Bc035044	0	-1.0	-1.0	-2.0	0	0	0	0	0	0
Bc049352	0	0	0	1.0	0	0	0	0	0	0
Bcl11b	2.0	0	0	1.0	0	0	0	0	0	0
Bcl2	0	-1.0	-1.0	-1.0	-1.0	0	0	0	0	-1.0
Bcl2l1	1.0	0	0	6.0	0	0	0	3.0	0	0
Bdh1	3.0	0	0	0	0	0	0	0	0	0
Bend4	0	-1.0	-1.0	-1.0	0	-1.0	-1.0	0	0	-1.0
Bmp7	0	0	0	0	0	0	0	3.0	0	0
Bsn	0	-1.0	-1.0	0	0	-1.0	-1.0	0	0	0
Bst2	0	0	0	0	0	-1.0	-1.0	0	0	0
Btbd11	0	0	0	-3.0	0	0	0	0	0	0
Btbd19	1.0	0	0	1.0	0	0	0	0	0	0
Bzw2	3.0	0	0	3.0	0	0	0	0	0	0
Cacna1d	2.0	0	0	2.0	0	0	0	0	0	0
Cadm1	0	0	0	0	-1.0	-1.0	-1.0	0	0	0
Calcrl	0	0	0	3.0	0	0	0	0	0	0
Camk2b	0	0	0	-1.0	0	0	0	0	0	0
Camk2d	3.0	0	0	1.0	0	0	0	3.0	0	0
Cap2	0	0	0	-1.0	0	0	0	0	0	0
Capn2	2.0	0	0	1.0	0	0	0	0	0	0
Car13	0	0	0	3.0	0	0	0	0	0	0
Car8	3.0	0	0	1.0	0	0	0	0	1.0	0
Card10	0	0	0	0	0	-1.0	-1.0	0	0	0
Casc4	0	0	0	0	0	0	0	1.0	0	0
Cask	0	0	0	1.0	0	0	0	2.0	0	0
Casz1	0	-1.0	-1.0	0	0	0	0	0	0	0
Cbfa2t3	0	0	0	-1.0	-1.0	0	0	0	0	0
Ccdc109b	0	0	0	1.0	0	0	0	0	1.0	0
Ccdc11	1.0	0	0	0	0	0	0	0	0	0
Ccdc25	0	0	0	-1.0	0	0	0	0	0	0
Ccdc88a	0	0	0	-4.0	0	0	0	0	0	0
Ccl1	0	0	0	1.0	0	0	0	0	0	0
Ccl17	0	0	0	-3.0	0	0	0	0	0	0
Ccl5	0	0	0	-1.0	0	0	0	0	0	0
Ccnd2	0	0	0	2.0	0	0	0	3.0	1.0	0
Ccr8	0	0	0	4.0	0	0	0	2.0	0	0
Cd160	0	0	0	-1.0	0	0	0	0	0	0
Cd164	0	0	0	0	-1.0	0	0	0	0	0
Cd200r1	1.0	0	0	1.0	0	0	0	0	0	0
Cd226	0	0	0	3.0	0	0	0	0	0	0
Cd247	0	0	0	4.0	0	0	0	0	0	0
Cd27	0	0	0	1.0	0	0	0	0	1.0	0
Cd28	0	0	0	5.0	0	0	0	0	1.0	0
Cd44	0	0	0	5.0	0	0	0	2.0	0	0
Cd53	0	0	0	2.0	0	0	0	0	0	0
Cd6	3.0	0	0	0	0	0	0	0	0	0
Cd68	0	-1.0	-1.0	0	0	-1.0	-1.0	0	0	0
Cd69	1.0	0	0	3.0	0	0	0	0	0	0
Cd86	0	0	0	-1.0	0	0	0	0	0	0
Cd93	0	0	0	-1.0	0	0	0	0	0	0
Cdc14a	0	0	0	-1.0	0	0	0	0	0	0
Cdk14	0	0	0	-2.0	0	0	0	0	0	0
Cdkl3	0	0	0	0	0	0	0	1.0	0	0
Cdon	0	0	0	-4.0	0	0	0	0	0	0
Cdyl2	0	-1.0	-1.0	-2.0	0	0	0	0	0	-1.0
Celf2	0	0	0	-2.0	0	0	0	0	0	0
Celsr1	1.0	0	0	0	0	0	0	0	1.0	0
Cep63	1.0	0	0	1.0	0	0	0	0	0	0
Cercam	0	0	0	0	0	0	0	0	0	-1.0
Chad	0	0	0	-1.0	0	0	0	0	0	0
Chaf1b	0	0	0	1.0	0	0	0	0	0	0
Chd7	1.0	0	0	2.0	0	0	0	1.0	0	0
Chdh	2.0	0	0	3.0	0	0	0	3.0	0	0
Chic1	0	0	0	2.0	0	0	0	0	1.0	0
Chm	2.0	0	0	3.0	0	0	0	0	0	0
Chn2	2.0	0	0	2.0	0	0	0	3.0	0	0
Chst11	0	0	0	-3.0	0	0	0	0	0	-1.0
Chst12	0	0	0	0	0	-1.0	-1.0	0	0	0
Chsy3	0	0	0	2.0	0	0	0	1.0	0	0
Clcn3	0	0	0	-1.0	0	0	0	0	0	0
Clic4	0	0	0	-1.0	0	-1.0	-1.0	0	0	0
Cln8	0	-1.0	-1.0	0	-1.0	0	0	0	0	0
Cnn2	0	0	0	0	0	0	0	3.0	0	0
Cnot6l	2.0	0	0	2.0	0	0	0	3.0	0	0
Cntn1	0	0	0	-2.0	0	0	0	0	0	0
Cobll1	0	0	0	1.0	0	0	0	1.0	0	0
Cog5	0	0	0	2.0	0	0	0	0	0	0
Coq2	0	0	0	1.0	0	0	0	0	0	0
Cpe	0	0	0	-2.0	0	0	0	0	0	0
Cpm	2.0	0	0	1.0	0	0	0	0	1.0	0
Cr1l	0	0	0	4.0	0	0	0	0	1.0	0
Creb3l1	0	0	0	3.0	0	0	0	1.0	0	0
Crtam	0	0	0	-1.0	0	0	0	0	0	0
Cryba4	0	0	0	0	0	-1.0	-1.0	0	0	0
Crybg3	0	0	0	-1.0	0	0	0	0	0	0
Csf2	0	0	0	2.0	0	0	0	0	0	0
Ctage5	3.0	0	0	0	0	0	0	0	0	0
Ctla2a	2.0	0	0	1.0	0	0	0	0	0	0
Ctla2b	2.0	0	0	1.0	0	0	0	2.0	0	0
Ctsd	3.0	0	0	1.0	0	0	0	0	0	0
Ctsh	0	0	0	-1.0	-1.0	0	0	0	0	0
Cwc25	0	0	0	0	0	-1.0	-1.0	0	0	-1.0
Cx3cl1	0	0	0	0	0	0	0	0	0	-1.0
Cxcl1	2.0	0	0	0	0	0	0	0	0	0
Cxcl2	2.0	0	0	1.0	0	0	0	1.0	0	0
Cxcl3	0	0	0	2.0	0	0	0	1.0	0	0
Cxcl9	0	0	0	-3.0	0	0	0	0	0	0
Cxcr5	0	0	0	-1.0	0	0	0	0	0	0
Cyp51	0	0	0	0	0	0	0	0	1.0	0
Cysltr1	0	0	0	5.0	0	0	0	3.0	1.0	0
D330045a20rik	0	0	0	2.0	0	0	0	3.0	1.0	0
D630039a03rik	0	0	0	1.0	0	0	0	0	1.0	0
D8ertd82e	0	0	0	3.0	0	0	0	0	0	0
Dagla	0	-1.0	-1.0	0	-1.0	0	0	0	0	-1.0
Dapk2	0	0	0	-1.0	0	0	0	0	0	0
Dapp1	3.0	0	0	2.0	0	0	0	0	0	0
Ddb2	0	0	0	1.0	0	0	0	0	0	0
Decr1	1.0	0	0	0	0	0	0	3.0	0	0
Deptor	3.0	0	0	2.0	0	0	0	1.0	0	0
Dgat1	0	0	0	-4.0	0	0	0	0	0	0
Dhrs3	0	-1.0	-1.0	-2.0	0	0	0	0	0	0
Dhx40	1.0	0	0	0	0	0	0	0	0	0
Diap3	1.0	0	0	3.0	0	0	0	0	0	0
Dlc1	0	-1.0	-1.0	-3.0	-1.0	0	0	0	0	-1.0
Dnajb2	0	0	0	-1.0	0	0	0	0	0	0
Dnajc6	0	-1.0	-1.0	-1.0	-1.0	0	0	0	0	-1.0
Dock1	0	0	0	0	0	0	0	0	1.0	0
Dock9	0	0	0	-1.0	0	0	0	0	0	0
Dpp4	2.0	0	0	4.0	0	0	0	0	1.0	0
Dpysl3	0	0	0	3.0	0	0	0	0	0	0
Dscam	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Dscaml1	0	0	0	-1.0	0	0	0	0	0	-1.0
Dtnbp1	0	0	0	1.0	0	0	0	0	0	0
Dtx4	0	0	0	-1.0	0	0	0	0	0	0
Dusp2	0	-1.0	-1.0	0	0	-1.0	-1.0	0	0	0
Ece1	0	-1.0	-1.0	-1.0	0	-1.0	-1.0	0	0	0
Eef2k	0	0	0	-2.0	0	-1.0	-1.0	0	0	-1.0
Eepd1	0	0	0	1.0	0	0	0	3.0	0	0
Eif2d	0	0	0	1.0	0	0	0	3.0	0	0
Elf1	2.0	0	0	3.0	0	0	0	0	1.0	0
Epb4.1l2	0	0	0	0	0	0	0	2.0	0	0
Epb4.1l4a	0	0	0	1.0	0	0	0	3.0	0	0
Epha4	0	0	0	-1.0	0	0	0	0	0	0
Erc1	3.0	0	0	0	0	0	0	0	0	0
Esyt2	1.0	0	0	2.0	0	0	0	0	1.0	0
Ets2	0	0	0	1.0	0	0	0	0	0	0
Etv3	0	0	0	4.0	0	0	0	0	0	0
Etv6	0	0	0	-5.0	0	-1.0	-1.0	0	0	-1.0
Eya1	0	0	0	-1.0	0	0	0	0	0	-1.0
Ezr	0	-1.0	-1.0	-2.0	-1.0	0	0	0	0	-1.0
F2rl2	0	0	0	-1.0	0	0	0	0	0	0
Faah	0	0	0	1.0	0	0	0	0	0	0
Fam102a	1.0	0	0	0	0	0	0	0	0	0
Fam105a	0	0	0	2.0	0	0	0	1.0	0	0
Fam117a	0	0	0	0	0	0	0	3.0	0	0
Fam118b	0	0	0	1.0	0	0	0	0	1.0	0
Fam124b	0	0	0	-2.0	0	0	0	0	0	-1.0
Fam129b	0	0	0	-1.0	0	0	0	0	0	0
Fam135a	0	0	0	0	0	-1.0	-1.0	0	0	0
Fam169b	2.0	0	0	0	0	0	0	0	0	0
Fam184b	0	0	0	-1.0	0	0	0	0	0	-1.0
Fam19a3	0	0	0	1.0	0	0	0	1.0	0	0
Fam3c	0	0	0	-1.0	0	0	0	0	0	0
Fam49a	0	0	0	-5.0	0	0	0	0	0	0
Fam69a	1.0	0	0	6.0	0	0	0	1.0	1.0	0
Farp1	0	0	0	-2.0	0	0	0	0	0	-1.0
Fasl	0	0	0	0	0	0	0	0	0	-1.0
Fbrsl1	0	-1.0	-1.0	0	0	-1.0	-1.0	0	0	-1.0
Fbxl21	2.0	0	0	0	0	0	0	1.0	0	0
Fbxo21	0	-1.0	-1.0	0	-1.0	-1.0	-1.0	0	0	-1.0
Fcer1g	0	0	0	-1.0	0	0	0	0	0	0
Fcrl1	0	0	0	1.0	0	0	0	0	0	0
Fdxacb1	0	-1.0	-1.0	0	0	0	0	0	0	0
Fes	0	0	0	-2.0	0	0	0	0	0	-1.0
Ficd	0	-1.0	-1.0	0	0	-1.0	-1.0	0	0	0
Fkbp5	3.0	0	0	0	0	0	0	1.0	0	0
Flrt2	0	0	0	1.0	0	0	0	0	1.0	0
Flt3l	0	0	0	4.0	0	0	0	1.0	0	0
Fmnl2	0	0	0	-5.0	0	0	0	0	0	0
Fndc3b	0	0	0	-1.0	0	0	0	0	0	0
Foxn2	3.0	0	0	1.0	0	0	0	0	0	0
Foxn3	0	0	0	0	0	0	0	1.0	0	0
Frmd4b	2.0	0	0	5.0	0	0	0	1.0	1.0	0
Fut8	3.0	0	0	1.0	0	0	0	3.0	0	0
Fv1	0	0	0	2.0	0	0	0	0	0	0
Fyb	0	0	0	2.0	0	0	0	2.0	0	0
Gab2	0	0	0	-3.0	0	0	0	0	0	0
Gabbr2	0	0	0	-1.0	0	0	0	0	0	-1.0
Gadd45b	0	0	0	0	0	0	0	3.0	0	0
Galnt10	1.0	0	0	0	0	0	0	0	0	0
Galnt3	0	0	0	1.0	0	0	0	0	0	0
Galnt6	2.0	0	0	1.0	0	0	0	0	0	0
Gas7	2.0	0	0	2.0	0	0	0	1.0	1.0	0
Gata3	3.0	0	0	1.0	0	0	0	0	0	0
Gbp4	2.0	0	0	1.0	0	0	0	0	1.0	0
Gbp9	1.0	0	0	1.0	0	0	0	0	1.0	0
Gcnt1	2.0	0	0	2.0	0	0	0	0	0	0
Gcnt2	0	0	0	-1.0	0	0	0	0	0	0
Gdpd5	0	0	0	-1.0	0	0	0	0	0	-1.0
Gem	0	0	0	-1.0	0	0	0	0	0	0
Gfod1	0	-1.0	-1.0	-4.0	-1.0	0	0	0	0	-1.0
Gfpt1	0	0	0	1.0	0	0	0	0	1.0	0
Gimap1	0	0	0	1.0	0	0	0	0	1.0	0
Gimap4	0	0	0	-3.0	0	0	0	0	0	-1.0
Gimap6	0	0	0	3.0	0	0	0	0	0	0
Gimap9	0	0	0	1.0	0	0	0	2.0	1.0	0
Gjb2	0	0	0	-1.0	0	0	0	0	0	-1.0
Glcci1	1.0	0	0	6.0	0	0	0	3.0	1.0	0
Glrx	0	0	0	1.0	0	0	0	0	1.0	0
Gm1966	0	0	0	2.0	0	0	0	0	0	0
Gm2a	0	0	0	0	0	0	0	1.0	0	0
Gm4759	0	0	0	0	0	0	0	2.0	0	0
Gm4956	2.0	0	0	0	0	0	0	0	1.0	0
Gm5124	1.0	0	0	2.0	0	0	0	0	0	0
Gm5127	0	0	0	5.0	0	0	0	3.0	1.0	0
Gm5544	2.0	0	0	5.0	0	0	0	2.0	1.0	0
Gm973	0	0	0	0	0	0	0	3.0	0	0
Gmcl1	0	0	0	1.0	0	0	0	0	0	0
Gmppa	0	-1.0	-1.0	-1.0	0	0	0	0	0	0
Gnaq	2.0	0	0	5.0	0	0	0	2.0	0	0
Gnptg	1.0	0	0	0	0	0	0	0	0	0
Gp49a	0	0	0	1.0	0	0	0	0	1.0	0
Gpr157	0	-1.0	-1.0	0	0	0	0	0	0	-1.0
Gpr18	0	0	0	-2.0	0	0	0	0	0	0
Gpr98	0	0	0	-1.0	0	0	0	0	0	0
Gramd3	0	0	0	-2.0	0	0	0	0	0	0
Grap	0	0	0	1.0	0	0	0	0	0	0
Grhl2	0	0	0	3.0	0	0	0	0	0	0
Gtf2ird1	0	-1.0	-1.0	0	0	0	0	0	0	0
H2-aa	0	-1.0	-1.0	0	-1.0	0	0	0	0	0
H2-dma	0	-1.0	-1.0	0	-1.0	0	0	0	0	-1.0
H2-oa	1.0	0	0	0	0	0	0	0	0	0
H60b	1.0	0	0	0	0	0	0	0	0	0
Hcn1	0	0	0	2.0	0	0	0	0	0	0
Hebp1	0	0	0	0	0	-1.0	-1.0	0	0	0
Hes1	0	0	0	1.0	0	0	0	0	0	0
Hmgn3	0	0	0	0	0	0	0	0	0	-1.0
Hormad2	0	0	0	3.0	0	0	0	3.0	0	0
Hpcal1	0	0	0	-2.0	0	0	0	0	0	0
Hpgds	2.0	0	0	0	0	0	0	0	0	0
Hpse	0	0	0	-1.0	0	0	0	0	0	0
Hs3st1	3.0	0	0	5.0	0	0	0	1.0	0	0
Hs6st2	0	0	0	-1.0	0	0	0	0	0	-1.0
Hsbp1l1	0	0	0	-1.0	0	0	0	0	0	0
Htr1b	1.0	0	0	1.0	0	0	0	0	1.0	0
Ide	1.0	0	0	0	0	0	0	1.0	0	0
Igf1r	0	-1.0	-1.0	0	-1.0	0	0	0	0	-1.0
Igf2	0	0	0	0	0	0	0	1.0	0	0
Igfbp7	0	0	0	-1.0	-1.0	0	0	0	0	-1.0
Igsf5	3.0	0	0	6.0	0	0	0	2.0	0	0
Ikbip	2.0	0	0	0	0	0	0	0	1.0	0
Ikbkb	0	0	0	2.0	0	0	0	0	0	0
Ikzf3	3.0	0	0	6.0	0	0	0	3.0	0	0
Il10ra	0	0	0	1.0	0	0	0	0	0	0
Il13	0	0	0	0	0	0	0	2.0	0	0
Il17rb	2.0	0	0	4.0	0	0	0	3.0	0	0
Il18r1	0	-1.0	-1.0	-3.0	-1.0	0	0	0	0	-1.0
Il1r1	0	0	0	-2.0	0	0	0	0	0	0
Il1rl1	1.0	0	0	0	0	0	0	0	0	0
Il1rl2	0	0	0	-1.0	0	0	0	0	0	0
Il2	0	0	0	3.0	0	0	0	0	0	0
Il4	0	0	0	0	0	0	0	2.0	0	0
Il5	0	0	0	4.0	0	0	0	0	1.0	0
Il9r	0	0	0	0	0	0	0	2.0	0	0
Immp2l	0	-1.0	-1.0	-2.0	0	0	0	0	0	-1.0
Inpp4a	0	-1.0	-1.0	0	-1.0	0	0	0	0	-1.0
Inpp4b	2.0	0	0	2.0	0	0	0	3.0	1.0	0
Ipmk	0	0	0	2.0	0	0	0	0	1.0	0
Irak2	0	0	0	-2.0	-1.0	0	0	0	0	0
Irak3	1.0	0	0	4.0	0	0	0	3.0	0	0
Irf4	0	0	0	2.0	0	0	0	3.0	0	0
Irf8	0	0	0	-1.0	0	0	0	0	0	0
Itga2	3.0	0	0	3.0	0	0	0	3.0	0	0
Itgae	0	0	0	-2.0	0	0	0	0	0	0
Itgax	0	0	0	-2.0	0	0	0	0	0	0
Itgb3	2.0	0	0	2.0	0	0	0	1.0	1.0	0
Itgb4	0	0	0	-1.0	0	0	0	0	0	0
Itgb7	0	0	0	2.0	0	0	0	0	0	0
Itpr2	3.0	0	0	4.0	0	0	0	3.0	1.0	0
Itprip	0	-1.0	-1.0	0	0	0	0	0	0	0
Itsn1	0	-1.0	-1.0	-1.0	0	0	0	0	0	0
Jag1	1.0	0	0	0	0	0	0	2.0	0	0
Jak2	1.0	0	0	0	0	0	0	3.0	0	0
Jmjd6	0	-1.0	-1.0	0	0	0	0	0	0	0
Kcna4	0	0	0	5.0	0	0	0	0	1.0	0
Kcnab2	3.0	0	0	0	0	0	0	0	0	0
Kcnd2	0	0	0	3.0	0	0	0	1.0	1.0	0
Kcnk5	0	0	0	1.0	0	0	0	0	0	0
Kcnmb4	0	0	0	-1.0	0	0	0	0	0	0
Kcnn4	3.0	0	0	2.0	0	0	0	0	0	0
